 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.723980    2.416091    0.008007
    2          6             0        3.316347    2.395343    0.008850
    3          6             0        2.683734    1.176311    0.006886
    4          6             0        3.470786    0.000148    0.004396
    5          6             0        2.683818   -1.176070    0.002800
    6          6             0        3.316507   -2.395061   -0.000023
    7          6             0        4.724141   -2.415713   -0.001459
    8          6             0        5.486508   -1.271264    0.000090
    9          6             0        4.867994    0.000197    0.003234
   10          6             0        5.486425    1.271697    0.005167
   11          6             0        1.303393   -0.719321    0.004097
   12          7             0        0.193803   -1.417917    0.003459
   13          6             0       -0.950062   -0.705709    0.003697
   14          6             0       -2.198760   -1.424153    0.003469
   15          6             0       -2.239356   -2.824678    0.004282
   16          6             0       -3.460316   -3.459114    0.004550
   17          6             0       -4.613514   -2.670270    0.004269
   18          7             0       -4.599460   -1.358641    0.003125
   19          6             0       -3.424192   -0.725141    0.002453
   20          6             0       -3.424251    0.724887    0.000285
   21          7             0       -4.599569    1.358280   -0.003177
   22          6             0       -4.613738    2.669907   -0.005648
   23          6             0       -3.460614    3.458854   -0.004696
   24          6             0       -2.239602    2.824527   -0.001149
   25          6             0       -2.198879    1.424007    0.001302
   26          6             0       -0.950118    0.705673    0.003848
   27          7             0        0.193691    1.417972    0.005609
   28          6             0        1.303339    0.719465    0.006042
   29          1             0        5.218680    3.376576    0.009504
   30          1             0        2.757837    3.318848    0.010913
   31          1             0        2.758052   -3.318598   -0.001404
   32          1             0        5.218904   -3.376162   -0.003911
   33          1             0        6.564632   -1.337521   -0.001149
   34          1             0        6.564546    1.338029    0.004394
   35          1             0       -1.307875   -3.370258    0.004663
   36          1             0       -3.532552   -4.535359    0.005027
   37          1             0       -5.597079   -3.122728    0.004972
   38          1             0       -5.597339    3.122273   -0.008650
   39          1             0       -3.532942    4.535090   -0.006877
   40          1             0       -1.308173    3.370195   -0.000403
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1726                36.3402                73.2848
 Red. masses --    10.9072                11.6876                10.8816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0002                 6.8462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.02  -0.10  -0.00     0.00  -0.00   0.06    -0.03   0.06   0.00
  36   1    -0.05   0.02   0.00    -0.00   0.00   0.12     0.04  -0.01   0.00
  37   1    -0.03   0.03  -0.00     0.00  -0.00   0.01    -0.02   0.05   0.00
  38   1     0.03   0.03  -0.00     0.00   0.00  -0.01    -0.02  -0.05  -0.00
  39   1     0.05   0.02   0.00    -0.00  -0.00  -0.12     0.04   0.01  -0.00
  40   1     0.02  -0.10  -0.00     0.00   0.00  -0.06    -0.03  -0.06  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   686.9388               700.5461               705.6373
 Red. masses --    11.6136                12.7319                11.1770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7876                 6.1160                23.1478
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.20   0.00    -0.04  -0.09  -0.00    -0.00  -0.00   0.02
   2   6     0.11   0.10   0.00    -0.04   0.00   0.00    -0.00  -0.00  -0.02
   3   6     0.19  -0.02   0.00     0.02   0.00   0.00     0.00  -0.00   0.01
   4   6     0.00  -0.15  -0.00     0.01  -0.00   0.00     0.00  -0.00  -0.04
   5   6    -0.19  -0.02  -0.00     0.02  -0.00  -0.00     0.00  -0.00   0.01
   6   6    -0.11   0.10   0.00    -0.04  -0.00   0.00    -0.00  -0.00  -0.02
   7   6    -0.08   0.20   0.00    -0.04   0.09   0.00    -0.00   0.00   0.02
   8   6     0.27  -0.04  -0.00    -0.00   0.05   0.00     0.00   0.00  -0.01
   9   6     0.00  -0.16  -0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.04
  10   6    -0.27  -0.04   0.00    -0.00  -0.05  -0.00     0.00  -0.00  -0.01
  11   6    -0.05  -0.03   0.00     0.09   0.09   0.00     0.00   0.00   0.02
  12   7     0.06  -0.17  -0.00    -0.08   0.45   0.00    -0.00   0.00   0.00
  13   6     0.14  -0.03   0.00    -0.14   0.10  -0.00    -0.00   0.00  -0.07
  14   6     0.19   0.08  -0.00    -0.02   0.14  -0.00    -0.00   0.00   0.33
  15   6     0.01   0.17  -0.00    -0.18   0.24   0.00    -0.00   0.00  -0.15
  16   6    -0.02   0.22  -0.00    -0.04  -0.03  -0.00    -0.00   0.00   0.23
  17   6    -0.19  -0.08   0.00     0.02  -0.02   0.00    -0.00  -0.00  -0.20
  18   7     0.09  -0.10   0.00     0.29  -0.04  -0.00     0.00  -0.00   0.29
  19   6     0.10  -0.14   0.00     0.11   0.06   0.00     0.00  -0.00  -0.36
  20   6    -0.10  -0.14   0.00     0.11  -0.06   0.00     0.00  -0.00  -0.36
  21   7    -0.09  -0.10   0.00     0.29   0.04  -0.00     0.00   0.00   0.29
  22   6     0.19  -0.08   0.00     0.02   0.02   0.00     0.00  -0.00  -0.20
  23   6     0.02   0.22  -0.00    -0.04   0.03  -0.00    -0.00   0.00   0.23
  24   6    -0.01   0.17  -0.00    -0.18  -0.24   0.00    -0.00  -0.00  -0.15
  25   6    -0.19   0.08  -0.00    -0.02  -0.14  -0.00    -0.00  -0.00   0.33
  26   6    -0.14  -0.03   0.00    -0.14  -0.10   0.00    -0.00  -0.00  -0.07
  27   7    -0.06  -0.17  -0.00    -0.08  -0.45  -0.00    -0.00  -0.00   0.00
  28   6     0.05  -0.03  -0.00     0.09  -0.09  -0.00     0.00  -0.00   0.02
  29   1     0.09   0.02  -0.00    -0.01  -0.03  -0.00    -0.00  -0.00   0.00
  30   1    -0.02   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  31   1     0.02   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  32   1    -0.09   0.02   0.00    -0.01   0.03   0.00    -0.00   0.00   0.00
  33   1     0.07  -0.05   0.00    -0.00   0.01   0.00     0.00   0.00  -0.01
  34   1    -0.07  -0.05  -0.00    -0.00  -0.01  -0.00    -0.00   0.00  -0.01
  35   1    -0.03  -0.01   0.00    -0.03   0.10   0.00    -0.00   0.00  -0.16
  36   1     0.07   0.06  -0.00     0.06  -0.01  -0.00     0.00  -0.00  -0.05
  37   1    -0.05  -0.02  -0.00    -0.02   0.06   0.00    -0.00   0.00  -0.16
  38   1     0.05  -0.02   0.00    -0.02  -0.06   0.00     0.00  -0.00  -0.16
  39   1    -0.07   0.06  -0.00     0.06   0.01   0.00     0.00  -0.00  -0.05
  40   1     0.03  -0.01  -0.00    -0.03  -0.10   0.00     0.00  -0.00  -0.16
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   732.8676               739.3435               766.6891
 Red. masses --    11.6167                 9.9934                11.2855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0465                 0.0008                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.17    -0.00  -0.00   0.05     0.00  -0.00   0.04
   2   6    -0.00   0.00  -0.16    -0.00   0.00   0.07     0.00  -0.00   0.04
   3   6     0.00  -0.00   0.37     0.00  -0.00   0.06    -0.00   0.00  -0.03
   4   6    -0.00   0.00  -0.62     0.00   0.00  -0.00    -0.00   0.00   0.00
   5   6     0.00  -0.00   0.37     0.00   0.00  -0.06    -0.00  -0.00   0.03
   6   6    -0.00   0.00  -0.16    -0.00  -0.00  -0.07    -0.00   0.00  -0.04
   7   6     0.00  -0.00   0.17    -0.00   0.00  -0.05    -0.00  -0.00  -0.04
   8   6    -0.00   0.00  -0.13    -0.00   0.00  -0.09    -0.00   0.00  -0.06
   9   6     0.00  -0.00   0.39     0.00   0.00   0.00     0.00   0.00   0.00
  10   6    -0.00   0.00  -0.13     0.00  -0.00   0.09     0.00  -0.00   0.06
  11   6     0.00   0.00  -0.09     0.00  -0.00   0.39    -0.00  -0.00   0.08
  12   7     0.00   0.00  -0.01    -0.00   0.00  -0.22    -0.00   0.00  -0.12
  13   6     0.00  -0.00   0.03    -0.00   0.00   0.21    -0.00   0.00   0.33
  14   6    -0.00  -0.00  -0.02    -0.00   0.00   0.16     0.00  -0.00  -0.32
  15   6     0.00   0.00  -0.00    -0.00   0.00  -0.11    -0.00   0.00   0.08
  16   6     0.00  -0.00  -0.02     0.00  -0.00   0.06    -0.00  -0.00  -0.11
  17   6     0.00  -0.00   0.00     0.00   0.00  -0.12     0.00   0.00   0.11
  18   7    -0.00   0.00  -0.01     0.00   0.00   0.13    -0.00  -0.00  -0.15
  19   6    -0.00   0.00   0.02     0.00  -0.00  -0.25    -0.00   0.00   0.41
  20   6    -0.00   0.00   0.02    -0.00   0.00   0.25     0.00  -0.00  -0.41
  21   7     0.00  -0.00  -0.01     0.00  -0.00  -0.13    -0.00   0.00   0.15
  22   6     0.00  -0.00   0.00    -0.00   0.00   0.12     0.00  -0.00  -0.11
  23   6     0.00  -0.00  -0.02     0.00  -0.00  -0.06    -0.00   0.00   0.11
  24   6     0.00   0.00  -0.00    -0.00  -0.00   0.11     0.00  -0.00  -0.08
  25   6     0.00  -0.00  -0.02     0.00  -0.00  -0.16    -0.00   0.00   0.32
  26   6    -0.00  -0.00   0.03     0.00  -0.00  -0.21     0.00  -0.00  -0.33
  27   7    -0.00   0.00  -0.01    -0.00  -0.00   0.22    -0.00  -0.00   0.12
  28   6    -0.00   0.00  -0.09     0.00   0.00  -0.39    -0.00   0.00  -0.08
  29   1    -0.00   0.00  -0.04    -0.00   0.00  -0.18    -0.00   0.00  -0.11
  30   1     0.00   0.00  -0.07    -0.00   0.00  -0.17    -0.00   0.00  -0.09
  31   1    -0.00   0.00  -0.07     0.00  -0.00   0.17     0.00  -0.00   0.09
  32   1    -0.00   0.00  -0.05     0.00  -0.00   0.18     0.00  -0.00   0.11
  33   1    -0.00   0.00  -0.10     0.00  -0.00   0.19     0.00  -0.00   0.12
  34   1    -0.00   0.00  -0.10    -0.00   0.00  -0.19    -0.00   0.00  -0.12
  35   1    -0.00   0.00   0.03     0.00   0.00   0.03    -0.00   0.00   0.06
  36   1     0.00   0.00   0.03    -0.00  -0.00   0.08    -0.00   0.00   0.04
  37   1     0.00   0.00   0.02     0.00   0.00   0.04     0.00  -0.00   0.01
  38   1    -0.00   0.00   0.02     0.00  -0.00  -0.04    -0.00   0.00  -0.01
  39   1    -0.00   0.00   0.03     0.00  -0.00  -0.08     0.00  -0.00  -0.04
  40   1    -0.00   0.00   0.03     0.00  -0.00  -0.03     0.00  -0.00  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   784.8783               788.8297               795.1650
 Red. masses --     6.3949                10.8873                 3.9894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 7.0871                20.2282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.12     0.12   0.28   0.00    -0.00  -0.00  -0.01
   2   6     0.00  -0.00   0.10     0.16  -0.40  -0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.19     0.00  -0.22   0.00    -0.00   0.00  -0.02
   4   6    -0.00   0.00   0.00    -0.04   0.00  -0.00     0.00  -0.00   0.03
   5   6    -0.00   0.00   0.19     0.00   0.22  -0.00    -0.00  -0.00  -0.02
   6   6     0.00   0.00  -0.10     0.16   0.40   0.00    -0.00  -0.00  -0.00
   7   6     0.00  -0.00  -0.12     0.12  -0.28  -0.00    -0.00   0.00  -0.01
   8   6    -0.00  -0.00  -0.17    -0.19  -0.09   0.00     0.00  -0.00  -0.00
   9   6    -0.00  -0.00   0.00    -0.17   0.00   0.00     0.00  -0.00   0.00
  10   6    -0.00   0.00   0.17    -0.19   0.09  -0.00     0.00  -0.00  -0.00
  11   6    -0.00   0.00  -0.34     0.00   0.06   0.00     0.00   0.00   0.02
  12   7    -0.00   0.00   0.13     0.00   0.12  -0.00     0.00  -0.00   0.01
  13   6     0.00   0.00  -0.12    -0.00   0.03   0.00     0.00   0.00  -0.09
  14   6     0.00  -0.00   0.03     0.06  -0.02   0.00     0.00   0.00   0.21
  15   6     0.00  -0.00   0.01     0.06  -0.00  -0.00     0.00  -0.00  -0.20
  16   6    -0.00   0.00   0.02    -0.01   0.10  -0.00     0.00   0.00  -0.13
  17   6    -0.00  -0.00  -0.00    -0.10  -0.06   0.00    -0.00  -0.00  -0.16
  18   7     0.00  -0.00   0.01     0.01  -0.05   0.00    -0.00   0.00   0.04
  19   6     0.00  -0.00  -0.05     0.02  -0.04   0.00    -0.00  -0.00   0.00
  20   6     0.00   0.00   0.05     0.02   0.04   0.00     0.00  -0.00   0.00
  21   7     0.00   0.00  -0.01     0.01   0.05  -0.00     0.00   0.00   0.04
  22   6    -0.00   0.00   0.00    -0.10   0.06  -0.00     0.00  -0.00  -0.16
  23   6     0.00  -0.00  -0.02    -0.01  -0.10   0.00     0.00  -0.00  -0.13
  24   6     0.00   0.00  -0.01     0.06   0.00   0.00     0.00  -0.00  -0.20
  25   6     0.00   0.00  -0.03     0.06   0.02   0.00    -0.00   0.00   0.21
  26   6    -0.00  -0.00   0.12    -0.00  -0.03  -0.00     0.00   0.00  -0.09
  27   7     0.00  -0.00  -0.13     0.00  -0.12   0.00    -0.00  -0.00   0.01
  28   6    -0.00  -0.00   0.34     0.00  -0.06  -0.00    -0.00   0.00   0.02
  29   1    -0.00   0.00  -0.29    -0.03   0.11   0.00     0.00  -0.00   0.02
  30   1    -0.00   0.00  -0.23    -0.05  -0.17   0.00     0.00   0.00   0.02
  31   1     0.00  -0.00   0.23    -0.05   0.17  -0.00     0.00  -0.00   0.02
  32   1     0.00  -0.00   0.29    -0.03  -0.11  -0.00     0.00  -0.00   0.02
  33   1     0.00  -0.00   0.35    -0.05   0.06  -0.00     0.00  -0.00   0.01
  34   1    -0.00   0.00  -0.35    -0.05  -0.06   0.00     0.00  -0.00   0.01
  35   1    -0.00  -0.00  -0.03    -0.00  -0.03   0.00    -0.00   0.00   0.30
  36   1     0.00   0.00  -0.03     0.02   0.03   0.00     0.00   0.00   0.42
  37   1    -0.00  -0.00  -0.02    -0.03  -0.02   0.00     0.00   0.00   0.32
  38   1    -0.00   0.00   0.02    -0.03   0.02  -0.00    -0.00   0.00   0.32
  39   1     0.00  -0.00   0.03     0.02  -0.03   0.00    -0.00   0.00   0.42
  40   1    -0.00   0.00   0.03    -0.00   0.03   0.00    -0.00   0.00   0.30
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   798.9292               808.6769               814.3793
 Red. masses --    11.3193                 4.2634                 3.8621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7822                 0.0000                39.1844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.14
   2   6    -0.05   0.13   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.17
   3   6    -0.08   0.09   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.06
   4   6    -0.02  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.10
   5   6    -0.08  -0.09  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.06
   6   6    -0.05  -0.13  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.17
   7   6    -0.01   0.04   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.14
   8   6     0.12  -0.02   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.21
   9   6     0.08   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.25
  10   6     0.12   0.02  -0.00     0.00   0.00   0.00     0.00  -0.00   0.21
  11   6    -0.08   0.01   0.00    -0.00   0.00  -0.03    -0.00  -0.00   0.03
  12   7    -0.11   0.09  -0.00    -0.00   0.00   0.05    -0.00  -0.00  -0.00
  13   6    -0.02   0.05   0.00    -0.00   0.00  -0.15     0.00   0.00  -0.01
  14   6     0.18  -0.07  -0.00     0.00  -0.00   0.14     0.00   0.00   0.01
  15   6     0.20  -0.02   0.00     0.00  -0.00  -0.16     0.00  -0.00  -0.01
  16   6    -0.01   0.32   0.00    -0.00   0.00  -0.17    -0.00   0.00  -0.00
  17   6    -0.33  -0.17   0.00    -0.00  -0.00  -0.11    -0.00  -0.00  -0.01
  18   7     0.06  -0.18   0.00     0.00  -0.00  -0.02     0.00  -0.00   0.00
  19   6     0.09  -0.12  -0.00     0.00  -0.00   0.18     0.00  -0.00  -0.00
  20   6     0.09   0.12   0.00     0.00   0.00  -0.18    -0.00   0.00  -0.00
  21   7     0.06   0.18  -0.00    -0.00   0.00   0.02    -0.00   0.00   0.00
  22   6    -0.33   0.17  -0.00    -0.00   0.00   0.11     0.00  -0.00  -0.01
  23   6    -0.01  -0.32   0.00    -0.00  -0.00   0.17     0.00  -0.00  -0.00
  24   6     0.20   0.02   0.00     0.00   0.00   0.16     0.00  -0.00  -0.01
  25   6     0.18   0.07   0.00     0.00   0.00  -0.14    -0.00   0.00   0.01
  26   6    -0.02  -0.05  -0.00    -0.00  -0.00   0.15     0.00   0.00  -0.01
  27   7    -0.11  -0.09   0.00    -0.00  -0.00  -0.05     0.00  -0.00  -0.00
  28   6    -0.08  -0.01  -0.00    -0.00  -0.00   0.03    -0.00  -0.00   0.03
  29   1     0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.36
  30   1     0.03   0.07   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.37
  31   1     0.03  -0.07  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.37
  32   1     0.00   0.01  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.36
  33   1     0.03  -0.04  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.31
  34   1     0.03   0.04   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.32
  35   1    -0.01  -0.11  -0.00    -0.00  -0.00   0.29    -0.00  -0.00   0.01
  36   1     0.06   0.08  -0.00     0.00   0.00   0.43     0.00   0.00   0.01
  37   1    -0.08  -0.07  -0.00    -0.00   0.00   0.29     0.00   0.00   0.01
  38   1    -0.08   0.07   0.00     0.00  -0.00  -0.29    -0.00   0.00   0.01
  39   1     0.06  -0.08   0.00     0.00  -0.00  -0.43    -0.00   0.00   0.01
  40   1    -0.01   0.11   0.00     0.00  -0.00  -0.29    -0.00   0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   862.4334               892.8234               897.7069
 Red. masses --    11.6505                 3.9528                 4.3139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2615                 0.0011                 0.1529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.21  -0.00     0.00   0.00  -0.01     0.00   0.00   0.04
   2   6    -0.13   0.09   0.00     0.00  -0.00   0.29    -0.00   0.00  -0.27
   3   6     0.20  -0.00  -0.00    -0.00   0.00  -0.07    -0.00  -0.00   0.04
   4   6    -0.00  -0.06  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.06
   5   6    -0.21  -0.00   0.00    -0.00  -0.00   0.07    -0.00  -0.00   0.04
   6   6     0.13   0.09  -0.00    -0.00   0.00  -0.29    -0.00   0.00  -0.27
   7   6     0.15  -0.21  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.04
   8   6    -0.26   0.04   0.00     0.00  -0.00   0.22     0.00  -0.00   0.25
   9   6    -0.00   0.12   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.15
  10   6     0.26   0.04  -0.00    -0.00   0.00  -0.21     0.00  -0.00   0.25
  11   6    -0.24   0.19   0.00     0.00   0.00  -0.03     0.00   0.00  -0.01
  12   7    -0.13  -0.07  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  13   6    -0.13  -0.18  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   6    -0.03  -0.03   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   6     0.05   0.07  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   6     0.01   0.19  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   6    -0.10  -0.04  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   7     0.17  -0.08   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6     0.07  -0.03   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  20   6    -0.07  -0.03  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  21   7    -0.17  -0.08  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  22   6     0.10  -0.04   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   6    -0.01   0.19  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  24   6    -0.05   0.07  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   6     0.03  -0.03   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  26   6     0.13  -0.18   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  27   7     0.13  -0.07   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  28   6     0.24   0.19   0.00    -0.00  -0.00   0.03    -0.00  -0.00  -0.01
  29   1    -0.07  -0.04   0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.04
  30   1    -0.05   0.01  -0.00    -0.00   0.00  -0.47     0.00  -0.00   0.44
  31   1     0.05   0.01   0.00     0.00  -0.00   0.48     0.00  -0.00   0.43
  32   1     0.07  -0.04  -0.00    -0.00  -0.00   0.02    -0.00   0.00  -0.04
  33   1    -0.07   0.08  -0.00    -0.00   0.00  -0.37    -0.00   0.00  -0.40
  34   1     0.07   0.08   0.00     0.00  -0.00   0.37    -0.00   0.00  -0.40
  35   1     0.00   0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
  36   1     0.05   0.05   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1    -0.04   0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  38   1     0.04   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1    -0.05   0.05  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  40   1    -0.00   0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   914.3398               915.1065               923.1627
 Red. masses --     4.1461                 4.2438                 3.4996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5891                 0.0109                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.28
   2   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.12
   3   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
   4   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   5   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
   6   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.12
   7   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.28
   8   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.14
   9   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  10   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.14
  11   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.01
  12   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  13   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
  14   6     0.00   0.00   0.07     0.00   0.00   0.06     0.00   0.00  -0.00
  15   6    -0.00   0.00  -0.06    -0.00   0.00  -0.06    -0.00  -0.00   0.01
  16   6    -0.00  -0.00  -0.23    -0.00  -0.00  -0.16    -0.00  -0.00  -0.01
  17   6     0.00   0.00   0.33     0.00   0.00   0.27     0.00   0.00  -0.00
  18   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  19   6     0.00  -0.00  -0.08     0.00  -0.00  -0.09    -0.00  -0.00  -0.00
  20   6    -0.00  -0.00  -0.05     0.00   0.00   0.10    -0.00  -0.00   0.00
  21   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  22   6    -0.00   0.00   0.25     0.00  -0.00  -0.34     0.00  -0.00   0.00
  23   6     0.00  -0.00  -0.18    -0.00   0.00   0.21    -0.00   0.00   0.01
  24   6     0.00  -0.00  -0.04    -0.00   0.00   0.08     0.00  -0.00  -0.01
  25   6    -0.00   0.00   0.06     0.00  -0.00  -0.07     0.00  -0.00   0.00
  26   6    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.00   0.00   0.00
  27   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  28   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  29   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.51
  30   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.22
  31   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.22
  32   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.51
  33   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.27
  34   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.27
  35   1    -0.00   0.00   0.08    -0.00   0.00   0.09    -0.00  -0.00  -0.02
  36   1    -0.00   0.00   0.35    -0.00   0.00   0.23    -0.00  -0.00   0.01
  37   1     0.00  -0.00  -0.56     0.00  -0.00  -0.45     0.00  -0.00   0.00
  38   1     0.00  -0.00  -0.43    -0.00   0.00   0.58     0.00  -0.00  -0.00
  39   1    -0.00   0.00   0.28     0.00  -0.00  -0.32     0.00  -0.00  -0.01
  40   1    -0.00   0.00   0.05     0.00  -0.00  -0.11    -0.00   0.00   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   927.2764               927.5316               929.3535
 Red. masses --     3.6933                 3.6784                 3.5517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0650                 0.6285                 0.0051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
