 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.912245    3.118851   -1.124128
    2          6             0        5.233585    2.085716   -0.720988
    3          6             0        5.716802    0.870687   -0.230913
    4          6             0        7.111610    0.847766   -0.101762
    5          7             0        8.259423    0.827967    0.003128
    6          6             0        4.982291   -0.257397    0.132398
    7          6             0        3.592763   -0.450236    0.074353
    8          6             0        2.652676    0.484621   -0.435119
    9          6             0        1.311397    0.236390   -0.431380
   10          6             0        0.772051   -0.979857    0.058685
   11          6             0       -0.631955   -1.247575    0.041132
   12          6             0       -1.092782   -2.553219   -0.246784
   13          6             0       -2.404807   -2.809340   -0.513188
   14          6             0       -3.381618   -1.776584   -0.469534
   15          6             0       -4.728751   -2.014215   -0.781974
   16          6             0       -5.662813   -1.007842   -0.707234
   17          6             0       -5.298687    0.285236   -0.275816
   18          6             0       -6.241053    1.328033   -0.161831
   19          6             0       -5.861661    2.582903    0.282705
   20          6             0       -4.551566    2.835788    0.637709
   21          6             0       -3.569999    1.824360    0.538013
   22          6             0       -2.234108    2.031495    0.928992
   23          6             0       -1.291337    1.035984    0.797712
   24          6             0       -1.614253   -0.211288    0.235981
   25          6             0       -2.974161   -0.479066   -0.066145
   26          6             0       -3.944938    0.542298    0.062503
   27          6             0        1.696925   -1.950495    0.514448
   28          6             0        3.028846   -1.673366    0.533428
   29          9             0        3.869229   -2.618938    1.034612
   30          1             0        5.572248   -1.083845    0.510783
   31          1             0        3.022134    1.409653   -0.846729
   32          1             0        0.646307    0.958394   -0.879734
   33          1             0       -0.368620   -3.346932   -0.346465
   34          1             0       -2.718981   -3.804184   -0.792421
   35          1             0       -5.025291   -3.008003   -1.084250
   36          1             0       -6.693205   -1.199994   -0.967077
   37          1             0       -7.270334    1.131716   -0.422592
   38          1             0       -6.599390    3.367656    0.361369
   39          1             0       -4.260287    3.810403    0.999704
   40          1             0       -1.952101    2.987031    1.345758
   41          1             0       -0.289146    1.209036    1.158261
   42          1             0        1.359031   -2.891944    0.918045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3327                23.7206                31.2455
 Red. masses --    12.8944                12.0652                11.8935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0461                 1.1600                 0.7607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.04  -0.08  -0.06    -0.03  -0.07   0.05    -0.02   0.04  -0.03
   9   6    -0.01   0.13   0.09    -0.06  -0.06  -0.03     0.00  -0.04   0.09
  10   6    -0.05  -0.01  -0.24    -0.15   0.02   0.07     0.04  -0.13  -0.13
  11   6    -0.05  -0.09  -0.08    -0.21  -0.04   0.05     0.00   0.07  -0.12
  12   6    -0.19  -0.17   0.14    -0.10  -0.10  -0.09     0.03   0.04   0.06
  13   6    -0.12  -0.08  -0.25    -0.07  -0.25  -0.05     0.06  -0.01  -0.03
  14   6     0.02  -0.00   0.25     0.09  -0.08   0.01    -0.01  -0.06  -0.02
  15   6     0.07   0.06   0.08     0.12  -0.05   0.01    -0.02  -0.05  -0.02
  16   6    -0.01  -0.01  -0.09     0.10  -0.05  -0.01     0.01  -0.02   0.01
  17   6    -0.01  -0.10   0.16    -0.15   0.01   0.08    -0.04   0.05  -0.10
  18   6     0.12   0.01   0.10    -0.17   0.05  -0.07    -0.10  -0.01   0.04
  19   6     0.07   0.11  -0.11     0.03  -0.05   0.04     0.02  -0.00  -0.06
  20   6    -0.00  -0.05   0.16     0.06  -0.06  -0.03     0.01  -0.03   0.04
  21   6    -0.07  -0.03  -0.30     0.13   0.03  -0.01     0.06   0.03   0.04
  22   6    -0.19   0.02  -0.04     0.12   0.17   0.11     0.09   0.08   0.01
  23   6    -0.03   0.14   0.10     0.07   0.13   0.05     0.01   0.01   0.03
  24   6     0.16   0.13  -0.07    -0.10   0.15  -0.03    -0.06   0.02   0.02
  25   6     0.15  -0.01   0.11    -0.08   0.05  -0.10    -0.09  -0.04   0.09
  26   6     0.04  -0.09  -0.12    -0.10   0.05   0.02    -0.03   0.05  -0.03
  27   6    -0.04   0.11   0.04     0.20   0.26  -0.10     0.06  -0.03   0.07
  28   6    -0.03   0.05   0.18     0.25   0.11  -0.10     0.04   0.07   0.06
  29   9     0.08  -0.01  -0.06     0.02  -0.10   0.07    -0.04  -0.05  -0.02
  30   1     0.01   0.02   0.04     0.05  -0.01  -0.02    -0.02   0.06   0.14
  31   1     0.03  -0.02   0.00    -0.04  -0.01  -0.01    -0.03   0.04   0.04
  32   1     0.02   0.09   0.09     0.01  -0.01  -0.04    -0.02   0.00   0.08
  33   1    -0.06  -0.05   0.05     0.01   0.01  -0.01     0.02   0.02   0.05
  34   1    -0.05   0.01  -0.18    -0.04  -0.07  -0.01     0.04  -0.01  -0.00
  35   1     0.06   0.02  -0.04     0.03  -0.01  -0.01    -0.02  -0.01  -0.00
  36   1     0.02   0.01  -0.13     0.04  -0.05  -0.04    -0.00  -0.01   0.03
  37   1     0.03   0.00   0.05    -0.05   0.06  -0.06    -0.04  -0.00   0.07
  38   1     0.01   0.03  -0.05     0.04   0.02   0.02     0.02   0.01  -0.01
  39   1     0.02  -0.06   0.16     0.00  -0.00  -0.03    -0.02  -0.01   0.03
  40   1    -0.12  -0.00   0.06     0.00   0.04   0.06     0.03   0.03  -0.01
  41   1    -0.04   0.06   0.12     0.02  -0.01   0.02     0.01  -0.02  -0.01
  42   1    -0.04   0.04   0.02     0.11   0.05  -0.03     0.04  -0.01   0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   560.8803               587.0008               597.9674
 Red. masses --    11.2430                12.2400                10.6937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3279                 6.7688                 1.0753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.03  -0.07    -0.09  -0.22   0.07    -0.01  -0.04   0.02
   2   6     0.07   0.10   0.20     0.61   0.02   0.04     0.08  -0.01  -0.01
   3   6     0.03  -0.13  -0.34    -0.09  -0.11   0.05    -0.01  -0.03  -0.03
   4   6    -0.02   0.15   0.18    -0.21   0.46  -0.21    -0.04   0.07   0.02
   5   7    -0.00  -0.05  -0.07    -0.29  -0.12   0.03    -0.05  -0.02  -0.01
   6   6     0.02  -0.02   0.07    -0.00  -0.13   0.05     0.01  -0.02  -0.02
   7   6     0.00  -0.04   0.18     0.02   0.05  -0.07    -0.01   0.14   0.25
   8   6     0.02  -0.05   0.09    -0.01   0.08  -0.04    -0.02   0.00  -0.02
   9   6    -0.01   0.06  -0.17    -0.00  -0.01   0.01    -0.00  -0.04  -0.04
  10   6    -0.09   0.21   0.20     0.02  -0.05  -0.03    -0.04   0.13   0.35
  11   6    -0.03  -0.13   0.26    -0.02  -0.02   0.04    -0.02   0.08  -0.40
  12   6    -0.05  -0.08  -0.13    -0.02  -0.03  -0.03    -0.10  -0.02   0.08
  13   6    -0.11  -0.02   0.06    -0.01  -0.08  -0.01    -0.05  -0.02  -0.11
  14   6     0.03   0.08   0.03     0.00  -0.05  -0.01     0.05   0.04  -0.03
  15   6     0.04   0.08   0.03    -0.00  -0.05  -0.01     0.06   0.04   0.03
  16   6     0.00   0.02  -0.02     0.00  -0.04  -0.02     0.05   0.00   0.03
  17   6     0.04  -0.08   0.20    -0.07  -0.00   0.02     0.07   0.06  -0.22
  18   6     0.14   0.02  -0.08    -0.07   0.02  -0.02     0.02  -0.03   0.12
  19   6    -0.03  -0.01   0.13     0.00  -0.01   0.02     0.03   0.06  -0.14
  20   6    -0.00   0.04  -0.07     0.02   0.01  -0.00    -0.02  -0.04   0.09
  21   6    -0.09  -0.05  -0.05     0.05   0.04   0.02    -0.03  -0.02  -0.07
  22   6    -0.12  -0.11  -0.00     0.06   0.09   0.05    -0.03  -0.03  -0.10
  23   6    -0.01   0.00  -0.06     0.03   0.06   0.01    -0.03  -0.05   0.14
  24   6     0.08  -0.02  -0.03    -0.02   0.04   0.01     0.02   0.03  -0.08
  25   6     0.13   0.08  -0.19    -0.03   0.01  -0.04    -0.02  -0.07   0.32
  26   6     0.03  -0.08   0.06    -0.04   0.03   0.00     0.01  -0.03   0.01
  27   6    -0.09   0.10  -0.08     0.11   0.04  -0.00     0.04   0.03   0.00
  28   6    -0.03  -0.15  -0.23     0.09   0.08   0.04     0.08  -0.13  -0.35
  29   9     0.07   0.08   0.05    -0.01  -0.07   0.01     0.00  -0.00   0.10
  30   1     0.02  -0.00   0.01    -0.00  -0.03   0.03     0.01  -0.04  -0.08
  31   1     0.04  -0.04   0.01    -0.02   0.03   0.00    -0.00  -0.04  -0.10
  32   1     0.03   0.01  -0.11    -0.02  -0.00   0.02     0.00  -0.07  -0.11
  33   1    -0.02  -0.02  -0.10     0.01  -0.00  -0.01    -0.04  -0.04   0.17
  34   1    -0.07   0.01   0.00    -0.00  -0.02  -0.00    -0.04  -0.02   0.04
  35   1     0.03   0.02   0.00    -0.00  -0.01  -0.01     0.02   0.01   0.02
  36   1     0.01   0.02  -0.05     0.00  -0.02  -0.01     0.01  -0.02   0.05
  37   1     0.06   0.02  -0.13    -0.02   0.03  -0.02    -0.02  -0.05   0.15
  38   1    -0.02  -0.01   0.01     0.01   0.01   0.01    -0.00   0.00  -0.00
  39   1     0.04   0.02  -0.07    -0.01   0.01  -0.01    -0.01  -0.04   0.11
  40   1    -0.05  -0.04   0.04     0.01   0.02   0.02    -0.01   0.01  -0.07
  41   1    -0.02   0.03   0.01     0.01   0.00   0.01    -0.00   0.01   0.01
  42   1    -0.07   0.03  -0.04     0.05   0.00   0.00     0.03  -0.01  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   626.9044               634.8195               657.3283
 Red. masses --    11.0163                10.8395                11.3646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9303                 9.1728                 2.3241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.00    -0.00  -0.01   0.00    -0.01   0.01  -0.00
   2   6    -0.08  -0.02  -0.01     0.05   0.01   0.01     0.04   0.02  -0.02
   3   6     0.02   0.01  -0.01    -0.01  -0.00   0.00    -0.01  -0.01  -0.01
   4   6     0.07   0.03   0.01    -0.05  -0.02  -0.01    -0.03  -0.01   0.02
   5   7     0.09  -0.01   0.01    -0.06   0.01  -0.00    -0.03   0.00  -0.01
   6   6    -0.14   0.06  -0.05     0.08  -0.03   0.03     0.11  -0.06   0.01
   7   6    -0.14   0.06   0.09     0.09  -0.03  -0.08     0.07   0.01   0.26
   8   6     0.13   0.20  -0.11    -0.11  -0.13   0.08    -0.15  -0.35   0.01
   9   6     0.16   0.09   0.02    -0.12  -0.08   0.02    -0.21   0.02   0.12
  10   6     0.13   0.04   0.07    -0.08  -0.03  -0.03    -0.04  -0.06  -0.19
  11   6     0.08  -0.07  -0.07    -0.06   0.09  -0.08     0.08  -0.06  -0.05
  12   6    -0.03  -0.14  -0.03     0.05   0.14  -0.04     0.30  -0.11   0.03
  13   6    -0.04  -0.18  -0.05     0.05   0.17   0.09     0.24   0.04   0.05
  14   6     0.01  -0.05  -0.26     0.07   0.17  -0.35    -0.07  -0.05  -0.03
  15   6    -0.10  -0.18   0.09     0.01   0.02   0.21    -0.24   0.04  -0.03
  16   6    -0.08  -0.09  -0.19     0.13   0.13  -0.12    -0.36  -0.01  -0.08
  17   6    -0.18  -0.10   0.18     0.05  -0.03   0.23    -0.04  -0.09  -0.04
  18   6    -0.12   0.06  -0.02     0.07  -0.04   0.02     0.05  -0.03   0.00
  19   6    -0.05   0.07  -0.01     0.05  -0.03  -0.06    -0.03  -0.01  -0.01
  20   6    -0.05   0.10   0.05     0.02  -0.09   0.04    -0.05   0.12   0.03
  21   6     0.10   0.19  -0.19     0.05   0.03  -0.36     0.01   0.09   0.02
  22   6     0.09   0.08   0.19    -0.11  -0.18   0.10     0.06   0.07   0.04
  23   6     0.19   0.16  -0.04    -0.06  -0.03  -0.22     0.13   0.08   0.05
  24   6     0.08  -0.03   0.23    -0.15  -0.14   0.23     0.13   0.03   0.01
  25   6     0.03  -0.02   0.02    -0.08  -0.02   0.13     0.07  -0.02   0.01
  26   6    -0.05   0.04   0.01     0.02  -0.03   0.06     0.01  -0.00   0.01
  27   6    -0.07  -0.15   0.09     0.05   0.08  -0.06     0.02   0.18   0.04
  28   6    -0.07  -0.13  -0.10     0.05   0.09   0.06     0.04  -0.02  -0.19
  29   9     0.01  -0.03   0.04    -0.01   0.01  -0.02    -0.07   0.13  -0.05
  30   1    -0.05  -0.00  -0.04     0.03   0.00   0.03     0.05  -0.03  -0.05
  31   1     0.07   0.03  -0.07    -0.06  -0.02   0.03    -0.04  -0.11  -0.03
  32   1     0.02  -0.02  -0.02    -0.02  -0.01  -0.00    -0.02   0.03   0.02
  33   1    -0.02  -0.06   0.05     0.01   0.02   0.06     0.09  -0.02   0.00
  34   1    -0.03  -0.07   0.08    -0.01   0.02   0.16     0.09  -0.00   0.02
  35   1    -0.03  -0.06   0.05    -0.02  -0.00   0.12    -0.06   0.01  -0.01
  36   1    -0.01  -0.02  -0.11     0.04   0.06  -0.07    -0.11   0.03  -0.01
  37   1    -0.03   0.06  -0.04     0.03  -0.03  -0.02     0.01  -0.00   0.01
  38   1    -0.02   0.02   0.00     0.01  -0.02   0.01    -0.03  -0.03  -0.01
  39   1    -0.05   0.02   0.07    -0.01  -0.06   0.12    -0.04   0.04   0.01
  40   1     0.01   0.01   0.11    -0.04  -0.07   0.08     0.01   0.02   0.02
  41   1     0.06   0.06  -0.03    -0.01   0.01  -0.11     0.03   0.03   0.04
  42   1    -0.05  -0.04   0.01     0.04   0.02  -0.00     0.01   0.07   0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   665.7205               674.0662               689.9941
 Red. masses --    11.2395                11.3196                10.6001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6482                10.3714                 6.6877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.01     0.00  -0.01   0.00     0.00  -0.01   0.00
   2   6     0.00   0.02   0.02     0.01  -0.00  -0.00     0.01  -0.00   0.01
   3   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   6     0.00  -0.02  -0.02    -0.02  -0.00   0.01    -0.01  -0.00  -0.01
   5   7     0.00   0.01   0.01    -0.02   0.00  -0.00    -0.01   0.00   0.00
   6   6     0.04  -0.02   0.06     0.03  -0.01  -0.01     0.01   0.01   0.01
   7   6     0.06  -0.21  -0.36     0.02   0.05   0.13     0.02  -0.03  -0.09
   8   6    -0.07  -0.02   0.25    -0.05  -0.11  -0.05    -0.04  -0.01   0.07
   9   6    -0.07  -0.08  -0.24    -0.07   0.02   0.11    -0.03  -0.06  -0.01
  10   6    -0.05   0.17   0.33     0.00  -0.08  -0.17    -0.03   0.06   0.17
  11   6     0.02   0.00  -0.01    -0.02   0.15   0.08    -0.01   0.10  -0.43
  12   6     0.03  -0.01  -0.04    -0.22   0.32   0.04     0.02  -0.02   0.17
  13   6     0.02  -0.09   0.01    -0.12   0.02  -0.02     0.07   0.05  -0.16
  14   6    -0.01  -0.05  -0.08    -0.05  -0.07  -0.01    -0.05  -0.05   0.21
  15   6    -0.10  -0.06  -0.03     0.04  -0.29  -0.06    -0.03   0.01   0.03
  16   6    -0.16  -0.08  -0.04     0.23  -0.10   0.01    -0.02   0.02  -0.03
  17   6    -0.01  -0.03  -0.12     0.04   0.02   0.04    -0.03  -0.09   0.28
  18   6     0.03   0.03   0.05     0.00   0.15   0.04     0.05   0.01  -0.07
  19   6    -0.13   0.14  -0.04    -0.29   0.29   0.05    -0.04  -0.04   0.14
  20   6    -0.12   0.12   0.04    -0.17   0.04  -0.03    -0.00   0.04  -0.07
  21   6    -0.01   0.08  -0.05    -0.05  -0.04   0.02    -0.06  -0.07   0.21
  22   6     0.09  -0.07  -0.02     0.10  -0.28  -0.08    -0.01  -0.04  -0.01
  23   6     0.24   0.01   0.10     0.33  -0.09   0.01     0.05   0.00   0.02
  24   6     0.16   0.08  -0.09     0.07   0.03   0.05    -0.05  -0.10   0.33
  25   6     0.08  -0.05   0.10     0.07  -0.05  -0.03     0.02   0.05  -0.16
  26   6     0.00  -0.05   0.09     0.06  -0.04  -0.04     0.08   0.11  -0.39
  27   6     0.00  -0.00  -0.23     0.02   0.07   0.06     0.02  -0.00  -0.05
  28   6    -0.04   0.12   0.29     0.04  -0.01  -0.09     0.02   0.03   0.03
  29   9     0.00   0.04  -0.04    -0.02   0.02  -0.01     0.00  -0.01   0.01
  30   1     0.01   0.03   0.09     0.01  -0.01  -0.03     0.00   0.01   0.02
  31   1    -0.02   0.01   0.10    -0.02  -0.03  -0.02    -0.02  -0.01  -0.01
  32   1    -0.00  -0.02  -0.08    -0.01   0.02   0.03    -0.00  -0.05  -0.06
  33   1     0.01  -0.01   0.04    -0.05   0.11  -0.00     0.00  -0.01   0.11
  34   1     0.02  -0.04   0.05     0.03  -0.01  -0.02     0.02   0.00  -0.01
  35   1    -0.02  -0.03   0.00     0.01  -0.08  -0.02     0.01   0.02  -0.08
  36   1    -0.05  -0.02   0.01     0.06  -0.02  -0.00     0.01   0.04  -0.09
  37   1    -0.00  -0.02   0.06     0.01   0.00  -0.02     0.05   0.04  -0.16
  38   1    -0.07   0.01   0.01    -0.08   0.08  -0.00     0.00   0.02  -0.08
  39   1    -0.05   0.02   0.05     0.00   0.01  -0.03     0.03   0.05  -0.14
  40   1     0.02  -0.02   0.01     0.03  -0.08  -0.02     0.02   0.02  -0.10
  41   1     0.06   0.01   0.05     0.08  -0.02   0.02     0.05   0.07  -0.12
  42   1    -0.00  -0.02  -0.11     0.01   0.03   0.04     0.03  -0.02  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   729.5053               740.8711               760.2666
 Red. masses --    10.8770                 5.9068                 9.6096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2451                 1.9637                 6.8300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.01     0.00  -0.01   0.00    -0.00   0.01  -0.00
   2   6     0.00   0.02  -0.01     0.00  -0.01   0.00    -0.00   0.00  -0.00
   3   6    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   4   6     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
   5   7     0.02  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
   6   6     0.02  -0.04   0.02    -0.01   0.02  -0.01    -0.01  -0.00  -0.00
   7   6     0.01  -0.08  -0.00    -0.00   0.01  -0.01    -0.01  -0.02   0.01
   8   6    -0.06  -0.11   0.08     0.01   0.01  -0.00    -0.01  -0.04   0.01
   9   6    -0.09   0.05  -0.06     0.01  -0.01   0.04    -0.02   0.03  -0.01
  10   6     0.08   0.06   0.07    -0.02  -0.01  -0.00     0.04  -0.01  -0.04
  11   6     0.18  -0.17  -0.08    -0.03   0.03  -0.08     0.04  -0.02   0.18
  12   6     0.06  -0.16  -0.02    -0.00   0.00   0.06    -0.03   0.05  -0.11
  13   6    -0.05   0.34   0.04     0.02  -0.01  -0.05    -0.03  -0.05   0.01
  14   6    -0.16   0.08   0.02    -0.02  -0.04   0.16     0.06   0.04  -0.22
  15   6    -0.05  -0.36  -0.10     0.01   0.04  -0.03    -0.01  -0.01   0.15
  16   6     0.22  -0.10   0.03    -0.04  -0.03   0.15    -0.01   0.00  -0.01
  17   6    -0.00   0.08   0.02     0.02   0.01  -0.04    -0.08  -0.08   0.26
  18   6    -0.13   0.17   0.00     0.07   0.04  -0.18     0.01   0.05  -0.22
  19   6    -0.07   0.17   0.02     0.01   0.03  -0.10     0.02  -0.04   0.03
  20   6     0.04  -0.27  -0.10     0.03   0.07  -0.19     0.06   0.09  -0.19
  21   6     0.11  -0.09  -0.00    -0.00   0.01  -0.03    -0.06  -0.07   0.29
  22   6    -0.01   0.28   0.11    -0.03  -0.09   0.13     0.01   0.03  -0.04
  23   6    -0.19   0.09   0.02     0.05   0.01  -0.04    -0.07  -0.07   0.09
  24   6     0.09  -0.08  -0.01    -0.05  -0.04   0.17     0.06   0.07  -0.24
  25   6     0.03  -0.01  -0.01     0.05   0.10  -0.35    -0.04  -0.10   0.33
  26   6     0.06  -0.03   0.02    -0.05  -0.08   0.26     0.07   0.12  -0.38
  27   6     0.02   0.03  -0.01    -0.00   0.00   0.00     0.01   0.00  -0.00
  28   6    -0.01  -0.00   0.01     0.01   0.00  -0.01     0.00  -0.00   0.01
  29   9    -0.07   0.10  -0.05     0.01  -0.02   0.01    -0.03   0.03  -0.02
  30   1     0.01  -0.00   0.01    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  31   1     0.01  -0.05   0.01    -0.00  -0.00  -0.02     0.01  -0.01   0.02
  32   1    -0.02   0.00  -0.04     0.01  -0.02  -0.02    -0.00   0.01  -0.00
  33   1    -0.08  -0.13  -0.02     0.01   0.01  -0.00    -0.02  -0.01   0.07
  34   1    -0.06   0.11   0.03     0.01  -0.01  -0.01    -0.02  -0.04   0.10
  35   1     0.00  -0.10  -0.05     0.02   0.03  -0.10     0.03   0.04  -0.11
  36   1     0.06   0.01  -0.02     0.03   0.05  -0.18     0.04   0.04  -0.19
  37   1    -0.05   0.03   0.05    -0.07  -0.12   0.38    -0.06  -0.05   0.22
  38   1     0.05   0.10   0.08    -0.08  -0.11   0.32    -0.03  -0.06   0.17
  39   1     0.05  -0.11   0.02    -0.09  -0.11   0.38    -0.05  -0.05   0.19
  40   1    -0.01   0.09   0.01     0.04   0.05  -0.18     0.04   0.04  -0.11
  41   1    -0.04   0.04  -0.02     0.04   0.04  -0.10     0.00   0.01  -0.05
  42   1    -0.01   0.00  -0.04     0.01  -0.00  -0.00    -0.00   0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   781.8750               784.4761               792.0666
 Red. masses --    11.5620                11.5256                 4.0609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.9368                 7.5902                 9.3754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.01    -0.12   0.30  -0.12     0.00  -0.00   0.00
   2   6    -0.00   0.02  -0.01    -0.01   0.24  -0.09     0.00  -0.00   0.00
   3   6     0.01   0.00  -0.00    -0.06  -0.12   0.03    -0.00   0.00   0.00
   4   6    -0.02  -0.02   0.01     0.08  -0.02   0.02     0.00   0.00  -0.00
   5   7    -0.02   0.00  -0.00     0.12  -0.00   0.01    -0.00   0.00   0.00
   6   6     0.08  -0.06   0.03     0.29  -0.56   0.25    -0.00   0.01   0.00
   7   6     0.04   0.15  -0.04     0.05   0.06  -0.02     0.00  -0.03  -0.03
   8   6     0.07   0.26  -0.12    -0.16   0.23  -0.09    -0.03  -0.03   0.06
   9   6     0.10  -0.10   0.07    -0.21   0.14  -0.05    -0.03   0.04   0.04
  10   6    -0.25  -0.04  -0.02     0.06  -0.02  -0.00     0.04   0.01   0.02
  11   6    -0.26  -0.05  -0.02     0.06   0.02  -0.01     0.06   0.01  -0.09
  12   6     0.19  -0.21   0.01    -0.04   0.05   0.01    -0.05   0.01   0.15
  13   6     0.10   0.16   0.14    -0.01  -0.03  -0.02    -0.07  -0.08   0.20
  14   6    -0.00   0.10  -0.06     0.01  -0.03   0.00     0.01  -0.02  -0.05
  15   6    -0.06  -0.02  -0.01    -0.00   0.01   0.00     0.03   0.02  -0.14
  16   6    -0.10  -0.04  -0.08     0.03   0.01   0.02     0.07   0.07  -0.21
  17   6     0.09  -0.08   0.07    -0.03   0.03  -0.00    -0.05  -0.03   0.16
  18   6     0.27   0.07   0.03    -0.06  -0.02  -0.02    -0.07  -0.01  -0.01
  19   6    -0.21   0.21   0.02     0.05  -0.05  -0.01     0.04  -0.04  -0.01
  20   6    -0.10  -0.18  -0.13     0.03   0.05   0.02     0.05   0.08  -0.10
  21   6     0.02  -0.11   0.03    -0.02   0.03   0.00    -0.01   0.03  -0.01
  22   6     0.09   0.04   0.01    -0.01  -0.02  -0.01    -0.05  -0.05   0.11
  23   6     0.10   0.03   0.05    -0.01   0.01  -0.01    -0.03  -0.03   0.09
  24   6    -0.14   0.10  -0.08     0.04  -0.03   0.02     0.05   0.03  -0.07
  25   6    -0.09   0.03   0.08     0.02  -0.01  -0.02     0.02  -0.02   0.04
  26   6     0.04  -0.02  -0.07    -0.01   0.01   0.01     0.00   0.02  -0.03
  27   6    -0.13  -0.02  -0.02    -0.05  -0.14   0.06     0.02   0.01   0.04
  28   6    -0.06   0.01  -0.02    -0.06  -0.01  -0.01     0.02  -0.01  -0.01
  29   9     0.18  -0.20   0.10     0.06  -0.07   0.04    -0.03   0.03  -0.01
  30   1     0.01  -0.02   0.01     0.07  -0.17   0.07    -0.00   0.01   0.01
  31   1    -0.05   0.09  -0.06    -0.07   0.05  -0.08     0.01  -0.05  -0.06
  32   1     0.02  -0.04   0.01    -0.12  -0.03  -0.04     0.01  -0.04  -0.09
  33   1     0.07  -0.02  -0.11    -0.01   0.01   0.01     0.02   0.07  -0.29
  34   1    -0.01   0.09  -0.09     0.01  -0.02   0.01     0.08   0.08  -0.41
  35   1     0.01  -0.03   0.05    -0.01   0.01  -0.01    -0.08  -0.08   0.34
  36   1    -0.04   0.01   0.03     0.01  -0.00  -0.01    -0.06  -0.09   0.36
  37   1     0.08  -0.06   0.04    -0.02   0.01   0.00    -0.01   0.03  -0.07
  38   1    -0.08   0.04   0.04     0.02  -0.01   0.00     0.00  -0.03   0.06
  39   1     0.02  -0.09   0.04    -0.01   0.02   0.01    -0.05  -0.04   0.20
  40   1    -0.01   0.02   0.01     0.00  -0.01  -0.00     0.06   0.08  -0.23
  41   1     0.04  -0.05   0.02    -0.01   0.01   0.01     0.04   0.08  -0.17
  42   1    -0.02  -0.00   0.02    -0.03  -0.03   0.01     0.00  -0.03  -0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   801.3763               817.9282               822.7292
 Red. masses --    10.4548                 4.7550                 4.0092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7109                51.6455                 8.4054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.01    -0.00   0.01  -0.01     0.00  -0.00   0.02
   2   6    -0.00  -0.01   0.00    -0.00   0.02   0.03     0.01  -0.03  -0.06
   3   6     0.01   0.01  -0.00    -0.00   0.01   0.04     0.01  -0.02  -0.06
