 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.898340    1.335783    2.161010
    2          6             0        6.733036    0.589665    1.303313
    3          6             0        6.639060   -0.344758    0.250901
    4          6             0        7.888538   -0.926857   -0.069273
    5          7             0        8.902730   -1.397528   -0.326723
    6          6             0        5.530061   -0.715774   -0.445864
    7          6             0        4.177643   -0.267372   -0.293832
    8          6             0        3.742416    0.668419    0.658727
    9          6             0        2.422469    1.046709    0.738421
   10          6             0        1.456916    0.503452   -0.116153
   11          6             0        0.061044    0.943116   -0.037861
   12          6             0       -0.196009    2.314690   -0.037009
   13          6             0       -1.483491    2.803996   -0.048182
   14          6             0       -2.576922    1.934184   -0.046789
   15          6             0       -3.919330    2.410609   -0.081552
   16          6             0       -4.968314    1.555150   -0.069940
   17          6             0       -4.768059    0.144577   -0.013076
   18          6             0       -5.835760   -0.755358    0.005336
   19          6             0       -5.611247   -2.118926    0.067780
   20          6             0       -4.321992   -2.616846    0.116798
   21          6             0       -3.224380   -1.753717    0.097326
   22          6             0       -1.882818   -2.226985    0.170057
   23          6             0       -0.830368   -1.375640    0.133898
   24          6             0       -1.014653    0.034025    0.011447
   25          6             0       -2.341679    0.536912   -0.002802
   26          6             0       -3.442193   -0.355868    0.026166
   27          6             0        1.866665   -0.424366   -1.076979
   28          6             0        3.190166   -0.786036   -1.151392
   29          9             0        3.553508   -1.678963   -2.101654
   30          1             0        5.689784   -1.452623   -1.225316
   31          1             0        4.459139    1.094048    1.341986
   32          1             0        2.118989    1.759506    1.489614
   33          1             0        0.637245    3.001476   -0.068436
   34          1             0       -1.656291    3.870153   -0.068865
   35          1             0       -4.078259    3.478999   -0.118159
   36          1             0       -5.983500    1.924932   -0.098469
   37          1             0       -6.846226   -0.373870   -0.030484
   38          1             0       -6.449745   -2.800307    0.080833
   39          1             0       -4.153187   -3.682866    0.171360
   40          1             0       -1.722039   -3.291708    0.264445
   41          1             0        0.174542   -1.760570    0.220028
   42          1             0        1.164170   -0.843462   -1.780634
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.3131                22.3427                28.1117
 Red. masses --    12.6320                12.7245                11.8565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4070                 0.1278                 1.1326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6    -0.03  -0.14  -0.00    -0.05  -0.03   0.02    -0.05  -0.00  -0.11
  10   6     0.06   0.01  -0.20    -0.12   0.13  -0.03    -0.10  -0.18   0.11
  11   6     0.10   0.08  -0.01    -0.24   0.04  -0.12    -0.02   0.06   0.27
  12   6    -0.07   0.08   0.20    -0.10   0.11   0.09    -0.05   0.08  -0.10
  13   6    -0.11  -0.02  -0.22    -0.02   0.28  -0.08    -0.08   0.02   0.07
  14   6    -0.03  -0.08   0.17     0.12   0.08   0.02     0.02  -0.07   0.01
  15   6    -0.02  -0.00   0.12     0.16   0.03   0.03     0.04  -0.08   0.00
  16   6    -0.07   0.07  -0.14     0.15   0.03  -0.02     0.02  -0.03  -0.00
  17   6     0.09   0.10   0.14    -0.16  -0.04  -0.03     0.06   0.01   0.14
  18   6     0.22  -0.04   0.17    -0.23  -0.01   0.07     0.09  -0.00  -0.11
  19   6     0.04  -0.10  -0.23     0.02   0.02  -0.09     0.00  -0.00   0.12
  20   6    -0.02  -0.11   0.24     0.06   0.07   0.07    -0.00   0.00  -0.09
  21   6    -0.16   0.06  -0.15     0.13  -0.05  -0.02    -0.05   0.06  -0.01
  22   6    -0.21   0.09  -0.09     0.12  -0.22  -0.01    -0.07   0.10   0.05
  23   6    -0.09  -0.04   0.10     0.07  -0.15   0.05    -0.02   0.02  -0.07
  24   6     0.16  -0.01  -0.03    -0.14  -0.12   0.02     0.04   0.01  -0.01
  25   6     0.14  -0.04   0.03    -0.11   0.01   0.08     0.06  -0.04  -0.18
  26   6     0.06   0.07  -0.15    -0.11  -0.04  -0.06     0.04   0.04   0.06
  27   6     0.09  -0.11  -0.06     0.23   0.06   0.18     0.06   0.01  -0.03
  28   6     0.10  -0.07   0.12     0.21  -0.06   0.09     0.10   0.12  -0.08
  29   9    -0.13   0.03  -0.06    -0.00  -0.04  -0.08    -0.03  -0.05   0.00
  30   1    -0.02  -0.01   0.02     0.04  -0.04  -0.00     0.02   0.04  -0.01
  31   1    -0.01   0.05   0.02    -0.03   0.00  -0.00    -0.03   0.03  -0.01
  32   1    -0.06  -0.08   0.01     0.02  -0.03   0.04    -0.00   0.05  -0.07
  33   1    -0.04   0.05   0.07     0.01  -0.01   0.06    -0.02   0.03  -0.09
  34   1    -0.05  -0.01  -0.15    -0.02   0.07  -0.04    -0.05   0.00   0.02
  35   1     0.03   0.00  -0.01     0.03   0.01   0.01     0.03  -0.02  -0.02
  36   1    -0.02   0.01  -0.13     0.06   0.06  -0.01     0.01  -0.01  -0.03
  37   1     0.06  -0.01   0.07    -0.08  -0.03   0.05     0.03   0.01  -0.09
  38   1    -0.02   0.01  -0.14     0.04  -0.04  -0.03    -0.01   0.01   0.04
  39   1     0.03  -0.02   0.15    -0.01   0.02   0.05     0.02   0.00  -0.06
  40   1    -0.08   0.02   0.01     0.01  -0.07  -0.01    -0.03   0.03   0.04
  41   1    -0.05  -0.06   0.09     0.04   0.01   0.01    -0.02  -0.02  -0.00
  42   1     0.06  -0.06  -0.03     0.10  -0.02   0.03     0.04  -0.00  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   590.4401               602.3381               610.4632
 Red. masses --    11.6537                11.8880                11.0973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4498                14.0742                 2.3255
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.08   0.12    -0.03  -0.12   0.11    -0.01   0.01   0.03
   2   6    -0.37   0.16   0.10     0.08   0.36  -0.33     0.05   0.03  -0.01
   3   6     0.08  -0.00   0.06    -0.12  -0.53   0.48    -0.01   0.00   0.00
   4   6     0.08  -0.21  -0.27     0.06   0.27  -0.25    -0.05  -0.03  -0.00
   5   7     0.26  -0.08   0.01    -0.02  -0.09   0.09    -0.02   0.03   0.01
   6   6    -0.02   0.06   0.10     0.03   0.12  -0.11     0.07  -0.06  -0.09
   7   6    -0.11   0.05  -0.15     0.00  -0.01   0.01     0.02  -0.21   0.05
   8   6     0.05  -0.03  -0.04    -0.00  -0.01   0.01    -0.11  -0.09  -0.12
   9   6     0.08   0.01   0.11    -0.00   0.00  -0.01    -0.07   0.09   0.00
  10   6     0.12   0.20  -0.09    -0.00  -0.01   0.01    -0.14  -0.17   0.27
  11   6     0.07  -0.07  -0.25    -0.00   0.00   0.02    -0.08  -0.04  -0.35
  12   6     0.10  -0.12   0.07    -0.00   0.00  -0.00    -0.03  -0.06   0.07
  13   6     0.11  -0.11  -0.04    -0.00   0.00   0.00    -0.03  -0.12  -0.04
  14   6    -0.05   0.06  -0.01     0.00  -0.00   0.00     0.02  -0.12  -0.01
  15   6    -0.09   0.07  -0.02     0.00  -0.00   0.00     0.06  -0.15  -0.03
  16   6    -0.06   0.01   0.01     0.00   0.00  -0.00     0.07  -0.11   0.05
  17   6    -0.03  -0.01  -0.14    -0.00   0.00   0.01     0.13  -0.04  -0.23
  18   6    -0.05   0.01   0.09     0.00  -0.00  -0.01     0.14   0.03   0.12
  19   6    -0.01   0.00  -0.10    -0.00  -0.00   0.01     0.03   0.02  -0.13
  20   6    -0.01  -0.01   0.07     0.00  -0.00  -0.00     0.02   0.07   0.09
  21   6     0.03  -0.05   0.01    -0.00   0.00  -0.00    -0.06   0.12   0.01
  22   6     0.05  -0.05  -0.05    -0.00  -0.00   0.01    -0.10   0.18  -0.10
  23   6     0.01   0.01   0.06     0.00  -0.00  -0.00    -0.09   0.14   0.11
  24   6    -0.01   0.01  -0.02     0.00  -0.00   0.00    -0.05   0.05  -0.09
  25   6    -0.03   0.04   0.18     0.00  -0.00  -0.01     0.01  -0.02   0.26
  26   6    -0.01  -0.03  -0.03    -0.00   0.00   0.00     0.06   0.04   0.00
  27   6    -0.20   0.00  -0.01     0.01   0.02  -0.02     0.04   0.10   0.11
  28   6    -0.24  -0.12   0.06    -0.00  -0.04   0.03     0.05   0.23  -0.17
  29   9     0.06   0.09   0.05    -0.00   0.00  -0.01     0.02  -0.00   0.11
  30   1    -0.01  -0.01   0.05     0.02   0.10  -0.09     0.05   0.02  -0.05
  31   1     0.04  -0.06  -0.01     0.00   0.02  -0.01    -0.01   0.03  -0.08
  32   1     0.03  -0.04   0.08     0.00   0.01  -0.02     0.05   0.11  -0.05
  33   1     0.03  -0.03   0.08    -0.00   0.00  -0.01    -0.01  -0.01   0.11
  34   1     0.07  -0.02  -0.00    -0.00   0.00  -0.00    -0.03  -0.04   0.02
  35   1    -0.04   0.02   0.01     0.00  -0.00  -0.00     0.02  -0.04   0.01
  36   1    -0.02  -0.01   0.04     0.00   0.00  -0.00     0.02  -0.04   0.07
  37   1    -0.02   0.00   0.08     0.00  -0.00  -0.01     0.05   0.04   0.12
  38   1     0.00  -0.00  -0.03    -0.00  -0.00   0.00     0.00   0.02  -0.02
  39   1    -0.02  -0.00   0.05     0.00  -0.00  -0.00     0.03   0.03   0.06
  40   1     0.03  -0.02  -0.04    -0.00   0.00   0.00    -0.03   0.05  -0.06
  41   1     0.01   0.02   0.01     0.00  -0.00  -0.00    -0.03   0.02   0.02
  42   1    -0.11   0.03   0.04     0.01   0.01  -0.02     0.01   0.06   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   633.2220               653.0289               663.0657
 Red. masses --    11.2081                10.9681                11.3251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9008                 7.3793                 0.6739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02  -0.00     0.00   0.01   0.01     0.00  -0.02  -0.02
   2   6    -0.04   0.03  -0.04     0.01   0.01   0.00    -0.05   0.00  -0.02
   3   6     0.01   0.00  -0.01    -0.00   0.00  -0.00     0.01  -0.00  -0.00
   4   6     0.04  -0.03   0.04    -0.00  -0.01   0.00     0.06   0.00   0.03
   5   7     0.04  -0.02  -0.03     0.00   0.00  -0.00     0.04  -0.03  -0.02
   6   6    -0.07   0.11   0.05     0.01  -0.02  -0.02    -0.11   0.12   0.10
   7   6    -0.12  -0.15   0.25    -0.01  -0.06   0.01    -0.10   0.06   0.11
   8   6     0.16   0.11   0.10    -0.03  -0.02  -0.05     0.30   0.13   0.21
   9   6     0.11  -0.07  -0.01    -0.02   0.02   0.03     0.22  -0.09  -0.01
  10   6     0.05  -0.26   0.13    -0.01  -0.01   0.03     0.10  -0.03  -0.05
  11   6     0.08   0.10  -0.13     0.00   0.00  -0.14    -0.05  -0.04   0.00
  12   6     0.00   0.18   0.02     0.05  -0.00  -0.04    -0.26  -0.05  -0.03
  13   6    -0.02   0.22  -0.02     0.04  -0.03   0.07    -0.20   0.03   0.02
  14   6    -0.00   0.11   0.01    -0.01   0.00  -0.46     0.03  -0.08  -0.09
  15   6    -0.07   0.13  -0.03    -0.04   0.03   0.23     0.24  -0.04   0.03
  16   6    -0.13   0.16   0.02    -0.04   0.00  -0.23     0.35  -0.12  -0.02
  17   6    -0.12   0.07  -0.10    -0.01   0.02   0.28     0.01  -0.10  -0.01
  18   6    -0.10  -0.04   0.04     0.00   0.00   0.02    -0.09   0.01   0.02
  19   6    -0.07  -0.07  -0.04    -0.01  -0.01  -0.06     0.13   0.06  -0.04
  20   6    -0.06  -0.11   0.03    -0.02  -0.02   0.09     0.14   0.15   0.03
  21   6     0.02  -0.12   0.01     0.01  -0.04  -0.44     0.06   0.09  -0.09
  22   6     0.10  -0.18  -0.03     0.01   0.03   0.22    -0.09  -0.03   0.02
  23   6     0.16  -0.19   0.07     0.05  -0.03  -0.23    -0.25   0.10  -0.04
  24   6     0.15  -0.08  -0.08     0.02   0.02   0.33    -0.17   0.06  -0.00
  25   6     0.07   0.01   0.09     0.00   0.01   0.15    -0.12  -0.01   0.07
  26   6    -0.04  -0.02   0.02     0.00  -0.01   0.05    -0.04  -0.01   0.05
  27   6    -0.08  -0.14  -0.08    -0.00  -0.00   0.05    -0.10  -0.11  -0.12
  28   6     0.02   0.28  -0.27     0.00   0.06  -0.05    -0.05   0.00  -0.06
  29   9    -0.04  -0.09   0.00     0.00   0.01   0.04    -0.01  -0.09  -0.10
  30   1    -0.02   0.08  -0.04     0.01   0.00  -0.01    -0.05   0.04   0.02
  31   1     0.07   0.11  -0.04    -0.00   0.01  -0.03     0.10   0.03   0.05
  32   1     0.01   0.07  -0.09     0.01   0.02  -0.00     0.01  -0.02  -0.02
  33   1     0.00   0.06   0.05     0.02   0.00   0.06    -0.08  -0.00   0.02
  34   1    -0.01   0.06   0.01     0.01  -0.00   0.15    -0.09   0.00   0.03
  35   1    -0.01   0.04  -0.00    -0.02   0.01   0.13     0.06  -0.01   0.03
  36   1    -0.04   0.06   0.02    -0.01  -0.01  -0.08     0.11  -0.00   0.01
  37   1    -0.04  -0.04   0.04     0.00  -0.00  -0.04    -0.03  -0.00   0.01
  38   1    -0.02  -0.02  -0.00    -0.01   0.00   0.00     0.07  -0.03   0.00
  39   1    -0.04  -0.04   0.02    -0.01  -0.00   0.13     0.05   0.05   0.03
  40   1     0.02  -0.05  -0.01     0.00   0.01   0.12    -0.03  -0.00   0.02
  41   1     0.04  -0.07   0.03     0.01  -0.02  -0.10    -0.06   0.06  -0.01
  42   1    -0.03  -0.01  -0.04    -0.00   0.02   0.01    -0.04  -0.03  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   678.8481               683.8026               694.6444
 Red. masses --    11.3480                11.1610                10.6965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5603                 5.1582                 0.8774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.01  -0.02    -0.00  -0.01   0.00
   2   6    -0.00   0.00  -0.01    -0.01  -0.04   0.01     0.02   0.02  -0.02
   3   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   4   6    -0.00  -0.01   0.01     0.00   0.03  -0.02    -0.02  -0.02   0.01
   5   7    -0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.02   0.01   0.00
   6   6    -0.00   0.01   0.00    -0.01  -0.00   0.05     0.04  -0.01  -0.04
   7   6    -0.01  -0.06   0.06     0.08   0.31  -0.22    -0.01  -0.21   0.16
   8   6     0.02   0.04  -0.02    -0.00  -0.13   0.17    -0.05   0.11  -0.15
   9   6     0.00  -0.03   0.03     0.05   0.11  -0.18    -0.09  -0.10   0.09
  10   6    -0.00   0.05  -0.04    -0.08  -0.29   0.22     0.03   0.28  -0.25
  11   6     0.02   0.15  -0.04    -0.00   0.06   0.15     0.02  -0.02   0.40
  12   6     0.31   0.25   0.02     0.05   0.12  -0.11     0.03  -0.04  -0.14
  13   6     0.16  -0.06  -0.02     0.01   0.09   0.10     0.04  -0.04   0.15
  14   6     0.05  -0.07   0.03     0.03  -0.01  -0.15    -0.00   0.00  -0.14
  15   6    -0.10  -0.29   0.01    -0.03  -0.09  -0.02    -0.02   0.00  -0.06
  16   6    -0.27  -0.07   0.00    -0.12   0.02  -0.00    -0.02  -0.00   0.01
  17   6    -0.04   0.05   0.04    -0.01   0.03  -0.20     0.01  -0.01  -0.25
  18   6     0.00   0.16  -0.03     0.02   0.04   0.10     0.00   0.00   0.12
  19   6     0.34   0.27   0.02     0.05   0.04  -0.12    -0.00  -0.01  -0.12
  20   6     0.18   0.00  -0.02     0.01  -0.04   0.11    -0.01   0.01   0.12
  21   6     0.06  -0.04   0.03    -0.00  -0.04  -0.16     0.00  -0.01  -0.16
  22   6    -0.13  -0.30   0.03    -0.01  -0.06  -0.03     0.00   0.00  -0.05
  23   6    -0.35  -0.03  -0.00    -0.01  -0.04   0.02    -0.01   0.01  -0.02
  24   6    -0.07   0.08   0.04     0.02  -0.02  -0.23    -0.00  -0.02  -0.28
  25   6    -0.08  -0.05  -0.04     0.02  -0.01   0.19     0.00   0.01   0.13
  26   6    -0.06  -0.05  -0.04    -0.02   0.01   0.23    -0.00   0.01   0.30
  27   6    -0.00  -0.03   0.03     0.04   0.14  -0.17     0.01  -0.08   0.10
  28   6     0.02   0.06  -0.05    -0.03  -0.24   0.21     0.06   0.11  -0.09
  29   9     0.00  -0.02  -0.01     0.00  -0.01  -0.05     0.00   0.00  -0.00
  30   1     0.00   0.02  -0.01    -0.02  -0.06   0.07     0.02   0.04  -0.05
  31   1     0.01   0.02  -0.01    -0.02  -0.05   0.07    -0.03   0.01  -0.02
  32   1     0.00  -0.01   0.01     0.01   0.06  -0.08    -0.04  -0.10   0.09
  33   1     0.08   0.08   0.00     0.02   0.03  -0.02     0.01  -0.02  -0.11
  34   1    -0.01  -0.02  -0.01    -0.02   0.02   0.04     0.02  -0.01  -0.02
  35   1    -0.03  -0.08  -0.01    -0.00  -0.02   0.07    -0.01   0.00   0.10
  36   1    -0.07  -0.02  -0.02    -0.03   0.01   0.08    -0.01  -0.00   0.11
  37   1    -0.02  -0.01  -0.01     0.00   0.00   0.07     0.00   0.00   0.05
  38   1     0.10   0.07   0.00     0.00   0.02   0.00    -0.00  -0.00  -0.01
  39   1     0.00  -0.00  -0.01    -0.01  -0.01   0.06    -0.00   0.00   0.03
  40   1    -0.03  -0.08  -0.01    -0.01  -0.01   0.08    -0.00   0.01   0.12
  41   1    -0.09   0.00  -0.02    -0.01  -0.01   0.08    -0.00   0.03   0.15
  42   1    -0.00  -0.01   0.01     0.03   0.07  -0.08    -0.00  -0.10   0.08
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   737.4584               757.6525               772.8448
 Red. masses --    10.8676                11.0243                 4.0433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6831                 1.0124                 4.5965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.02   0.02
   2   6     0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.02
   3   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
   4   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.01  -0.00  -0.00
   5   7    -0.01   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
   6   6     0.03  -0.04  -0.03     0.01   0.00   0.00    -0.00  -0.03  -0.03
   7   6     0.02   0.00  -0.05     0.01  -0.00   0.00    -0.01   0.01  -0.02
   8   6    -0.14  -0.07  -0.06    -0.01   0.00  -0.00     0.00  -0.01   0.02
   9   6    -0.08   0.04   0.01    -0.01  -0.00  -0.01     0.00   0.01   0.03
  10   6     0.02  -0.08   0.05    -0.01   0.00  -0.00     0.02  -0.04   0.03
  11   6     0.17   0.17   0.01     0.01   0.01   0.13     0.01  -0.01  -0.15
  12   6     0.13   0.18   0.00     0.01   0.01  -0.09    -0.01  -0.01   0.10
  13   6    -0.07  -0.36   0.01    -0.00  -0.02   0.12    -0.01   0.02   0.02
  14   6    -0.18  -0.09   0.01    -0.00  -0.02  -0.28    -0.00   0.01   0.13
  15   6    -0.02   0.38  -0.02    -0.00   0.01   0.09     0.01  -0.01  -0.15
  16   6     0.21   0.07   0.01    -0.00   0.01  -0.15     0.01  -0.01  -0.07
  17   6    -0.01  -0.09  -0.02    -0.01   0.01   0.27    -0.00  -0.01  -0.09
  18   6    -0.14  -0.14   0.01    -0.00  -0.01  -0.04    -0.02   0.02   0.21
  19   6    -0.11  -0.16  -0.01    -0.02  -0.01   0.15     0.02   0.02   0.14
  20   6     0.06   0.29  -0.00     0.00   0.02  -0.04     0.00  -0.00   0.20
  21   6     0.12   0.09  -0.03     0.00   0.02   0.27    -0.00  -0.01  -0.13
  22   6    -0.04  -0.30   0.02     0.01  -0.04  -0.15    -0.01   0.00  -0.04
  23   6    -0.19  -0.08   0.01    -0.02   0.01   0.10    -0.00  -0.01  -0.13
  24   6     0.11   0.09  -0.01     0.00  -0.01  -0.28     0.00   0.01   0.17
  25   6     0.03  -0.00  -0.02     0.01   0.02   0.48    -0.00  -0.00  -0.10
  26   6     0.07   0.02   0.04     0.01  -0.02  -0.49    -0.01  -0.00   0.04
  27   6     0.04   0.01  -0.01     0.00   0.01  -0.01     0.00   0.01  -0.01
  28   6     0.02   0.00   0.01     0.01  -0.00   0.01    -0.01   0.00  -0.01
  29   9    -0.02   0.05   0.06     0.00  -0.00  -0.01    -0.00   0.01   0.01
  30   1     0.01  -0.02   0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.00
  31   1    -0.03   0.01  -0.04    -0.01  -0.00   0.00     0.01   0.02  -0.02
  32   1    -0.02   0.05  -0.03    -0.00  -0.01   0.00     0.00   0.04  -0.02
  33   1    -0.04   0.14  -0.02    -0.00   0.01  -0.00    -0.01  -0.01  -0.11
  34   1    -0.08  -0.11  -0.01    -0.01  -0.01  -0.02     0.00   0.00  -0.16
  35   1     0.01   0.11  -0.00     0.00   0.01   0.06    -0.01   0.01   0.22
  36   1     0.04  -0.01   0.00    -0.00   0.01   0.06    -0.00   0.01   0.26
  37   1    -0.04  -0.03   0.01     0.00  -0.01  -0.16     0.00  -0.02  -0.43
  38   1     0.04  -0.13   0.01     0.00  -0.02  -0.16     0.01  -0.01  -0.39
  39   1     0.07   0.09   0.01     0.01  -0.00  -0.15     0.01  -0.02  -0.40
  40   1    -0.03  -0.08   0.01     0.00  -0.00   0.06    -0.01   0.02   0.22
  41   1    -0.05  -0.02   0.00    -0.00   0.01   0.06    -0.01   0.01   0.15
  42   1     0.02   0.02  -0.02     0.00  -0.01   0.01    -0.01   0.01  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   784.8203               791.8707               801.5152
 Red. masses --    11.5979                11.7409                10.4724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1966                22.9387                 9.4143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.24  -0.27    -0.00  -0.02  -0.02     0.00  -0.00  -0.00
   2   6    -0.11  -0.16  -0.20    -0.00  -0.02  -0.02    -0.00  -0.00  -0.00
   3   6     0.14   0.07   0.11     0.00   0.01   0.01     0.01   0.00   0.00
   4   6    -0.08   0.04   0.03     0.01   0.00   0.00    -0.01  -0.00  -0.00
   5   7    -0.11   0.05   0.03     0.00  -0.00  -0.00    -0.01   0.01   0.00
   6   6    -0.03   0.45   0.49    -0.02   0.05   0.05     0.02  -0.01  -0.01
   7   6    -0.03  -0.05  -0.05    -0.05  -0.05  -0.12     0.03   0.02   0.04
   8   6     0.03  -0.18  -0.21    -0.23  -0.16  -0.18     0.06   0.05   0.06
   9   6     0.12  -0.15  -0.13    -0.08   0.08   0.10     0.02  -0.04  -0.05
  10   6    -0.06   0.06   0.01     0.22  -0.11  -0.01    -0.09   0.03   0.01
  11   6    -0.07   0.01  -0.02     0.29  -0.06   0.04    -0.09   0.08   0.00
  12   6     0.05   0.03  -0.01    -0.20  -0.13   0.01     0.18   0.14  -0.02
  13   6     0.03  -0.05  -0.01    -0.11   0.18   0.02     0.07  -0.11  -0.00
  14   6    -0.01  -0.02   0.02    -0.00   0.09  -0.02    -0.13   0.07  -0.00
  15   6    -0.02   0.01  -0.01     0.03   0.02   0.00    -0.17   0.28  -0.01
  16   6    -0.01   0.00  -0.00     0.12  -0.07  -0.01     0.26  -0.24   0.02
  17   6     0.03   0.00  -0.01    -0.13  -0.06   0.02     0.03  -0.15  -0.00
  18   6     0.05  -0.02   0.02    -0.30   0.11  -0.02    -0.11   0.10  -0.00
  19   6    -0.04  -0.03   0.01     0.25   0.18  -0.01     0.21   0.18   0.00
  20   6    -0.02   0.04   0.01     0.10  -0.22  -0.00     0.08  -0.14   0.01
  21   6     0.00   0.02  -0.01    -0.04  -0.10   0.01    -0.14   0.06   0.00
  22   6     0.01   0.01  -0.00    -0.09   0.04  -0.00    -0.18   0.31  -0.03
  23   6     0.03  -0.02  -0.01    -0.10   0.04   0.02     0.24  -0.22   0.04
  24   6    -0.04  -0.02   0.02     0.21   0.05  -0.03     0.03  -0.15  -0.03
  25   6    -0.03  -0.01  -0.01     0.11   0.04   0.01    -0.10  -0.08   0.02
  26   6     0.00   0.00   0.00    -0.02  -0.04   0.00    -0.11  -0.09  -0.01
  27   6     0.09   0.06   0.10     0.13  -0.06  -0.04    -0.05   0.03   0.02
  28   6     0.04  -0.01  -0.01     0.05  -0.02  -0.02    -0.02   0.01   0.01
  29   9    -0.02   0.08   0.08    -0.08   0.19   0.20     0.03  -0.07  -0.08
  30   1     0.02   0.13   0.14     0.00   0.01   0.02     0.00  -0.00  -0.00
  31   1     0.03  -0.07  -0.07    -0.01  -0.03  -0.12    -0.01   0.02   0.04
  32   1     0.12  -0.04  -0.01    -0.01   0.07  -0.02     0.00  -0.02  -0.01
  33   1     0.02  -0.00   0.02    -0.08  -0.01  -0.04     0.05   0.04   0.02
  34   1    -0.00  -0.02   0.01     0.03   0.06  -0.04     0.01  -0.03   0.02
  35   1    -0.00   0.00   0.01    -0.03  -0.00   0.01    -0.17   0.06  -0.02
  36   1    -0.01  -0.01   0.01     0.04   0.00   0.01     0.03  -0.18  -0.00
  37   1     0.02   0.01  -0.03    -0.11  -0.05   0.02    -0.04   0.01  -0.01
  38   1    -0.01  -0.01  -0.03     0.08   0.03   0.03     0.06   0.05  -0.02
  39   1     0.01   0.01  -0.03    -0.04  -0.07   0.03    -0.00  -0.04  -0.02
  40   1    -0.01   0.00   0.01     0.00   0.01  -0.02    -0.17   0.07  -0.02
  41   1     0.01   0.00   0.01    -0.05  -0.05  -0.02     0.02  -0.18   0.00
  42   1     0.04   0.00   0.02     0.04   0.00  -0.03    -0.01   0.01   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   817.6126               832.7380               836.3528
 Red. masses --     3.9228                 4.4967                 4.5629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6933                31.8911                 8.9158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
   2   6    -0.01  -0.01  -0.00     0.00   0.01  -0.01     0.00  -0.00   0.00
   3   6     0.01   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   4   6    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.00   0.00  -0.00
