 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.727571    2.422215   -0.004118
    2          6             0        3.334680    2.413034   -0.002655
    3          6             0        2.690651    1.177304   -0.001760
    4          6             0        3.476711   -0.000212   -0.002247
    5          6             0        2.690458   -1.177613   -0.001385
    6          6             0        3.334312   -2.413445   -0.001839
    7          6             0        4.727203   -2.422833   -0.003264
    8          6             0        5.493042   -1.269800   -0.004246
    9          6             0        4.876222   -0.000320   -0.003747
   10          6             0        5.493228    1.269062   -0.004700
   11          6             0        1.335962   -0.761266   -0.000494
   12          7             0        0.196140   -1.360076   -0.000163
   13          6             0       -0.960558   -0.727112   -0.000125
   14          6             0       -2.202347   -1.424520   -0.000384
   15          6             0       -2.252511   -2.828474   -0.000235
   16          6             0       -3.476308   -3.455697   -0.000937
   17          6             0       -4.628994   -2.668120   -0.001779
   18          7             0       -4.601741   -1.354858   -0.001788
   19          6             0       -3.433057   -0.726873   -0.001081
   20          6             0       -3.432937    0.727537   -0.001103
   21          7             0       -4.601521    1.355709   -0.001746
   22          6             0       -4.628560    2.668979   -0.001780
   23          6             0       -3.475741    3.456369   -0.001069
   24          6             0       -2.252047    2.828953   -0.000436
   25          6             0       -2.202105    1.424982   -0.000515
   26          6             0       -0.960447    0.727374   -0.000253
   27          7             0        0.196387    1.360146   -0.000471
   28          6             0        1.336074    0.761162   -0.000708
   29          1             0        5.231913    3.378467   -0.004888
   30          1             0        2.774586    3.334930   -0.002290
   31          1             0        2.774083   -3.335256   -0.001160
   32          1             0        5.231398   -3.379162   -0.003676
   33          1             0        6.570842   -1.338240   -0.005445
   34          1             0        6.571040    1.337337   -0.005940
   35          1             0       -1.323641   -3.380174    0.000383
   36          1             0       -3.550071   -4.532009   -0.000878
   37          1             0       -5.612962   -3.117020   -0.002473
   38          1             0       -5.612454    3.118039   -0.002399
   39          1             0       -3.549332    4.532693   -0.001044
   40          1             0       -1.323090    3.380505    0.000094
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.2106                41.0552                80.8895
 Red. masses --    10.9065                11.6849                10.8752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.2299                 4.4886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.00   0.00  -0.32     0.00  -0.00  -0.29     0.01  -0.03   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   909.2997               912.7649               912.9007
 Red. masses --     3.3567                 3.7122                 3.6031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0001                 0.1994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.28     0.00   0.00   0.01     0.00  -0.00   0.02
   2   6    -0.00  -0.00  -0.11     0.00  -0.00  -0.01     0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.03    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   5   6     0.00   0.00   0.03     0.00   0.00   0.00     0.00   0.00  -0.00
   6   6     0.00   0.00   0.11    -0.00  -0.00   0.01     0.00   0.00  -0.00
   7   6    -0.00  -0.00  -0.28    -0.00   0.00  -0.01     0.00   0.00   0.02
   8   6     0.00   0.00   0.12     0.00  -0.00   0.00    -0.00   0.00  -0.01
   9   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  10   6    -0.00  -0.00  -0.12    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  11   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  13   6    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00   0.00   0.01
  14   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.01
  15   6     0.00   0.00  -0.01    -0.00   0.00   0.21    -0.00   0.00   0.22
  16   6    -0.00   0.00   0.01     0.00   0.00  -0.25     0.00  -0.00  -0.26
  17   6     0.00  -0.00  -0.01    -0.00  -0.00   0.06    -0.00   0.00   0.05
  18   7     0.00  -0.00  -0.00     0.00  -0.00   0.04    -0.00  -0.00   0.04
  19   6     0.00  -0.00   0.00     0.00   0.00  -0.08     0.00   0.00  -0.06
  20   6     0.00  -0.00  -0.00    -0.00   0.00   0.09     0.00   0.00  -0.05
  21   7    -0.00   0.00   0.00    -0.00  -0.00  -0.04    -0.00   0.00   0.04
  22   6    -0.00   0.00   0.01     0.00  -0.00  -0.06    -0.00  -0.00   0.04
  23   6     0.00   0.00  -0.01    -0.00   0.00   0.26     0.00   0.00  -0.25
  24   6    -0.00   0.00   0.01     0.00   0.00  -0.22    -0.00  -0.00   0.21
  25   6     0.00  -0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.01
  26   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.01
  27   7     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  28   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.00  -0.54    -0.00   0.00  -0.02    -0.00  -0.00  -0.03
  30   1     0.00   0.00   0.21     0.00  -0.00   0.01     0.00  -0.00   0.01
  31   1    -0.00  -0.00  -0.21    -0.00  -0.00  -0.01    -0.00   0.00   0.01
  32   1     0.00   0.00   0.54     0.00   0.00   0.02    -0.00   0.00  -0.03
  33   1    -0.00  -0.00  -0.23     0.00  -0.00  -0.01     0.00   0.00   0.02
  34   1     0.00   0.00   0.23     0.00  -0.00   0.01     0.00  -0.00   0.02
  35   1    -0.00   0.00   0.01     0.00  -0.00  -0.39     0.00  -0.00  -0.41
  36   1     0.00  -0.00  -0.02    -0.00   0.00   0.44    -0.00   0.00   0.46
  37   1    -0.00   0.00   0.01     0.00   0.00  -0.13     0.00   0.00  -0.11
  38   1     0.00  -0.00  -0.01    -0.00   0.00   0.14     0.00  -0.00  -0.11
  39   1    -0.00  -0.00   0.02     0.00   0.00  -0.45    -0.00  -0.00   0.45
  40   1     0.00   0.00  -0.01    -0.00  -0.00   0.41     0.00   0.00  -0.39
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   914.5576               930.5810               967.9860
 Red. masses --     3.4234                12.0991                11.1586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0162                77.8421               105.9616
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.27     0.06   0.09  -0.00     0.03  -0.05  -0.00
   2   6    -0.00   0.00  -0.10     0.07  -0.10  -0.00    -0.01   0.11  -0.00
   3   6    -0.00   0.00  -0.05    -0.19   0.02   0.00     0.27  -0.07  -0.00
   4   6     0.00   0.00   0.11     0.00   0.11  -0.00     0.28  -0.00  -0.00
   5   6    -0.00  -0.00  -0.05     0.20   0.02  -0.00     0.27   0.07  -0.00
   6   6    -0.00  -0.00  -0.10    -0.07  -0.10   0.00    -0.01  -0.11   0.00
   7   6     0.00   0.00   0.27    -0.06   0.09   0.00     0.03   0.05  -0.00
   8   6    -0.00  -0.00  -0.11     0.14  -0.02  -0.00    -0.23   0.13   0.00
   9   6    -0.00  -0.00  -0.09     0.00  -0.04   0.00     0.07  -0.00  -0.00
  10   6    -0.00  -0.00  -0.11    -0.14  -0.02   0.00    -0.23  -0.13   0.00
  11   6    -0.00   0.00  -0.00     0.08  -0.09   0.00    -0.05   0.28   0.00
  12   7     0.00  -0.00   0.00    -0.03   0.20  -0.00    -0.06  -0.16   0.00
  13   6     0.00  -0.00  -0.00    -0.24  -0.19  -0.00    -0.17  -0.17   0.00
  14   6     0.00   0.00  -0.00    -0.18  -0.09  -0.00    -0.15  -0.04  -0.00
  15   6     0.00  -0.00  -0.01     0.14  -0.04   0.00     0.04  -0.01  -0.00
  16   6    -0.00  -0.00   0.01     0.02   0.25   0.00     0.02   0.12   0.00
  17   6     0.00   0.00  -0.00    -0.17  -0.07  -0.00    -0.04   0.00  -0.00
  18   7    -0.00   0.00  -0.00     0.22  -0.13   0.00     0.17  -0.04   0.00
  19   6    -0.00   0.00   0.00    -0.02   0.13  -0.00    -0.03   0.03  -0.00
  20   6    -0.00  -0.00   0.00     0.02   0.13   0.00    -0.03  -0.03  -0.00
  21   7    -0.00  -0.00  -0.00    -0.22  -0.13  -0.00     0.17   0.04   0.00
  22   6     0.00  -0.00  -0.00     0.17  -0.07   0.00    -0.04  -0.00  -0.00
  23   6    -0.00   0.00   0.01    -0.02   0.25  -0.00     0.02  -0.13   0.00
  24   6     0.00   0.00  -0.01    -0.14  -0.04   0.00     0.04   0.01  -0.00
  25   6     0.00  -0.00  -0.00     0.18  -0.09   0.00    -0.16   0.04  -0.00
  26   6     0.00   0.00  -0.00     0.24  -0.19   0.00    -0.17   0.17   0.00
  27   7     0.00   0.00   0.00     0.03   0.21  -0.00    -0.06   0.16   0.00
  28   6    -0.00  -0.00  -0.00    -0.08  -0.09   0.00    -0.04  -0.28   0.00
  29   1    -0.00  -0.00  -0.54     0.02   0.02  -0.00     0.15  -0.09  -0.00
  30   1     0.00   0.00   0.21     0.04  -0.02  -0.00    -0.03   0.01   0.00
  31   1     0.00   0.00   0.21    -0.04  -0.02   0.00    -0.03  -0.01   0.00
  32   1    -0.00  -0.00  -0.54    -0.02   0.02   0.00     0.15   0.09  -0.00
  33   1     0.00   0.00   0.24     0.04  -0.04  -0.00    -0.06   0.06   0.00
  34   1     0.00   0.00   0.24    -0.04  -0.04   0.00    -0.06  -0.06   0.00
  35   1    -0.00   0.00   0.03     0.05   0.01   0.00     0.05   0.06   0.00
  36   1     0.00  -0.00  -0.03     0.02   0.07  -0.00    -0.01   0.04  -0.00
  37   1     0.00  -0.00   0.00    -0.05   0.00  -0.00    -0.02   0.03  -0.00
  38   1     0.00   0.00   0.00     0.05   0.00   0.00    -0.02  -0.03  -0.00
  39   1     0.00   0.00  -0.03    -0.02   0.07   0.00    -0.01  -0.04  -0.00
  40   1    -0.00  -0.00   0.03    -0.05   0.00  -0.00     0.05  -0.06   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1021.1923              1045.8320              1075.2270
 Red. masses --    11.7203                10.6943                10.6358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1500                 3.8863                 7.5845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.00    -0.09  -0.07   0.00     0.03  -0.02  -0.00
   2   6    -0.00   0.05  -0.00     0.21  -0.33  -0.00     0.05   0.06  -0.00
   3   6    -0.05  -0.01   0.00    -0.16   0.13   0.00     0.03  -0.08   0.00
   4   6     0.00  -0.11   0.00    -0.00   0.25  -0.00     0.21  -0.00  -0.00
   5   6     0.04  -0.01  -0.00     0.16   0.13  -0.00     0.03   0.08  -0.00
   6   6     0.00   0.05   0.00    -0.21  -0.33   0.00     0.05  -0.06  -0.00
   7   6     0.00   0.02  -0.00     0.09  -0.07  -0.00     0.03   0.02  -0.00
   8   6    -0.02   0.00   0.00     0.23   0.05  -0.00    -0.20   0.05   0.00
   9   6     0.00  -0.02   0.00    -0.00   0.04  -0.00     0.18  -0.00  -0.00
  10   6     0.02   0.00  -0.00    -0.23   0.05   0.00    -0.20  -0.05   0.00
  11   6    -0.09   0.02   0.00    -0.17   0.18   0.00    -0.17   0.11   0.00
  12   7     0.17  -0.15  -0.00    -0.05  -0.21   0.00    -0.16   0.02   0.00
  13   6     0.00   0.21  -0.00    -0.09   0.10  -0.00     0.08   0.21  -0.00
  14   6     0.07   0.12   0.00     0.05   0.05   0.00     0.28   0.07   0.00
  15   6     0.22  -0.27   0.00    -0.03  -0.01  -0.00    -0.06   0.04  -0.00
  16   6     0.02  -0.10   0.00     0.01  -0.04   0.00     0.02  -0.18   0.00
  17   6    -0.24  -0.09  -0.00     0.03   0.04   0.00    -0.01  -0.02  -0.00
  18   7    -0.05  -0.03  -0.00    -0.01   0.01  -0.00    -0.24   0.12  -0.00
  19   6    -0.13   0.35  -0.00     0.00  -0.07  -0.00     0.10  -0.08   0.00
  20   6     0.13   0.35   0.00    -0.01  -0.07   0.00     0.10   0.08   0.00
  21   7     0.04  -0.03   0.00     0.01   0.02   0.00    -0.24  -0.12  -0.00
  22   6     0.24  -0.09   0.00    -0.03   0.04  -0.00    -0.01   0.02  -0.00
  23   6    -0.02  -0.10  -0.00    -0.01  -0.04  -0.00     0.02   0.18   0.00
  24   6    -0.22  -0.27  -0.00     0.03  -0.01   0.00    -0.05  -0.03  -0.00
  25   6    -0.07   0.12  -0.00    -0.05   0.05  -0.00     0.28  -0.07   0.00
  26   6    -0.00   0.21  -0.00     0.09   0.10  -0.00     0.08  -0.21  -0.00
  27   7    -0.17  -0.15   0.00     0.05  -0.21   0.00    -0.17  -0.02   0.00
  28   6     0.08   0.02  -0.00     0.17   0.18  -0.00    -0.16  -0.11   0.00
  29   1     0.01  -0.00  -0.00    -0.13   0.03   0.00     0.17  -0.09  -0.00
  30   1     0.00   0.02   0.00     0.18  -0.02  -0.00     0.06   0.04  -0.00
  31   1    -0.00   0.02  -0.00    -0.18  -0.02   0.00     0.06  -0.04  -0.00
  32   1    -0.01  -0.00   0.00     0.13   0.03  -0.00     0.17   0.09  -0.00
  33   1    -0.01  -0.01  -0.00     0.07   0.11  -0.00    -0.06  -0.04   0.00
  34   1     0.00  -0.01   0.00    -0.07   0.11   0.00    -0.06   0.04   0.00
  35   1     0.06  -0.08   0.00    -0.00   0.01  -0.00    -0.07  -0.08  -0.00
  36   1    -0.07  -0.03  -0.00    -0.03  -0.01  -0.00     0.12  -0.06   0.00
  37   1    -0.08   0.01  -0.00     0.01   0.01   0.00     0.02  -0.06   0.00
  38   1     0.08   0.01   0.00    -0.01   0.01  -0.00     0.02   0.06   0.00
  39   1     0.07  -0.03   0.00     0.03  -0.01   0.00     0.12   0.06   0.00
  40   1    -0.06  -0.08  -0.00     0.00   0.01   0.00    -0.07   0.08  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1091.0397              1092.3310              1100.7698
 Red. masses --     5.5975                 6.5309                 8.1709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5646                22.2430                18.0668
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.12   0.00     0.01  -0.00  -0.00     0.04   0.10  -0.00
   2   6     0.25  -0.12  -0.00    -0.00   0.01  -0.00    -0.06   0.05   0.00
   3   6    -0.08   0.08   0.00     0.01  -0.01   0.00    -0.18  -0.02   0.00
   4   6    -0.01  -0.00   0.00     0.02   0.00  -0.00     0.00  -0.12   0.00
   5   6    -0.07  -0.08   0.00    -0.00   0.01   0.00     0.18  -0.01  -0.00
   6   6     0.25   0.13  -0.00    -0.00  -0.01   0.00     0.05   0.05  -0.00
   7   6    -0.12   0.13   0.00     0.01  -0.00  -0.00    -0.04   0.10   0.00
   8   6    -0.22  -0.12   0.00    -0.02   0.01   0.00    -0.05  -0.03   0.00
   9   6     0.11  -0.00  -0.00     0.02   0.00  -0.00    -0.00  -0.07   0.00
  10   6    -0.22   0.12   0.00    -0.02  -0.01   0.00     0.05  -0.03  -0.00
  11   6     0.03  -0.01  -0.00    -0.02   0.01   0.00    -0.13   0.01   0.00
  12   7     0.05   0.01  -0.00    -0.02   0.01   0.00     0.16  -0.06  -0.00
  13   6    -0.00  -0.06   0.00     0.01  -0.02  -0.00    -0.20   0.08  -0.00
  14   6    -0.06  -0.01  -0.00     0.04  -0.04   0.00     0.05   0.08   0.00
  15   6     0.01  -0.01   0.00    -0.19   0.04  -0.00    -0.16  -0.03  -0.00
  16   6    -0.01   0.04  -0.00    -0.07   0.25  -0.00    -0.02   0.17  -0.00
  17   6     0.01   0.01   0.00     0.33  -0.03   0.00     0.26   0.03   0.00
  18   7     0.05  -0.03   0.00     0.02  -0.12   0.00     0.05  -0.12   0.00
  19   6    -0.03   0.01  -0.00    -0.07  -0.04  -0.00    -0.12  -0.04  -0.00
  20   6    -0.02  -0.02  -0.00    -0.07   0.04  -0.00     0.12  -0.04   0.00
  21   7     0.05   0.03   0.00     0.03   0.12   0.00    -0.05  -0.12  -0.00
  22   6     0.00  -0.00   0.00     0.34   0.03   0.00    -0.25   0.03  -0.00
  23   6    -0.01  -0.04  -0.00    -0.07  -0.26  -0.00     0.02   0.17   0.00
  24   6     0.02   0.01   0.00    -0.19  -0.04  -0.00     0.16  -0.03   0.00
  25   6    -0.06   0.01  -0.00     0.05   0.03   0.00    -0.05   0.08  -0.00
  26   6     0.01   0.06   0.00     0.01   0.02  -0.00     0.20   0.08   0.00
  27   7     0.04  -0.01  -0.00    -0.02  -0.01   0.00    -0.16  -0.06   0.00
  28   6     0.03   0.00  -0.00    -0.03  -0.01   0.00     0.13   0.01  -0.00
  29   1    -0.06  -0.02   0.00     0.02  -0.01  -0.00     0.01   0.03  -0.00
  30   1     0.38   0.15  -0.00    -0.00   0.00   0.00    -0.06  -0.01   0.00
  31   1     0.38  -0.15  -0.00    -0.00  -0.00   0.00     0.05  -0.00  -0.00
  32   1    -0.07   0.02   0.00     0.03   0.01  -0.00    -0.01   0.03   0.00
  33   1    -0.08  -0.34   0.00    -0.00   0.00   0.00    -0.02  -0.12   0.00
  34   1    -0.08   0.33   0.00    -0.01   0.00   0.00     0.02  -0.13   0.00
  35   1     0.02   0.03   0.00    -0.24  -0.29  -0.00    -0.16  -0.20  -0.00
  36   1    -0.04   0.01  -0.00    -0.15   0.09  -0.00    -0.23   0.07  -0.00
  37   1    -0.00   0.02  -0.00     0.19  -0.20   0.00     0.15  -0.15   0.00
  38   1    -0.01  -0.02  -0.00     0.19   0.21   0.00    -0.14  -0.14  -0.00
  39   1    -0.04  -0.01  -0.00    -0.15  -0.09  -0.00     0.23   0.07   0.00
  40   1     0.02  -0.03   0.00    -0.24   0.29  -0.00     0.16  -0.19   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1101.9556              1116.7987              1121.0439
 Red. masses --     8.2774                 6.6827                 5.5352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.4273                30.5910               101.1453
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.13  -0.00    -0.06  -0.11   0.00    -0.01  -0.01   0.00
   2   6    -0.08   0.04   0.00     0.11   0.15  -0.00     0.01  -0.02  -0.00
   3   6    -0.21  -0.01   0.00    -0.03  -0.10   0.00     0.01   0.03  -0.00
   4   6    -0.00  -0.08   0.00    -0.00  -0.34   0.00    -0.04   0.01   0.00
   5   6     0.21  -0.01  -0.00     0.03  -0.10  -0.00     0.01  -0.03  -0.00
   6   6     0.08   0.03  -0.00    -0.11   0.15   0.00     0.01   0.02  -0.00
   7   6    -0.05   0.13   0.00     0.06  -0.11  -0.00    -0.01   0.01   0.00
   8   6    -0.06  -0.06   0.00     0.06   0.12  -0.00     0.02  -0.02  -0.00
   9   6    -0.00  -0.08   0.00    -0.00   0.05  -0.00    -0.04  -0.00   0.00
  10   6     0.07  -0.06  -0.00    -0.06   0.12   0.00     0.02   0.02  -0.00
  11   6    -0.15   0.01   0.00    -0.05  -0.14   0.00     0.04  -0.03  -0.00
  12   7     0.12  -0.02  -0.00     0.17   0.11  -0.00     0.01  -0.01   0.00
  13   6    -0.26   0.00  -0.00    -0.15  -0.05  -0.00    -0.06  -0.28   0.00
  14   6     0.06   0.05   0.00     0.07   0.02   0.00    -0.05  -0.19  -0.00
  15   6    -0.03   0.03  -0.00    -0.08   0.01  -0.00    -0.16   0.08  -0.00
  16   6     0.10  -0.17   0.00     0.06  -0.02   0.00     0.10   0.05   0.00
  17   6    -0.12   0.12  -0.00     0.00   0.04  -0.00    -0.03  -0.02  -0.00
  18   7     0.00   0.11  -0.00    -0.01   0.04  -0.00    -0.06   0.11  -0.00
  19   6     0.05  -0.21   0.00    -0.01  -0.04  -0.00     0.11  -0.03   0.00
  20   6    -0.05  -0.21  -0.00     0.01  -0.05   0.00     0.11   0.03   0.00
  21   7    -0.00   0.11  -0.00     0.01   0.04   0.00    -0.06  -0.11  -0.00
  22   6     0.12   0.13   0.00    -0.00   0.04   0.00    -0.03   0.02  -0.00
  23   6    -0.10  -0.17  -0.00    -0.06  -0.02  -0.00     0.10  -0.05   0.00
  24   6     0.02   0.03   0.00     0.07   0.00   0.00    -0.16  -0.08  -0.00
  25   6    -0.07   0.06  -0.00    -0.07   0.03  -0.00    -0.05   0.18  -0.00
  26   6     0.26   0.00   0.00     0.15  -0.04   0.00    -0.07   0.28  -0.00
  27   7    -0.12  -0.02   0.00    -0.17   0.11   0.00     0.02   0.01   0.00
  28   6     0.15   0.01  -0.00     0.05  -0.14  -0.00     0.04   0.03  -0.00
  29   1     0.01   0.04  -0.00     0.07  -0.08  -0.00    -0.05   0.02   0.00
  30   1    -0.12  -0.04   0.00     0.34   0.23  -0.00     0.01  -0.00  -0.00
  31   1     0.11  -0.04  -0.00    -0.34   0.23   0.00     0.02  -0.00  -0.00
  32   1    -0.01   0.04   0.00    -0.07  -0.08   0.00    -0.05  -0.02   0.00
  33   1    -0.03  -0.18   0.00     0.03   0.24  -0.00     0.00  -0.02  -0.00
  34   1     0.03  -0.19   0.00    -0.03   0.23  -0.00     0.01   0.01  -0.00
  35   1     0.13   0.22   0.00    -0.04  -0.03  -0.00    -0.11  -0.09  -0.00
  36   1     0.14  -0.06   0.00     0.13  -0.01   0.00     0.52  -0.02   0.00
  37   1    -0.09   0.16  -0.00     0.00   0.01   0.00     0.01  -0.05   0.00
  38   1     0.09   0.16   0.00     0.00   0.02  -0.00     0.01   0.05   0.00
  39   1    -0.14  -0.06  -0.00    -0.12  -0.01  -0.00     0.52   0.02   0.00
  40   1    -0.13   0.23  -0.00     0.04  -0.02   0.00    -0.11   0.09  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1131.1949              1179.3988              1182.4682
 Red. masses --     2.8691                 1.9280                 4.4044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2230                 4.9987                 0.3894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04  -0.00    -0.12   0.05   0.00    -0.01  -0.00   0.00
   2   6    -0.02  -0.04   0.00    -0.01   0.03   0.00     0.00  -0.00  -0.00
   3   6    -0.03   0.03   0.00     0.05  -0.02  -0.00     0.03   0.01  -0.00
   4   6     0.00   0.08  -0.00    -0.00  -0.10   0.00     0.01  -0.00  -0.00
   5   6     0.03   0.03  -0.00    -0.05  -0.02   0.00     0.03  -0.01  -0.00
   6   6     0.02  -0.04  -0.00     0.01   0.03  -0.00     0.00   0.00  -0.00
   7   6    -0.01   0.04  -0.00     0.12   0.05  -0.00    -0.01   0.00   0.00
   8   6    -0.01  -0.03   0.00    -0.01  -0.03   0.00     0.01  -0.00  -0.00
   9   6     0.00  -0.02   0.00    -0.00   0.08  -0.00    -0.02  -0.00   0.00
  10   6     0.01  -0.03  -0.00     0.01  -0.03  -0.00     0.01   0.00  -0.00
  11   6    -0.06   0.01   0.00     0.02   0.01  -0.00     0.01  -0.02  -0.00
  12   7    -0.04   0.01   0.00    -0.04   0.02   0.00    -0.03   0.00   0.00
  13   6    -0.03  -0.03  -0.00     0.07  -0.02   0.00    -0.02  -0.09  -0.00
  14   6     0.08  -0.06   0.00    -0.01  -0.02  -0.00     0.05  -0.15   0.00
  15   6    -0.09  -0.02  -0.00     0.02   0.01   0.00    -0.12   0.10  -0.00
  16   6     0.08   0.01   0.00    -0.02   0.00  -0.00    -0.05   0.03  -0.00
  17   6    -0.02  -0.05  -0.00    -0.01  -0.02  -0.00    -0.01  -0.06  -0.00
  18   7    -0.08   0.11  -0.00    -0.01   0.00  -0.00    -0.09   0.06  -0.00
  19   6     0.03   0.13   0.00     0.02   0.02   0.00     0.22  -0.17   0.00
  20   6    -0.03   0.13  -0.00    -0.02   0.02  -0.00     0.22   0.17   0.00
  21   7     0.08   0.11   0.00     0.01   0.00   0.00    -0.09  -0.06  -0.00
  22   6     0.02  -0.05   0.00     0.01  -0.02   0.00    -0.01   0.06  -0.00
  23   6    -0.08   0.01  -0.00     0.02   0.00   0.00    -0.05  -0.03  -0.00
  24   6     0.09  -0.02   0.00    -0.02   0.01  -0.00    -0.12  -0.10  -0.00
  25   6    -0.08  -0.06  -0.00     0.01  -0.02   0.00     0.05   0.15   0.00
  26   6     0.03  -0.03   0.00    -0.07  -0.02  -0.00    -0.02   0.09  -0.00
  27   7     0.04   0.01  -0.00     0.04   0.02  -0.00    -0.03  -0.00   0.00
  28   6     0.06   0.01  -0.00    -0.02   0.01   0.00     0.01   0.02  -0.00
  29   1    -0.04   0.03   0.00    -0.33   0.17   0.00    -0.05   0.02   0.00
  30   1    -0.07  -0.05   0.00     0.30   0.19  -0.00     0.02   0.01  -0.00
  31   1     0.07  -0.05  -0.00    -0.30   0.19   0.00     0.02  -0.01  -0.00
  32   1     0.04   0.03  -0.00     0.33   0.17  -0.00    -0.05  -0.02   0.00
  33   1    -0.01  -0.08   0.00    -0.03  -0.43   0.00     0.00   0.03  -0.00
  34   1     0.01  -0.08   0.00     0.03  -0.43   0.00     0.00  -0.03   0.00
  35   1    -0.22  -0.33  -0.00     0.02   0.02   0.00     0.18   0.38   0.00
  36   1     0.49  -0.03   0.00    -0.02   0.00  -0.00    -0.17   0.02  -0.00
  37   1     0.01  -0.04   0.00     0.00  -0.02   0.00     0.15  -0.35   0.00
  38   1    -0.01  -0.04  -0.00    -0.00  -0.02   0.00     0.15   0.35   0.00
  39   1    -0.49  -0.03  -0.00     0.02   0.00   0.00    -0.17  -0.02  -0.00
  40   1     0.22  -0.33   0.00    -0.02   0.02  -0.00     0.18  -0.38   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1189.1313              1218.3155              1229.0601
 Red. masses --     2.4650                 4.7430                 5.1040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7828                 4.9864                 4.3894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.05   0.00     0.00  -0.02   0.00    -0.02  -0.11   0.00
   2   6    -0.01   0.02   0.00    -0.03   0.01   0.00    -0.08  -0.04   0.00
   3   6     0.12  -0.04  -0.00     0.02  -0.02  -0.00    -0.05  -0.06   0.00
