 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.497635    2.414577   -0.000021
    2          6             0        3.089941    2.393335   -0.000016
    3          6             0        2.458394    1.175385   -0.000011
    4          6             0        3.245793   -0.000014   -0.000011
    5          6             0        2.458383   -1.175406   -0.000006
    6          6             0        3.089917   -2.393363   -0.000005
    7          6             0        4.497611   -2.414619   -0.000011
    8          6             0        5.260400   -1.271257   -0.000016
    9          6             0        4.642243   -0.000022   -0.000016
   10          6             0        5.260413    1.271207   -0.000021
   11          6             0        1.076647   -0.718657   -0.000002
   12          7             0       -0.030994   -1.418011    0.000003
   13          6             0       -1.173735   -0.706110    0.000006
   14          6             0       -2.422711   -1.423474    0.000011
   15          6             0       -2.462764   -2.823422    0.000014
   16          6             0       -3.684035   -3.456412    0.000019
   17          6             0       -4.837261   -2.667127    0.000020
   18          7             0       -4.823137   -1.356947    0.000018
   19          6             0       -3.648343   -0.724821    0.000013
   20          6             0       -3.648337    0.724854    0.000012
   21          7             0       -4.823126    1.356990    0.000014
   22          6             0       -4.837239    2.667170    0.000012
   23          6             0       -3.684006    3.456446    0.000008
   24          6             0       -2.462741    2.823446    0.000005
   25          6             0       -2.422699    1.423497    0.000007
   26          6             0       -1.173728    0.706123    0.000004
   27          7             0       -0.030981    1.418013   -0.000002
   28          6             0        1.076654    0.718649   -0.000005
   29          1             0        4.992998    3.375036   -0.000025
   30          1             0        2.531825    3.316842   -0.000016
   31          1             0        2.531792   -3.316864   -0.000001
   32          1             0        4.992964   -3.375083   -0.000010
   33          1             0        6.338887   -1.337820   -0.000020
   34          1             0        6.338900    1.337759   -0.000026
   35          1             0       -1.531131   -3.368668    0.000012
   36          1             0       -3.757149   -4.533100    0.000020
   37          1             0       -5.819546   -3.122362    0.000023
   38          1             0       -5.819520    3.122413    0.000016
   39          1             0       -3.757111    4.533134    0.000007
   40          1             0       -1.531103    3.368684    0.000001
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.0205                41.3847                79.3695
 Red. masses --    10.9011                11.6932                10.8917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0270                 5.6175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02  -0.00   0.00     0.03  -0.06  -0.00    -0.00   0.00  -0.10
  34   1     0.02  -0.00   0.00     0.03   0.06   0.00    -0.00  -0.00   0.10
  35   1    -0.02  -0.10   0.00    -0.03   0.06   0.00     0.00  -0.00   0.06
  36   1    -0.05   0.03   0.00     0.04  -0.01   0.00    -0.00   0.00   0.12
  37   1    -0.03   0.03   0.00    -0.02   0.05   0.00     0.00  -0.00   0.02
  38   1     0.03   0.03  -0.00    -0.02  -0.05  -0.00     0.00   0.00  -0.02
  39   1     0.05   0.03  -0.00     0.04   0.01  -0.00    -0.00  -0.00  -0.12
  40   1     0.02  -0.10  -0.00    -0.03  -0.06  -0.00     0.00   0.00  -0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   687.6908               701.0746               708.2569
 Red. masses --    11.6225                12.7301                11.1638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8318                 3.1246                21.4536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.20   0.00     0.04   0.09  -0.00     0.00   0.00   0.02
   2   6    -0.11  -0.10   0.00     0.04  -0.00  -0.00    -0.00  -0.00  -0.02
   3   6    -0.19   0.02  -0.00    -0.02  -0.00   0.00     0.00   0.00   0.01
   4   6     0.00   0.15  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.05
   5   6     0.19   0.02   0.00    -0.02   0.00  -0.00     0.00   0.00   0.01
   6   6     0.11  -0.10  -0.00     0.04   0.00  -0.00    -0.00   0.00  -0.02
   7   6     0.08  -0.20   0.00     0.04  -0.09  -0.00     0.00  -0.00   0.02
   8   6    -0.27   0.04   0.00     0.00  -0.05   0.00    -0.00  -0.00  -0.02
   9   6     0.00   0.15  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.04
  10   6     0.27   0.04  -0.00     0.00   0.05  -0.00    -0.00   0.00  -0.02
  11   6     0.05   0.03  -0.00    -0.09  -0.09   0.00    -0.00  -0.00   0.02
  12   7    -0.07   0.17  -0.00     0.08  -0.44   0.00     0.00  -0.00   0.00
  13   6    -0.14   0.03   0.00     0.14  -0.10  -0.00     0.00  -0.00  -0.06
  14   6    -0.19  -0.09   0.00     0.02  -0.14  -0.00     0.00   0.00   0.33
  15   6    -0.01  -0.17  -0.00     0.18  -0.24   0.00    -0.00  -0.00  -0.15
  16   6     0.02  -0.22   0.00     0.04   0.03  -0.00     0.00   0.00   0.23
  17   6     0.19   0.08  -0.00    -0.02   0.02   0.00    -0.00  -0.00  -0.20
  18   7    -0.08   0.11   0.00    -0.29   0.04  -0.00     0.00   0.00   0.29
  19   6    -0.09   0.14  -0.00    -0.11  -0.06   0.00    -0.00  -0.00  -0.36
  20   6     0.09   0.14   0.00    -0.11   0.06   0.00    -0.00  -0.00  -0.36
  21   7     0.08   0.11  -0.00    -0.29  -0.04   0.00     0.00   0.00   0.29
  22   6    -0.19   0.08   0.00    -0.02  -0.02   0.00    -0.00  -0.00  -0.20
  23   6    -0.02  -0.22  -0.00     0.04  -0.03  -0.00     0.00   0.00   0.23
  24   6     0.01  -0.17   0.00     0.18   0.24  -0.00    -0.00   0.00  -0.15
  25   6     0.19  -0.09  -0.00     0.02   0.14  -0.00     0.00   0.00   0.33
  26   6     0.14   0.03  -0.00     0.14   0.10   0.00     0.00   0.00  -0.07
  27   7     0.07   0.17  -0.00     0.08   0.44  -0.00     0.00   0.00   0.00
  28   6    -0.05   0.03   0.00    -0.09   0.09  -0.00    -0.00   0.00   0.02
  29   1    -0.09  -0.02   0.00     0.01   0.03  -0.00     0.00   0.00   0.00
  30   1     0.02  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.02  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  32   1     0.09  -0.02  -0.00     0.01  -0.03   0.00     0.00  -0.00   0.00
  33   1    -0.07   0.05  -0.00     0.00  -0.01   0.00    -0.00  -0.00  -0.01
  34   1     0.07   0.05   0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.01
  35   1     0.03   0.00   0.00     0.03  -0.10   0.00    -0.00  -0.00  -0.16
  36   1    -0.07  -0.06   0.00    -0.06   0.01   0.00    -0.00  -0.00  -0.05
  37   1     0.05   0.02   0.00     0.02  -0.06   0.00    -0.00  -0.00  -0.16
  38   1    -0.05   0.02   0.00     0.02   0.06   0.00    -0.00  -0.00  -0.16
  39   1     0.07  -0.06  -0.00    -0.06  -0.01   0.00    -0.00  -0.00  -0.05
  40   1    -0.03   0.00  -0.00     0.03   0.10   0.00    -0.00  -0.00  -0.16
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   734.2287               741.1468               770.4773
 Red. masses --    11.6664                 9.8900                11.1296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5088                 0.0001                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.17     0.00   0.00   0.06     0.00   0.00   0.04
   2   6    -0.00  -0.00  -0.16     0.00   0.00   0.07     0.00   0.00   0.04
   3   6     0.00   0.00   0.37     0.00   0.00   0.06    -0.00  -0.00  -0.04
   4   6    -0.00  -0.00  -0.62    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
   5   6     0.00   0.00   0.37    -0.00  -0.00  -0.05     0.00   0.00   0.04
   6   6    -0.00  -0.00  -0.16    -0.00   0.00  -0.07     0.00   0.00  -0.04
   7   6     0.00   0.00   0.17    -0.00  -0.00  -0.06     0.00  -0.00  -0.04
   8   6    -0.00  -0.00  -0.13    -0.00  -0.00  -0.10    -0.00  -0.00  -0.07
   9   6     0.00   0.00   0.39    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.00  -0.00  -0.13     0.00   0.00   0.09     0.00   0.00   0.07
  11   6    -0.00  -0.00  -0.09     0.00   0.00   0.38     0.00   0.00   0.06
  12   7    -0.00   0.00  -0.01    -0.00  -0.00  -0.23    -0.00   0.00  -0.11
  13   6     0.00   0.00   0.03     0.00   0.00   0.22     0.00   0.00   0.33
  14   6    -0.00  -0.00  -0.03     0.00   0.00   0.16    -0.00  -0.00  -0.31
  15   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.12     0.00   0.00   0.08
  16   6    -0.00  -0.00  -0.02     0.00  -0.00   0.06    -0.00  -0.00  -0.11
  17   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.12     0.00   0.00   0.11
  18   7    -0.00  -0.00  -0.01     0.00   0.00   0.13    -0.00  -0.00  -0.15
  19   6     0.00   0.00   0.02    -0.00  -0.00  -0.24     0.00   0.00   0.41
  20   6     0.00   0.00   0.02     0.00   0.00   0.24    -0.00  -0.00  -0.41
  21   7    -0.00   0.00  -0.01    -0.00  -0.00  -0.13     0.00   0.00   0.15
  22   6    -0.00   0.00   0.00     0.00   0.00   0.12    -0.00   0.00  -0.11
  23   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.06     0.00  -0.00   0.11
  24   6     0.00  -0.00  -0.01     0.00  -0.00   0.12    -0.00  -0.00  -0.08
  25   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.16     0.00   0.00   0.32
  26   6     0.00   0.00   0.04    -0.00  -0.00  -0.21    -0.00  -0.00  -0.33
  27   7    -0.00  -0.00  -0.01     0.00   0.00   0.22     0.00   0.00   0.11
  28   6    -0.00  -0.00  -0.09    -0.00  -0.00  -0.38    -0.00  -0.00  -0.06
  29   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.18    -0.00  -0.00  -0.12
  30   1    -0.00  -0.00  -0.06    -0.00  -0.00  -0.17    -0.00  -0.00  -0.10
  31   1    -0.00  -0.00  -0.06     0.00   0.00   0.17     0.00   0.00   0.10
  32   1    -0.00  -0.00  -0.04     0.00   0.00   0.18     0.00   0.00   0.12
  33   1    -0.00  -0.00  -0.09     0.00   0.00   0.19     0.00   0.00   0.14
  34   1    -0.00  -0.00  -0.09    -0.00  -0.00  -0.19    -0.00  -0.00  -0.14
  35   1     0.00   0.00   0.03     0.00   0.00   0.04     0.00   0.00   0.06
  36   1     0.00   0.00   0.03     0.00   0.00   0.09     0.00   0.00   0.04
  37   1     0.00   0.00   0.02     0.00   0.00   0.05     0.00  -0.00   0.00
  38   1     0.00   0.00   0.02    -0.00   0.00  -0.04    -0.00   0.00  -0.00
  39   1     0.00   0.00   0.03    -0.00  -0.00  -0.09     0.00  -0.00  -0.04
  40   1     0.00   0.00   0.03    -0.00  -0.00  -0.04    -0.00   0.00  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   785.1648               790.4638               795.3297
 Red. masses --     6.6203                10.8927                 4.0358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0035                 2.9677                16.8748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.12     0.12   0.28  -0.00    -0.00  -0.00  -0.01
   2   6     0.00  -0.00  -0.10     0.16  -0.40   0.00    -0.00   0.00  -0.00
   3   6     0.00   0.00   0.19     0.00  -0.22   0.00    -0.00   0.00  -0.03
   4   6    -0.00   0.00   0.00    -0.04   0.00   0.00     0.00   0.00   0.03
   5   6    -0.00  -0.00  -0.19     0.00   0.22  -0.00    -0.00  -0.00  -0.02
   6   6     0.00   0.00   0.10     0.16   0.40  -0.00    -0.00  -0.00  -0.00
   7   6     0.00   0.00   0.12     0.12  -0.28  -0.00    -0.00   0.00  -0.01
   8   6     0.00   0.00   0.16    -0.19  -0.09   0.00     0.00   0.00  -0.00
   9   6    -0.00  -0.00   0.00    -0.17   0.00   0.00     0.00  -0.00   0.00
  10   6    -0.00  -0.00  -0.16    -0.19   0.09   0.00     0.00  -0.00  -0.00
  11   6     0.00   0.00   0.35     0.00   0.06  -0.00    -0.00  -0.00   0.02
  12   7    -0.00   0.00  -0.14     0.00   0.12  -0.00    -0.00   0.00   0.01
  13   6     0.00   0.00   0.14    -0.00   0.03  -0.00    -0.00   0.00  -0.09
  14   6    -0.00  -0.00  -0.04     0.06  -0.02   0.00     0.00  -0.00   0.21
  15   6     0.00  -0.00  -0.01     0.06  -0.00  -0.00     0.00  -0.00  -0.20
  16   6    -0.00  -0.00  -0.03    -0.01   0.10  -0.00    -0.00   0.00  -0.12
  17   6    -0.00  -0.00   0.00    -0.10  -0.05  -0.00    -0.00  -0.00  -0.16
  18   7    -0.00  -0.00  -0.02     0.01  -0.05   0.00     0.00  -0.00   0.04
  19   6     0.00   0.00   0.07     0.02  -0.04  -0.00     0.00  -0.00  -0.00
  20   6    -0.00   0.00  -0.07     0.02   0.04   0.00     0.00   0.00   0.00
  21   7     0.00   0.00   0.02     0.01   0.05  -0.00     0.00   0.00   0.04
  22   6    -0.00   0.00  -0.01    -0.10   0.05  -0.00    -0.00   0.00  -0.16
  23   6     0.00  -0.00   0.02    -0.01  -0.10  -0.00    -0.00  -0.00  -0.13
  24   6     0.00  -0.00   0.00     0.06   0.00  -0.00     0.00  -0.00  -0.20
  25   6     0.00   0.00   0.04     0.06   0.02   0.00     0.00   0.00   0.21
  26   6    -0.00  -0.00  -0.14    -0.00  -0.03   0.00    -0.00  -0.00  -0.09
  27   7     0.00   0.00   0.14     0.00  -0.12   0.00    -0.00  -0.00   0.01
  28   6    -0.00  -0.00  -0.35     0.00  -0.06   0.00    -0.00   0.00   0.03
  29   1     0.00   0.00   0.29    -0.03   0.11  -0.00     0.00  -0.00   0.01
  30   1     0.00   0.00   0.22    -0.05  -0.17   0.00     0.00   0.00   0.01
  31   1    -0.00  -0.00  -0.22    -0.05   0.17   0.00     0.00  -0.00   0.02
  32   1    -0.00  -0.00  -0.28    -0.03  -0.11   0.00     0.00   0.00   0.02
  33   1    -0.00  -0.00  -0.34    -0.05   0.06   0.00     0.00  -0.00   0.01
  34   1     0.00   0.00   0.34    -0.05  -0.06   0.00     0.00   0.00   0.01
  35   1     0.00  -0.00   0.03    -0.00  -0.03   0.00     0.00  -0.00   0.30
  36   1     0.00   0.00   0.04     0.02   0.03   0.00     0.00   0.00   0.41
  37   1     0.00  -0.00   0.02    -0.02  -0.02   0.00     0.00   0.00   0.31
  38   1    -0.00   0.00  -0.02    -0.02   0.02   0.00     0.00   0.00   0.32
  39   1     0.00  -0.00  -0.04     0.02  -0.03   0.00     0.00  -0.00   0.42
  40   1    -0.00   0.00  -0.03    -0.00   0.03   0.00     0.00   0.00   0.30
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   800.6265               810.0237               814.3410
 Red. masses --    11.3335                 4.3604                 3.8116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2447                 0.0071                35.7476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04  -0.00    -0.00  -0.00   0.01     0.00   0.00   0.14
   2   6     0.05  -0.13   0.00    -0.00   0.00   0.00     0.00   0.00   0.16
   3   6     0.08  -0.09  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.05
   4   6     0.02  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.10
   5   6     0.08   0.09  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.05
   6   6     0.05   0.13  -0.00     0.00  -0.00   0.01     0.00   0.00   0.16
   7   6     0.01  -0.04  -0.00     0.00  -0.00   0.00     0.00   0.00   0.14
   8   6    -0.12   0.02   0.00    -0.00  -0.00   0.00     0.00   0.00   0.21
   9   6    -0.08   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.24
  10   6    -0.12  -0.02   0.00     0.00   0.00   0.00     0.00   0.00   0.20
  11   6     0.08  -0.01   0.00    -0.00   0.00  -0.04     0.00   0.00   0.03
  12   7     0.11  -0.09  -0.00    -0.00   0.00   0.05     0.00   0.00  -0.00
  13   6     0.02  -0.05  -0.00    -0.00  -0.00  -0.16     0.00  -0.00  -0.01
  14   6    -0.18   0.07   0.00     0.00   0.00   0.14     0.00   0.00   0.01
  15   6    -0.20   0.02  -0.00     0.00  -0.00  -0.17    -0.00  -0.00  -0.00
  16   6     0.01  -0.32  -0.00    -0.00   0.00  -0.17    -0.00  -0.00   0.00
  17   6     0.33   0.17  -0.00    -0.00  -0.00  -0.11     0.00   0.00  -0.00
  18   7    -0.06   0.18  -0.00     0.00  -0.00  -0.02     0.00   0.00   0.00
  19   6    -0.09   0.12   0.00     0.00  -0.00   0.18    -0.00  -0.00  -0.00
  20   6    -0.09  -0.12  -0.00    -0.00   0.00  -0.18    -0.00  -0.00   0.00
  21   7    -0.06  -0.18   0.00    -0.00   0.00   0.02    -0.00  -0.00   0.00
  22   6     0.33  -0.17  -0.00    -0.00   0.00   0.11     0.00  -0.00  -0.01
  23   6     0.01   0.32  -0.00     0.00  -0.00   0.17    -0.00   0.00  -0.01
  24   6    -0.20  -0.02  -0.00     0.00   0.00   0.16    -0.00  -0.00  -0.01
  25   6    -0.18  -0.07   0.00     0.00  -0.00  -0.14     0.00   0.00   0.02
  26   6     0.02   0.05  -0.00     0.00  -0.00   0.16    -0.00   0.00  -0.02
  27   7     0.11   0.09  -0.00    -0.00  -0.00  -0.05    -0.00   0.00   0.00
  28   6     0.08   0.01  -0.00     0.00   0.00   0.04     0.00   0.00   0.03
  29   1    -0.00   0.01   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.37
  30   1    -0.03  -0.06   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.37
  31   1    -0.03   0.06   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.37
  32   1    -0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.37
  33   1    -0.03   0.04   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.32
  34   1    -0.03  -0.04   0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.32
  35   1     0.01   0.11   0.00     0.00   0.00   0.30     0.00   0.00   0.00
  36   1    -0.06  -0.08   0.00     0.00   0.00   0.43    -0.00  -0.00   0.00
  37   1     0.08   0.07   0.00     0.00   0.00   0.29     0.00   0.00   0.00
  38   1     0.08  -0.07   0.00    -0.00  -0.00  -0.29     0.00   0.00   0.02
  39   1    -0.06   0.08   0.00    -0.00  -0.00  -0.42     0.00   0.00   0.02
  40   1     0.01  -0.11   0.00    -0.00  -0.00  -0.29     0.00   0.00   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   863.4256               892.0670               897.1590
 Red. masses --    11.6608                 3.9541                 4.3005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8245                 0.0005                 0.0070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.21  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.04
   2   6     0.13  -0.09  -0.00     0.00   0.00   0.30    -0.00  -0.00  -0.26
   3   6    -0.20   0.00   0.00    -0.00  -0.00  -0.07    -0.00   0.00   0.04
   4   6     0.00   0.06  -0.00     0.00   0.00  -0.00     0.00   0.00   0.06
   5   6     0.20   0.00  -0.00     0.00   0.00   0.07     0.00   0.00   0.04
   6   6    -0.13  -0.09   0.00    -0.00  -0.00  -0.28    -0.00  -0.00  -0.28
   7   6    -0.15   0.21  -0.00     0.00   0.00   0.01     0.00   0.00   0.04
   8   6     0.26  -0.04  -0.00     0.00   0.00   0.20     0.00   0.00   0.25
   9   6    -0.00  -0.12   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.14
  10   6    -0.26  -0.04   0.00    -0.00  -0.00  -0.22     0.00   0.00   0.24
  11   6     0.24  -0.19  -0.00    -0.00  -0.00  -0.03     0.00  -0.00  -0.02
  12   7     0.13   0.07  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  13   6     0.13   0.18  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   6     0.03   0.03  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   6    -0.05  -0.07   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   6    -0.01  -0.20   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   6     0.10   0.04  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   7    -0.17   0.08   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6    -0.07   0.03   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  20   6     0.07   0.03  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  21   7     0.17   0.08  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  22   6    -0.10   0.04   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  23   6     0.01  -0.20   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  24   6     0.05  -0.07   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  25   6    -0.03   0.03  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  26   6    -0.13   0.18   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  27   7    -0.13   0.07   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  28   6    -0.24  -0.19   0.00     0.00  -0.00   0.03    -0.00  -0.00  -0.01
  29   1     0.08   0.04  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.04
  30   1     0.05  -0.02  -0.00    -0.00  -0.00  -0.50     0.00   0.00   0.42
  31   1    -0.05  -0.02   0.00     0.00   0.00   0.47     0.00   0.00   0.45
  32   1    -0.08   0.04   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.03
  33   1     0.07  -0.08   0.00    -0.00  -0.00  -0.35    -0.00  -0.00  -0.41
  34   1    -0.07  -0.08   0.00     0.00   0.00   0.38    -0.00  -0.00  -0.38
  35   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  36   1    -0.05  -0.05   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1     0.04  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  38   1    -0.04  -0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  39   1     0.05  -0.05  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  40   1     0.00  -0.01  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   915.7013               916.2255               922.6733
 Red. masses --     4.1900                 4.2813                 3.4790
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5703                 0.0082                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.28
   2   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.12
   3   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.01
   4   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.01
   6   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.12
   7   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.28
   8   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.15
   9   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.15
  11   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  12   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  13   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  14   6     0.00   0.00   0.08     0.00   0.00   0.06    -0.00  -0.00  -0.00
  15   6    -0.00  -0.00  -0.08    -0.00  -0.00  -0.08     0.00   0.00   0.01
  16   6    -0.00  -0.00  -0.21    -0.00  -0.00  -0.14    -0.00   0.00  -0.01
  17   6     0.00   0.00   0.34     0.00   0.00   0.27    -0.00   0.00   0.00
  18   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  19   6    -0.00   0.00  -0.08    -0.00  -0.00  -0.08    -0.00   0.00  -0.00
  20   6    -0.00   0.00  -0.05     0.00   0.00   0.10    -0.00   0.00   0.00
  21   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  22   6     0.00   0.00   0.26    -0.00  -0.00  -0.35     0.00  -0.00  -0.00
  23   6    -0.00  -0.00  -0.17     0.00   0.00   0.19     0.00   0.00   0.01
  24   6    -0.00  -0.00  -0.06     0.00   0.00   0.10    -0.00  -0.00  -0.01
  25   6     0.00  -0.00   0.06    -0.00  -0.00  -0.08     0.00  -0.00   0.00
  26   6     0.00   0.00  -0.01    -0.00   0.00   0.01     0.00   0.00   0.00
  27   7    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  28   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.01
  29   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.51
  30   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.21
  31   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.22
  32   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.51
  33   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.28
  34   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.28
  35   1     0.00   0.00   0.12     0.00   0.00   0.13    -0.00  -0.00  -0.01
  36   1     0.00   0.00   0.32     0.00   0.00   0.21     0.00   0.00   0.01
  37   1    -0.00  -0.00  -0.57    -0.00  -0.00  -0.45    -0.00  -0.00  -0.00
  38   1    -0.00  -0.00  -0.44     0.00   0.00   0.58     0.00   0.00   0.00
  39   1     0.00   0.00   0.26    -0.00  -0.00  -0.28    -0.00  -0.00  -0.01
  40   1     0.00   0.00   0.09    -0.00  -0.00  -0.15     0.00   0.00   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   927.5642               927.7211               928.9834
 Red. masses --     3.6836                 3.6589                 3.5471
 Frc consts  --     0.0000                 0.0000                 0.0000
