 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722190    2.414386   -0.004931
    2          6             0        3.314504    2.393145   -0.002089
    3          6             0        2.682983    1.175185   -0.000508
    4          6             0        3.470347   -0.000228   -0.001557
    5          6             0        2.682900   -1.175603   -0.000004
    6          6             0        3.314439   -2.393560   -0.001013
    7          6             0        4.722132   -2.414818   -0.003801
    8          6             0        5.484941   -1.271467   -0.005576
    9          6             0        4.866795   -0.000229   -0.004441
   10          6             0        5.484956    1.271004   -0.006180
   11          6             0        1.301163   -0.718814    0.001576
   12          7             0        0.193457   -1.418089    0.001947
   13          6             0       -0.949236   -0.706103    0.001738
   14          6             0       -2.198308   -1.423317    0.000617
   15          6             0       -2.238546   -2.823260    0.000671
   16          6             0       -3.459891   -3.456117   -0.001424
   17          6             0       -4.613022   -2.666698   -0.003522
   18          7             0       -4.598722   -1.356513   -0.003372
   19          6             0       -3.423862   -0.724522   -0.001308
   20          6             0       -3.423717    0.725155   -0.001288
   21          7             0       -4.598419    1.357449   -0.003205
   22          6             0       -4.612358    2.667638   -0.003318
   23          6             0       -3.459025    3.456768   -0.001365
   24          6             0       -2.237849    2.823596    0.000583
   25          6             0       -2.198007    1.423642    0.000534
   26          6             0       -0.949123    0.706128    0.001617
   27          7             0        0.193669    1.417935    0.001566
   28          6             0        1.301246    0.718483    0.001316
   29          1             0        5.217561    3.374842   -0.006333
   30          1             0        2.756351    3.316630   -0.001331
   31          1             0        2.756323   -3.317067    0.000151
   32          1             0        5.217485   -3.375284   -0.004725
   33          1             0        6.563425   -1.338052   -0.007951
   34          1             0        6.563441    1.337568   -0.008617
   35          1             0       -1.306986   -3.368631    0.002253
   36          1             0       -3.533115   -4.532798   -0.001535
   37          1             0       -5.595367   -3.121798   -0.005426
   38          1             0       -5.594577    3.123012   -0.005076
   39          1             0       -3.531969    4.533467   -0.001463
   40          1             0       -1.306129    3.368694    0.002079
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.9085                40.3399                78.5191
 Red. masses --    10.8853                11.6994                10.8883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0230                 5.5860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.02  -0.00     0.00   0.00   0.09     0.02  -0.09   0.00
  33   1    -0.02  -0.00  -0.00    -0.00   0.00   0.10     0.03  -0.06   0.00
  34   1     0.02  -0.00   0.00    -0.00  -0.00  -0.10     0.03   0.06  -0.00
  35   1    -0.02  -0.10   0.00     0.00  -0.00  -0.06    -0.03   0.06  -0.00
  36   1    -0.05   0.03   0.00    -0.00   0.00  -0.12     0.04  -0.01  -0.00
  37   1    -0.03   0.03  -0.00     0.00  -0.00  -0.02    -0.02   0.05  -0.00
  38   1     0.03   0.03   0.00     0.00   0.00   0.02    -0.02  -0.05   0.00
  39   1     0.05   0.03  -0.00    -0.00  -0.00   0.12     0.04   0.01   0.00
  40   1     0.02  -0.10  -0.00     0.00   0.00   0.06    -0.03  -0.06   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   687.6909               701.0777               708.2341
 Red. masses --    11.6225                12.7301                11.1636
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8317                 3.1242                21.4660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.20   0.00     0.04   0.09  -0.00     0.00   0.00   0.02
   2   6    -0.11  -0.10   0.00     0.04  -0.00  -0.00    -0.00  -0.00  -0.02
   3   6    -0.19   0.02  -0.00    -0.02  -0.00   0.00    -0.00   0.00   0.01
   4   6     0.00   0.15  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.04
   5   6     0.19   0.02   0.00    -0.02   0.00  -0.00     0.00   0.00   0.01
   6   6     0.11  -0.10  -0.00     0.04   0.00  -0.00     0.00   0.00  -0.02
   7   6     0.08  -0.20   0.00     0.04  -0.09  -0.00     0.00  -0.00   0.02
   8   6    -0.27   0.04   0.00     0.00  -0.05   0.00    -0.00  -0.00  -0.01
   9   6    -0.00   0.15  -0.00     0.01   0.00  -0.00     0.00   0.00   0.04
  10   6     0.27   0.04  -0.00     0.00   0.05   0.00    -0.00   0.00  -0.01
  11   6     0.05   0.03  -0.00    -0.09  -0.09   0.00    -0.00  -0.00   0.02
  12   7    -0.07   0.17   0.00     0.08  -0.44   0.00     0.00  -0.00   0.00
  13   6    -0.14   0.03   0.00     0.14  -0.10   0.00     0.00  -0.00  -0.07
  14   6    -0.19  -0.09  -0.00     0.02  -0.14  -0.00    -0.00  -0.00   0.33
  15   6    -0.01  -0.17  -0.00     0.18  -0.24   0.00     0.00  -0.00  -0.15
  16   6     0.02  -0.22   0.00     0.04   0.03  -0.00    -0.00   0.00   0.23
  17   6     0.19   0.08   0.00    -0.02   0.02   0.00     0.00  -0.00  -0.20
  18   7    -0.08   0.11  -0.00    -0.29   0.04  -0.00    -0.00  -0.00   0.29
  19   6    -0.09   0.14  -0.00    -0.11  -0.06   0.00     0.00  -0.00  -0.36
  20   6     0.09   0.14   0.00    -0.11   0.06   0.00     0.00   0.00  -0.36
  21   7     0.08   0.11   0.00    -0.29  -0.04  -0.00    -0.00   0.00   0.29
  22   6    -0.19   0.08  -0.00    -0.02  -0.02   0.00     0.00   0.00  -0.20
  23   6    -0.02  -0.22  -0.00     0.04  -0.03  -0.00    -0.00  -0.00   0.23
  24   6     0.01  -0.17   0.00     0.18   0.24   0.00     0.00   0.00  -0.15
  25   6     0.19  -0.09   0.00     0.02   0.14  -0.00    -0.00   0.00   0.33
  26   6     0.14   0.03  -0.00     0.14   0.10   0.00     0.00   0.00  -0.07
  27   7     0.07   0.17  -0.00     0.08   0.44  -0.00     0.00   0.00   0.00
  28   6    -0.05   0.03   0.00    -0.09   0.09   0.00    -0.00   0.00   0.02
  29   1    -0.09  -0.02   0.00     0.01   0.03  -0.00     0.00   0.00   0.00
  30   1     0.02  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.02  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  32   1     0.09  -0.02  -0.00     0.01  -0.03   0.00     0.00  -0.00   0.00
  33   1    -0.07   0.05  -0.00     0.00  -0.01   0.00    -0.00  -0.00  -0.01
  34   1     0.07   0.05   0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.01
  35   1     0.03   0.00   0.00     0.03  -0.10   0.00     0.00  -0.00  -0.16
  36   1    -0.07  -0.06  -0.00    -0.06   0.01  -0.00     0.00   0.00  -0.05
  37   1     0.05   0.02   0.00     0.02  -0.06   0.00     0.00  -0.00  -0.16
  38   1    -0.05   0.02  -0.00     0.02   0.06   0.00     0.00   0.00  -0.16
  39   1     0.07  -0.06   0.00    -0.06  -0.01  -0.00     0.00  -0.00  -0.05
  40   1    -0.03   0.00  -0.00     0.03   0.10   0.00     0.00   0.00  -0.16
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   734.5406               741.1030               770.5913
 Red. masses --    11.6532                 9.8917                11.1041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5581                 0.0049                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.17    -0.00  -0.00   0.06     0.00  -0.00   0.04
   2   6    -0.00   0.00  -0.16    -0.00   0.00   0.07     0.00   0.00   0.04
   3   6     0.00   0.00   0.37    -0.00   0.00   0.06    -0.00   0.00  -0.04
   4   6    -0.00  -0.00  -0.62    -0.00   0.00  -0.00     0.00   0.00   0.00
   5   6     0.00  -0.00   0.37     0.00   0.00  -0.06     0.00   0.00   0.04
   6   6    -0.00  -0.00  -0.16     0.00   0.00  -0.07    -0.00   0.00  -0.04
   7   6     0.00  -0.00   0.17     0.00  -0.00  -0.06    -0.00  -0.00  -0.04
   8   6    -0.00  -0.00  -0.13    -0.00  -0.00  -0.09    -0.00  -0.00  -0.07
   9   6     0.00   0.00   0.39    -0.00   0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.00  -0.00  -0.13     0.00   0.00   0.09     0.00   0.00   0.07
  11   6    -0.00  -0.00  -0.09     0.00   0.00   0.38     0.00  -0.00   0.06
  12   7    -0.00  -0.00  -0.01    -0.00   0.00  -0.22    -0.00   0.00  -0.11
  13   6    -0.00   0.00   0.03    -0.00  -0.00   0.22    -0.00   0.00   0.33
  14   6     0.00  -0.00  -0.02    -0.00  -0.00   0.16     0.00  -0.00  -0.31
  15   6     0.00  -0.00  -0.00     0.00  -0.00  -0.12    -0.00  -0.00   0.08
  16   6     0.00  -0.00  -0.02    -0.00  -0.00   0.06     0.00  -0.00  -0.11
  17   6     0.00   0.00   0.00     0.00   0.00  -0.12    -0.00   0.00   0.11
  18   7     0.00   0.00  -0.01    -0.00   0.00   0.13     0.00   0.00  -0.15
  19   6    -0.00   0.00   0.02     0.00   0.00  -0.24    -0.00  -0.00   0.41
  20   6    -0.00  -0.00   0.02    -0.00   0.00   0.24     0.00  -0.00  -0.41
  21   7     0.00  -0.00  -0.01     0.00   0.00  -0.13    -0.00   0.00   0.15
  22   6     0.00  -0.00   0.00    -0.00   0.00   0.12     0.00   0.00  -0.11
  23   6     0.00   0.00  -0.02     0.00  -0.00  -0.06    -0.00  -0.00   0.11
  24   6     0.00   0.00  -0.00    -0.00  -0.00   0.12     0.00  -0.00  -0.08
  25   6     0.00   0.00  -0.02     0.00  -0.00  -0.16    -0.00  -0.00   0.31
  26   6    -0.00  -0.00   0.03     0.00  -0.00  -0.22     0.00  -0.00  -0.33
  27   7     0.00   0.00  -0.01     0.00   0.00   0.22     0.00   0.00   0.11
  28   6    -0.00   0.00  -0.09    -0.00  -0.00  -0.38    -0.00  -0.00  -0.06
  29   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.18    -0.00  -0.00  -0.12
  30   1    -0.00   0.00  -0.06    -0.00  -0.00  -0.17    -0.00  -0.00  -0.10
  31   1    -0.00  -0.00  -0.06     0.00   0.00   0.17     0.00   0.00   0.10
  32   1    -0.00  -0.00  -0.04     0.00  -0.00   0.18     0.00   0.00   0.12
  33   1    -0.00  -0.00  -0.09     0.00   0.00   0.19     0.00   0.00   0.14
  34   1    -0.00  -0.00  -0.09    -0.00  -0.00  -0.19    -0.00  -0.00  -0.14
  35   1    -0.00  -0.00   0.03    -0.00  -0.00   0.04    -0.00   0.00   0.06
  36   1    -0.00  -0.00   0.03    -0.00  -0.00   0.09    -0.00  -0.00   0.04
  37   1    -0.00  -0.00   0.02    -0.00  -0.00   0.05     0.00  -0.00   0.00
  38   1    -0.00   0.00   0.02     0.00   0.00  -0.05    -0.00  -0.00  -0.00
  39   1    -0.00   0.00   0.03     0.00  -0.00  -0.09     0.00  -0.00  -0.04
  40   1    -0.00  -0.00   0.03     0.00   0.00  -0.04     0.00   0.00  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   785.2505               790.4644               795.4708
 Red. masses --     6.6380                10.8927                 4.0369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 2.9676                16.7928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.12     0.12   0.28  -0.00    -0.00  -0.00  -0.01
   2   6     0.00   0.00   0.10     0.16  -0.40  -0.00    -0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.19     0.00  -0.22  -0.00    -0.00   0.00  -0.03
   4   6     0.00  -0.00  -0.00    -0.04  -0.00  -0.00     0.00   0.00   0.03
   5   6     0.00  -0.00   0.19     0.00   0.22   0.00    -0.00  -0.00  -0.03
   6   6    -0.00  -0.00  -0.10     0.16   0.40  -0.00    -0.00  -0.00  -0.00
   7   6    -0.00   0.00  -0.12     0.12  -0.28  -0.00    -0.00   0.00  -0.01
   8   6    -0.00  -0.00  -0.16    -0.19  -0.09   0.00     0.00   0.00  -0.00
   9   6     0.00  -0.00   0.00    -0.17   0.00   0.00     0.00   0.00   0.00
  10   6     0.00  -0.00   0.16    -0.19   0.09   0.00     0.00  -0.00  -0.00
  11   6    -0.00  -0.00  -0.35     0.00   0.06  -0.00    -0.00  -0.00   0.02
  12   7    -0.00  -0.00   0.14     0.00   0.12   0.00    -0.00   0.00   0.01
  13   6     0.00  -0.00  -0.14    -0.00   0.03  -0.00    -0.00   0.00  -0.09
  14   6    -0.00   0.00   0.04     0.06  -0.02   0.00     0.00  -0.00   0.21
  15   6    -0.00   0.00   0.01     0.06  -0.00  -0.00     0.00  -0.00  -0.20
  16   6    -0.00   0.00   0.03    -0.01   0.10  -0.00     0.00   0.00  -0.13
  17   6     0.00   0.00  -0.00    -0.10  -0.05  -0.00    -0.00  -0.00  -0.16
  18   7     0.00  -0.00   0.02     0.01  -0.05   0.00     0.00  -0.00   0.04
  19   6     0.00   0.00  -0.07     0.02  -0.04   0.00     0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.07     0.02   0.04   0.00     0.00   0.00   0.00
  21   7    -0.00  -0.00  -0.02     0.01   0.05   0.00     0.00   0.00   0.04
  22   6     0.00  -0.00   0.00    -0.10   0.06  -0.00    -0.00   0.00  -0.16
  23   6     0.00   0.00  -0.03    -0.01  -0.10  -0.00     0.00  -0.00  -0.13
  24   6    -0.00   0.00  -0.01     0.06   0.00  -0.00     0.00   0.00  -0.20
  25   6    -0.00  -0.00  -0.04     0.06   0.02   0.00     0.00   0.00   0.21
  26   6    -0.00   0.00   0.14    -0.00  -0.03  -0.00    -0.00  -0.00  -0.09
  27   7     0.00  -0.00  -0.14     0.00  -0.12  -0.00    -0.00  -0.00   0.01
  28   6     0.00   0.00   0.35     0.00  -0.06   0.00    -0.00   0.00   0.02
  29   1    -0.00  -0.00  -0.29    -0.03   0.11  -0.00     0.00  -0.00   0.02
  30   1    -0.00  -0.00  -0.22    -0.05  -0.17   0.00     0.00   0.00   0.02
  31   1     0.00  -0.00   0.22    -0.05   0.17   0.00     0.00  -0.00   0.02
  32   1     0.00   0.00   0.29    -0.03  -0.11   0.00     0.00   0.00   0.02
  33   1     0.00   0.00   0.34    -0.05   0.06   0.00     0.00  -0.00   0.01
  34   1    -0.00  -0.00  -0.34    -0.05  -0.06  -0.00     0.00   0.00   0.01
  35   1     0.00   0.00  -0.03    -0.00  -0.03   0.00    -0.00  -0.00   0.30
  36   1     0.00   0.00  -0.04     0.02   0.03   0.00    -0.00   0.00   0.41
  37   1     0.00   0.00  -0.02    -0.02  -0.02   0.00    -0.00  -0.00   0.32
  38   1    -0.00  -0.00   0.02    -0.02   0.02   0.00    -0.00   0.00   0.32
  39   1    -0.00   0.00   0.04     0.02  -0.03   0.00    -0.00  -0.00   0.41
  40   1    -0.00  -0.00   0.03    -0.00   0.03   0.00    -0.00   0.00   0.30
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   800.6262               810.0426               814.6067
 Red. masses --    11.3333                 4.3728                 3.8330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2452                 0.0004                35.7516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.14
   2   6     0.05  -0.13  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.16
   3   6     0.08  -0.09  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.05
   4   6     0.02  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.10
   5   6     0.08   0.09  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.05
   6   6     0.05   0.13  -0.00     0.00   0.00   0.00     0.00   0.00   0.16
   7   6     0.01  -0.04  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.14
   8   6    -0.12   0.02   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.21
   9   6    -0.08  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.25
  10   6    -0.12  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.00   0.21
  11   6     0.08  -0.01   0.00    -0.00   0.00  -0.04     0.00  -0.00   0.03
  12   7     0.11  -0.09   0.00     0.00  -0.00   0.05     0.00  -0.00  -0.00
  13   6     0.02  -0.05  -0.00     0.00  -0.00  -0.16     0.00  -0.00  -0.01
  14   6    -0.18   0.07   0.00    -0.00   0.00   0.14    -0.00   0.00   0.01
  15   6    -0.20   0.02  -0.00     0.00  -0.00  -0.16    -0.00  -0.00  -0.01
  16   6     0.01  -0.32  -0.00     0.00   0.00  -0.17     0.00  -0.00  -0.00
  17   6     0.33   0.17  -0.00     0.00   0.00  -0.11     0.00   0.00  -0.01
  18   7    -0.06   0.18   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.00
  19   6    -0.09   0.12  -0.00    -0.00   0.00   0.18    -0.00   0.00  -0.00
  20   6    -0.09  -0.12  -0.00     0.00   0.00  -0.18    -0.00  -0.00  -0.00
  21   7    -0.06  -0.18   0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.00
  22   6     0.33  -0.17  -0.00    -0.00   0.00   0.11     0.00  -0.00  -0.01
  23   6     0.01   0.32  -0.00    -0.00   0.00   0.17     0.00   0.00  -0.00
  24   6    -0.20  -0.02  -0.00    -0.00  -0.00   0.16    -0.00   0.00  -0.01
  25   6    -0.18  -0.07   0.00     0.00   0.00  -0.14    -0.00  -0.00   0.01
  26   6     0.02   0.05  -0.00    -0.00  -0.00   0.16     0.00   0.00  -0.01
  27   7     0.11   0.09   0.00    -0.00  -0.00  -0.05     0.00   0.00  -0.00
  28   6     0.08   0.01   0.00     0.00   0.00   0.04     0.00   0.00   0.03
  29   1    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.37
  30   1    -0.03  -0.06   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.37
  31   1    -0.03   0.06   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.37
  32   1    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.37
  33   1    -0.03   0.04   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.32
  34   1    -0.03  -0.04   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.32
  35   1     0.01   0.11   0.00    -0.00   0.00   0.29    -0.00   0.00   0.01
  36   1    -0.06  -0.08   0.00    -0.00   0.00   0.42    -0.00  -0.00   0.01
  37   1     0.08   0.07   0.00    -0.00  -0.00   0.29    -0.00   0.00   0.01
  38   1     0.08  -0.07   0.00     0.00  -0.00  -0.29    -0.00  -0.00   0.01
  39   1    -0.06   0.08   0.00     0.00   0.00  -0.42    -0.00   0.00   0.01
  40   1     0.01  -0.11   0.00     0.00  -0.00  -0.29    -0.00  -0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   863.4254               892.3362               897.2739
 Red. masses --    11.6608                 3.9557                 4.2979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8246                 0.0016                 0.0117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.21  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.04
   2   6     0.13  -0.09  -0.00     0.00   0.00   0.29    -0.00  -0.00  -0.27
   3   6    -0.20   0.00   0.00    -0.00   0.00  -0.07    -0.00   0.00   0.04
   4   6    -0.00   0.06  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.06
   5   6     0.20   0.00  -0.00     0.00   0.00   0.07    -0.00  -0.00   0.04
   6   6    -0.13  -0.09   0.00    -0.00  -0.00  -0.29    -0.00  -0.00  -0.27
   7   6    -0.15   0.21   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.04
   8   6     0.26  -0.04  -0.00     0.00   0.00   0.21     0.00  -0.00   0.24
   9   6     0.00  -0.12   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.14
  10   6    -0.26  -0.04   0.00    -0.00  -0.00  -0.21     0.00   0.00   0.24
  11   6     0.24  -0.19  -0.00     0.00  -0.00  -0.03    -0.00   0.00  -0.01
  12   7     0.13   0.07   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  13   6     0.13   0.18   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   6     0.03   0.03   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   6    -0.05  -0.07  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   6    -0.01  -0.20   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   6     0.10   0.04   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   7    -0.17   0.08  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6    -0.07   0.03  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  20   6     0.07   0.03   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   7     0.17   0.08   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22   6    -0.10   0.04  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  23   6     0.01  -0.20  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  24   6     0.05  -0.07   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   6    -0.03   0.03  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  26   6    -0.13   0.18  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  27   7    -0.13   0.07  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  28   6    -0.24  -0.19   0.00    -0.00  -0.00   0.03    -0.00  -0.00  -0.01
  29   1     0.08   0.04  -0.00    -0.00  -0.00  -0.02    -0.00   0.00  -0.03
  30   1     0.05  -0.02  -0.00    -0.00  -0.00  -0.48     0.00   0.00   0.44
  31   1    -0.05  -0.02   0.00     0.00   0.00   0.48     0.00  -0.00   0.44
  32   1    -0.08   0.04   0.00     0.00  -0.00   0.02    -0.00  -0.00  -0.03
  33   1     0.07  -0.08  -0.00    -0.00  -0.00  -0.36    -0.00  -0.00  -0.40
  34   1    -0.07  -0.08   0.00     0.00   0.00   0.36    -0.00  -0.00  -0.40
  35   1    -0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.05  -0.05  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1     0.04  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  38   1    -0.04  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  39   1     0.05  -0.05   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   1     0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   915.6394               916.1982               922.7436
 Red. masses --     4.1892                 4.2845                 3.4816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5795                 0.0004                 0.0046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.28
   2   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.12
   3   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
   4   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.01
   6   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.12
   7   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.28
   8   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.15
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  10   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.15
  11   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.01
  12   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  13   6     0.00   0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00  -0.00
  14   6    -0.00   0.00   0.07    -0.00   0.00   0.07     0.00   0.00  -0.00
  15   6     0.00   0.00  -0.07     0.00  -0.00  -0.09    -0.00  -0.00   0.01
  16   6     0.00  -0.00  -0.20     0.00  -0.00  -0.17     0.00  -0.00  -0.01
  17   6    -0.00   0.00   0.30    -0.00  -0.00   0.31     0.00   0.00   0.00
  18   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  19   6     0.00   0.00  -0.07     0.00   0.00  -0.09    -0.00  -0.00  -0.00
  20   6     0.00  -0.00  -0.07    -0.00   0.00   0.09     0.00  -0.00   0.00
  21   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  22   6    -0.00  -0.00   0.30     0.00  -0.00  -0.31    -0.00   0.00  -0.00
  23   6     0.00   0.00  -0.19    -0.00  -0.00   0.17    -0.00  -0.00   0.01
  24   6     0.00  -0.00  -0.07    -0.00  -0.00   0.09     0.00  -0.00  -0.01
  25   6    -0.00  -0.00   0.07     0.00   0.00  -0.07    -0.00   0.00   0.00
  26   6     0.00  -0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00   0.00
  27   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  28   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  29   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.51
  30   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.22
  31   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.22
  32   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.51
  33   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.28
  34   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.28
  35   1    -0.00   0.00   0.11    -0.00  -0.00   0.14     0.00  -0.00  -0.01
  36   1    -0.00  -0.00   0.30    -0.00  -0.00   0.25    -0.00  -0.00   0.01
  37   1     0.00   0.00  -0.51     0.00   0.00  -0.52     0.00  -0.00  -0.00
  38   1     0.00  -0.00  -0.51    -0.00   0.00   0.52    -0.00  -0.00   0.00
  39   1    -0.00   0.00   0.30     0.00  -0.00  -0.25     0.00  -0.00  -0.01
  40   1    -0.00  -0.00   0.10     0.00  -0.00  -0.14    -0.00  -0.00   0.01
                     55                     56                     57
                        a                      a                      a 
