 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.297138   -1.224824   -2.617819
    2         16             0        3.898685    0.001777   -1.964452
    3          8             0        4.296441    1.229733   -2.615698
    4          6             0        4.350460    0.000322   -0.229402
    5          6             0        5.609896    0.000094    0.320927
    6          6             0        5.721639   -0.001295    1.706970
    7          6             0        4.583402   -0.002411    2.499010
    8          6             0        3.317646   -0.002136    1.932889
    9          6             0        3.193605   -0.000741    0.547978
   10          6             0        1.951940   -0.000179   -0.226949
   11          6             0        0.655449   -0.000590    0.273968
   12          6             0       -0.414133    0.000300   -0.614638
   13          7             0       -1.742337    0.000139   -0.096212
   14          6             0       -2.371129    1.236219    0.052731
   15          6             0       -1.701047    2.404096   -0.317802
   16          6             0       -2.288488    3.650173   -0.184924
   17          6             0       -3.571335    3.767972    0.315745
   18          6             0       -4.250902    2.622668    0.692104
   19          6             0       -3.660072    1.374891    0.574128
   20         16             0       -4.615273   -0.000148    1.158080
   21          6             0       -3.659424   -1.375104    0.574993
   22          6             0       -4.249660   -2.623089    0.693724
   23          6             0       -3.569648   -3.768269    0.317793
   24          6             0       -2.287032   -3.650126   -0.183390
   25          6             0       -1.700193   -2.403848   -0.317043
   26          6             0       -2.370626   -1.236121    0.053327
   27          6             0       -0.203633    0.001490   -1.991794
   28          6             0        1.089454    0.001891   -2.496427
   29          6             0        2.139215    0.001085   -1.607814
   30          1             0        6.479609    0.000947   -0.317179
   31          1             0        6.698849   -0.001500    2.164085
   32          1             0        4.683420   -0.003500    3.573735
   33          1             0        2.442279   -0.003006    2.562295
   34          1             0        0.463668   -0.001519    1.335179
   35          1             0       -0.700205    2.338542   -0.714248
   36          1             0       -1.732772    4.527694   -0.478599
   37          1             0       -4.040420    4.733720    0.419082
   38          1             0       -5.250864    2.681906    1.095334
   39          1             0       -5.249521   -2.682577    1.097167
   40          1             0       -4.038257   -4.734181    0.421758
   41          1             0       -1.731054   -4.527533   -0.476912
   42          1             0       -0.699574   -2.337995   -0.714008
   43          1             0       -1.051840    0.002172   -2.659218
   44          1             0        1.276646    0.002860   -3.558475
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -10.3090                10.2232                24.7614
 Red. masses --    12.0477                19.8697                13.8455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2253                 0.8504                 2.9482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.00  -0.00     0.05   0.00   0.03    -0.03  -0.00  -0.06
  33   1    -0.00  -0.00  -0.00     0.03  -0.00   0.08    -0.03   0.00  -0.03
  34   1    -0.00  -0.01   0.00     0.11  -0.00  -0.01    -0.06   0.00  -0.01
  35   1    -0.00  -0.01  -0.00    -0.00  -0.03  -0.00     0.01   0.02   0.01
  36   1    -0.07  -0.02  -0.19     0.05  -0.03   0.11     0.04   0.03   0.11
  37   1     0.07   0.01   0.15    -0.01  -0.00  -0.10    -0.04  -0.01  -0.07
  38   1    -0.04  -0.01  -0.10    -0.00   0.02   0.06     0.04  -0.00   0.07
  39   1     0.04  -0.00   0.10    -0.00  -0.02   0.06     0.04   0.00   0.07
  40   1    -0.07   0.01  -0.15    -0.01   0.00  -0.10    -0.04   0.01  -0.07
  41   1     0.07  -0.02   0.19     0.05   0.03   0.12     0.04  -0.03   0.11
  42   1     0.00  -0.01   0.00    -0.00   0.03  -0.00     0.01  -0.02   0.01
  43   1    -0.00   0.00  -0.00     0.01  -0.00   0.03    -0.00   0.00  -0.03
  44   1     0.00  -0.00   0.00    -0.06  -0.00  -0.03     0.02   0.00   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   505.7627               515.0191               535.8591
 Red. masses --    11.1644                16.5664                19.1638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6288               106.8571                71.2994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07  -0.06  -0.14    -0.14   0.13  -0.16    -0.13  -0.27   0.02
   2  16     0.00  -0.19   0.00     0.28  -0.00   0.39     0.54   0.00  -0.14
   3   8    -0.07  -0.06   0.13    -0.14  -0.13  -0.16    -0.13   0.27   0.02
   4   6     0.00   0.37   0.00    -0.09  -0.00   0.24    -0.02  -0.00   0.01
   5   6     0.00   0.19  -0.00    -0.01  -0.00   0.00    -0.03  -0.00   0.02
   6   6     0.00  -0.36  -0.00     0.11   0.00  -0.03     0.04   0.00   0.01
   7   6    -0.00   0.38  -0.00     0.05   0.00  -0.11     0.02  -0.00  -0.04
   8   6    -0.00  -0.22  -0.00    -0.06  -0.00   0.06     0.01   0.00  -0.05
   9   6    -0.00  -0.24  -0.00    -0.19   0.00   0.05    -0.09   0.00  -0.03
  10   6    -0.00   0.09   0.00    -0.02   0.00  -0.26    -0.15  -0.00   0.07
  11   6    -0.00  -0.02  -0.00     0.11  -0.00   0.03    -0.22   0.00  -0.03
  12   6    -0.00   0.19  -0.00     0.04  -0.00   0.16    -0.20  -0.00  -0.02
  13   7     0.00   0.02   0.00    -0.10  -0.00  -0.26    -0.07   0.00   0.08
  14   6     0.00   0.00  -0.01     0.06   0.02   0.12     0.07   0.07  -0.04
  15   6     0.02  -0.01  -0.01     0.03   0.01   0.04     0.07   0.14  -0.02
  16   6     0.01  -0.03   0.01    -0.03  -0.00  -0.10     0.02   0.13  -0.04
  17   6    -0.00  -0.04  -0.01     0.05  -0.00   0.11     0.02  -0.06   0.02
  18   6    -0.01  -0.03   0.01    -0.02  -0.02  -0.07     0.10  -0.11  -0.04
  19   6     0.02  -0.01   0.00    -0.01  -0.01  -0.04     0.07  -0.09  -0.04
  20  16    -0.00   0.07   0.00    -0.01  -0.00   0.03    -0.16  -0.00   0.09
  21   6    -0.02  -0.01  -0.00    -0.01   0.01  -0.04     0.07   0.09  -0.04
  22   6     0.01  -0.03  -0.01    -0.02   0.02  -0.07     0.10   0.11  -0.04
  23   6    -0.00  -0.04   0.00     0.05   0.00   0.11     0.02   0.06   0.02
  24   6    -0.01  -0.03  -0.01    -0.03   0.00  -0.10     0.02  -0.13  -0.04
  25   6    -0.02  -0.01   0.01     0.03  -0.01   0.04     0.07  -0.14  -0.02
  26   6    -0.00   0.00   0.01     0.06  -0.02   0.12     0.07  -0.07  -0.04
  27   6    -0.00   0.02  -0.00     0.01  -0.00   0.16    -0.19   0.00   0.02
  28   6    -0.00  -0.07   0.00    -0.11   0.00  -0.15    -0.10  -0.00   0.22
  29   6    -0.00   0.36   0.00     0.04   0.00  -0.26     0.05  -0.00   0.09
  30   1     0.00   0.07  -0.00    -0.04  -0.00  -0.06    -0.02   0.00  -0.00
  31   1    -0.00  -0.24   0.00     0.03  -0.00  -0.00     0.01   0.00  -0.00
  32   1    -0.00   0.23  -0.00     0.02  -0.00  -0.03    -0.01  -0.00  -0.01
  33   1    -0.00  -0.11  -0.00     0.02  -0.00   0.07     0.01   0.00  -0.01
  34   1    -0.00  -0.12  -0.00     0.12  -0.00   0.02    -0.09   0.00  -0.01
  35   1     0.01   0.00  -0.00    -0.00   0.00  -0.01     0.02   0.05  -0.00
  36   1    -0.00  -0.00   0.01    -0.03  -0.00  -0.07    -0.02   0.06  -0.01
  37   1     0.00  -0.01  -0.01     0.02  -0.00   0.05    -0.03  -0.04   0.03
  38   1    -0.00  -0.01   0.00    -0.02  -0.01  -0.05     0.03  -0.04  -0.01
  39   1     0.00  -0.01  -0.00    -0.02   0.01  -0.05     0.03   0.04  -0.01
  40   1    -0.00  -0.01   0.00     0.02   0.00   0.05    -0.03   0.04   0.03
  41   1     0.00  -0.00  -0.01    -0.03   0.00  -0.07    -0.02  -0.06  -0.01
  42   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.01     0.02  -0.05  -0.00
  43   1    -0.00  -0.08  -0.00    -0.04  -0.00   0.09    -0.03   0.00  -0.03
  44   1     0.00  -0.15   0.00    -0.12   0.00  -0.06    -0.04  -0.00   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   568.5933               595.3693               617.5277
 Red. masses --    11.9847                11.5330                11.2565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8800                11.5034                26.6688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.01  -0.01     0.02  -0.00   0.01     0.02  -0.01  -0.03
   2  16    -0.00  -0.02  -0.00    -0.05   0.00  -0.04    -0.00  -0.04   0.00
   3   8    -0.01  -0.01   0.01     0.02   0.00   0.01    -0.02  -0.01   0.03
   4   6    -0.00   0.06   0.00    -0.14  -0.00  -0.02    -0.00   0.19   0.00
   5   6    -0.00  -0.09   0.00    -0.23  -0.00   0.25     0.00  -0.15  -0.00
   6   6     0.00   0.12   0.00     0.25  -0.00   0.22    -0.00   0.18   0.00
   7   6     0.00  -0.11  -0.00     0.14   0.00  -0.02     0.00  -0.16  -0.00
   8   6     0.00   0.09  -0.00     0.23   0.00  -0.31    -0.00   0.17   0.00
   9   6    -0.00   0.09  -0.00    -0.23   0.00  -0.24     0.00  -0.00  -0.00
  10   6    -0.00  -0.21  -0.00    -0.32   0.00  -0.06     0.00  -0.40  -0.00
  11   6    -0.00  -0.07   0.00    -0.19  -0.00   0.25    -0.00   0.03  -0.00
  12   6     0.00   0.32   0.00     0.02  -0.00   0.06     0.00   0.47   0.00
  13   7    -0.00   0.26  -0.00     0.05  -0.00   0.13    -0.00  -0.06  -0.00
  14   6    -0.06   0.19   0.01     0.00  -0.00  -0.00    -0.01  -0.13   0.01
  15   6     0.22  -0.04  -0.10    -0.01   0.00  -0.01    -0.18  -0.01   0.07
  16   6     0.07  -0.17  -0.01     0.01   0.01   0.02    -0.01   0.09  -0.00
  17   6     0.04  -0.29  -0.00    -0.01   0.00  -0.02     0.01   0.07  -0.01
  18   6    -0.24  -0.05   0.11     0.02   0.00   0.01     0.22  -0.08  -0.08
  19   6    -0.08   0.06   0.03    -0.00  -0.01  -0.01     0.07  -0.13  -0.01
  20  16    -0.00   0.17  -0.00    -0.00  -0.00  -0.00    -0.00   0.12   0.00
  21   6     0.08   0.06  -0.03    -0.00   0.01  -0.01    -0.07  -0.13   0.01
  22   6     0.24  -0.05  -0.11     0.02  -0.00   0.01    -0.22  -0.08   0.08
  23   6    -0.04  -0.29   0.00    -0.01  -0.00  -0.02    -0.01   0.07   0.01
  24   6    -0.07  -0.17   0.01     0.01  -0.01   0.02     0.01   0.09   0.00
  25   6    -0.22  -0.04   0.10    -0.01  -0.00  -0.01     0.18  -0.01  -0.07
  26   6     0.06   0.19  -0.01     0.00   0.00  -0.00     0.01  -0.13  -0.02
  27   6     0.00  -0.13   0.00     0.28  -0.00   0.05    -0.00  -0.04  -0.00
  28   6     0.00   0.07  -0.00     0.18   0.00  -0.25     0.00   0.00   0.00
  29   6    -0.00   0.08  -0.00    -0.04  -0.00  -0.05    -0.00   0.22   0.00
  30   1    -0.00  -0.08  -0.00    -0.09   0.00   0.04     0.00  -0.13  -0.00
  31   1     0.00   0.04   0.00     0.09  -0.00   0.01    -0.00   0.03   0.00
  32   1    -0.00  -0.09  -0.00    -0.08   0.00   0.01     0.00  -0.14  -0.00
  33   1     0.00  -0.01  -0.00     0.09   0.00  -0.06    -0.00  -0.00  -0.00
  34   1     0.00  -0.03   0.00    -0.04  -0.00   0.07    -0.00  -0.07  -0.00
  35   1     0.06  -0.04  -0.02    -0.00   0.00   0.00    -0.05   0.01   0.02
  36   1    -0.04  -0.01   0.02     0.01   0.00   0.01     0.03  -0.00  -0.01
  37   1     0.06  -0.06  -0.02    -0.00   0.00  -0.00    -0.05  -0.01   0.02
  38   1    -0.06   0.01   0.03     0.01  -0.00   0.01     0.06  -0.04  -0.02
  39   1     0.06   0.01  -0.03     0.01  -0.00   0.01    -0.06  -0.04   0.02
  40   1    -0.06  -0.06   0.02    -0.00   0.00  -0.00     0.05  -0.01  -0.02
  41   1     0.04  -0.01  -0.02     0.01  -0.00   0.01    -0.03  -0.00   0.01
  42   1    -0.06  -0.04   0.02    -0.00  -0.00   0.00     0.05   0.01  -0.02
  43   1     0.00  -0.10  -0.00     0.07   0.00   0.03    -0.00  -0.17  -0.00
  44   1    -0.00   0.02  -0.00     0.04   0.00  -0.07     0.00  -0.08  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   634.8109               647.0568               647.3840
 Red. masses --    12.6173                11.6175                11.4826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.3817                 0.6248                 0.1865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.06   0.02     0.00   0.01   0.00    -0.00   0.00   0.00
   2  16    -0.16  -0.00   0.02    -0.03  -0.00   0.00     0.00   0.00  -0.00
   3   8     0.01  -0.06   0.02     0.00  -0.01   0.00     0.00   0.00  -0.00
   4   6    -0.00  -0.00  -0.03     0.00   0.00  -0.00    -0.00  -0.01   0.00
   5   6    -0.02   0.00   0.01     0.01   0.00  -0.01    -0.00   0.00   0.00
   6   6    -0.01  -0.00   0.01    -0.01  -0.00  -0.00     0.00  -0.01   0.00
   7   6     0.01   0.00   0.03    -0.00  -0.00   0.01     0.00   0.00  -0.00
   8   6     0.03  -0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.01  -0.00
   9   6     0.02   0.00  -0.01     0.01  -0.00   0.01    -0.00   0.00  -0.00
  10   6     0.05   0.00  -0.07     0.02   0.00  -0.02    -0.00   0.02   0.00
  11   6     0.04   0.00  -0.11     0.01  -0.00  -0.03    -0.00  -0.01   0.00
  12   6    -0.10  -0.00   0.04    -0.03   0.00   0.01     0.00   0.00  -0.00
  13   7    -0.15   0.00   0.12    -0.07  -0.00  -0.07     0.00   0.00   0.00
  14   6     0.01   0.22  -0.15     0.17   0.11   0.34     0.14   0.03   0.37
  15   6     0.35   0.14  -0.07     0.04   0.04  -0.25    -0.10  -0.01  -0.20
  16   6     0.02  -0.00  -0.09     0.10   0.03   0.18     0.09   0.03   0.19
  17   6     0.04  -0.17   0.08    -0.07  -0.08  -0.18    -0.07  -0.03  -0.20
  18   6    -0.27   0.01   0.03    -0.00   0.02   0.23     0.10   0.01   0.20
  19   6     0.00   0.13   0.10    -0.14   0.01  -0.30    -0.14  -0.05  -0.31
  20  16    -0.18   0.00   0.09    -0.06   0.00   0.06     0.00   0.03  -0.00
  21   6     0.00  -0.13   0.10    -0.14  -0.01  -0.30     0.15  -0.05   0.32
  22   6    -0.27  -0.01   0.03    -0.00  -0.02   0.23    -0.09   0.01  -0.21
  23   6     0.04   0.17   0.08    -0.07   0.08  -0.18     0.07  -0.03   0.20
  24   6     0.02   0.00  -0.09     0.09  -0.03   0.18    -0.09   0.03  -0.20
  25   6     0.35  -0.14  -0.07     0.04  -0.04  -0.24     0.10  -0.01   0.20
  26   6     0.01  -0.22  -0.15     0.16  -0.11   0.33    -0.14   0.03  -0.38
  27   6     0.11  -0.00   0.05     0.02   0.00   0.01    -0.00   0.00  -0.00
  28   6     0.11   0.00   0.01     0.01   0.00   0.01    -0.00   0.00  -0.00
  29   6     0.11  -0.00  -0.05     0.02  -0.00  -0.01    -0.00  -0.01   0.00
  30   1    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  31   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  32   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  33   1     0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1     0.05  -0.00  -0.02     0.01  -0.00  -0.01    -0.00  -0.01   0.00
  35   1     0.11   0.05  -0.01    -0.01   0.01  -0.12    -0.05  -0.01  -0.10
  36   1    -0.07   0.06   0.00    -0.01   0.03   0.04     0.02   0.01   0.03
  37   1     0.05  -0.03   0.01    -0.02  -0.02  -0.07    -0.03  -0.01  -0.07
  38   1    -0.08   0.02   0.00    -0.00   0.01   0.06     0.03   0.01   0.06
  39   1    -0.08  -0.02   0.00    -0.00  -0.01   0.06    -0.03   0.01  -0.06
  40   1     0.05   0.03   0.01    -0.02   0.02  -0.07     0.03  -0.01   0.07
  41   1    -0.07  -0.06   0.00    -0.01  -0.03   0.04    -0.02   0.01  -0.03
  42   1     0.11  -0.05  -0.01    -0.01  -0.01  -0.11     0.05  -0.01   0.11
  43   1     0.06   0.00  -0.02     0.01   0.00   0.00    -0.00   0.01   0.00
  44   1     0.01   0.00   0.00    -0.00   0.00   0.00     0.00   0.01  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   672.2324               674.4464               687.2743
 Red. masses --    12.8994                13.1117                14.3448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6812                28.4886                68.5941
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03   0.02   0.03    -0.01   0.13   0.02    -0.05   0.08  -0.01
   2  16     0.00   0.04  -0.00    -0.14  -0.00   0.15     0.23  -0.00   0.27
   3   8     0.03   0.02  -0.03    -0.01  -0.13   0.02    -0.05  -0.08  -0.01
   4   6     0.00  -0.28   0.00    -0.07  -0.00  -0.17    -0.10   0.00  -0.29
   5   6     0.00   0.15   0.00    -0.20   0.00   0.02    -0.33  -0.00  -0.03
   6   6     0.00  -0.16  -0.00    -0.08  -0.00   0.02    -0.22  -0.00  -0.04
   7   6    -0.00   0.15  -0.00     0.05   0.00   0.15     0.06  -0.00   0.28
   8   6    -0.00  -0.17   0.00     0.17  -0.00  -0.13     0.28   0.00  -0.18
   9   6    -0.00   0.24   0.00     0.05   0.00  -0.10     0.11   0.00  -0.15
  10   6    -0.00   0.24   0.00     0.11   0.00  -0.12     0.06   0.00   0.05
  11   6    -0.00  -0.19   0.00     0.07  -0.00  -0.28     0.07  -0.00  -0.01
  12   6     0.00   0.28   0.00    -0.20   0.00   0.05     0.10   0.00  -0.06
  13   7     0.00   0.11  -0.00    -0.20   0.00   0.03     0.13   0.00  -0.09
  14   6    -0.13   0.00   0.02    -0.11   0.02   0.06     0.09  -0.05  -0.04
  15   6    -0.15   0.01   0.07    -0.15   0.05   0.05     0.08  -0.06  -0.03
  16   6     0.06   0.10  -0.05     0.08   0.17  -0.04    -0.07  -0.14   0.04
  17   6     0.08  -0.12  -0.01     0.08  -0.11  -0.02    -0.07   0.11   0.02
  18   6     0.10  -0.12  -0.04     0.12  -0.14  -0.03    -0.04   0.09   0.01
  19   6    -0.05  -0.15   0.06    -0.05  -0.16   0.03     0.06   0.10  -0.04
  20  16    -0.00   0.27   0.00     0.17   0.00  -0.10    -0.12   0.00   0.07
  21   6     0.05  -0.15  -0.06    -0.05   0.16   0.03     0.06  -0.10  -0.04
  22   6    -0.10  -0.12   0.04     0.12   0.13  -0.03    -0.04  -0.09   0.01
  23   6    -0.08  -0.12   0.01     0.08   0.11  -0.02    -0.07  -0.11   0.02
  24   6    -0.06   0.10   0.05     0.08  -0.17  -0.04    -0.07   0.14   0.04
  25   6     0.15   0.01  -0.07    -0.15  -0.05   0.05     0.08   0.06  -0.03
  26   6     0.13   0.00  -0.02    -0.11  -0.02   0.06     0.09   0.05  -0.04
  27   6    -0.00  -0.18  -0.00     0.04  -0.00   0.13    -0.17  -0.00  -0.06
  28   6    -0.00   0.18  -0.00     0.08   0.00   0.24    -0.11   0.00   0.11
  29   6    -0.00  -0.33  -0.00     0.24  -0.00  -0.04    -0.02  -0.00   0.05
  30   1     0.00   0.09   0.00    -0.04   0.00   0.02    -0.06   0.00   0.03
  31   1    -0.00  -0.03   0.00     0.01   0.00  -0.06    -0.01   0.00  -0.12
  32   1     0.00   0.08  -0.00    -0.02   0.00   0.04    -0.01   0.00   0.08
  33   1    -0.00  -0.05   0.00     0.02   0.00  -0.07     0.03   0.00  -0.13
  34   1    -0.00  -0.09   0.00     0.09  -0.00  -0.07    -0.01  -0.00  -0.01
  35   1    -0.04  -0.05   0.03    -0.05  -0.04   0.01     0.02   0.03  -0.01
  36   1     0.02   0.02  -0.01     0.02   0.04  -0.02    -0.01  -0.04   0.01
  37   1    -0.03  -0.06   0.02    -0.04  -0.06   0.01     0.02   0.05  -0.01
  38   1     0.03  -0.01  -0.01     0.03  -0.01  -0.02    -0.01  -0.01   0.01
  39   1    -0.03  -0.01   0.01     0.03   0.01  -0.02    -0.01   0.01   0.01
  40   1     0.03  -0.06  -0.02    -0.04   0.06   0.01     0.02  -0.05  -0.01
  41   1    -0.02   0.02   0.01     0.02  -0.04  -0.02    -0.01   0.04   0.01
  42   1     0.04  -0.05  -0.03    -0.05   0.04   0.01     0.02  -0.03  -0.01
  43   1    -0.00  -0.07   0.00     0.07  -0.00  -0.03    -0.06  -0.00  -0.00
  44   1     0.00   0.07  -0.00    -0.01   0.00   0.06    -0.01   0.00   0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   700.2618               704.5434               722.0743
 Red. masses --    11.2964                12.2074                12.6141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0345                 3.3771                13.0082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03   0.01   0.03     0.03  -0.01  -0.01     0.02   0.02   0.02
   2  16     0.00   0.02   0.00    -0.00  -0.02  -0.00    -0.20   0.00  -0.11
   3   8    -0.03   0.01  -0.03    -0.03  -0.01   0.01     0.02  -0.02   0.02
   4   6     0.00  -0.45  -0.00     0.00   0.00  -0.00    -0.09  -0.00   0.14
   5   6    -0.00   0.23   0.00     0.00   0.00   0.00    -0.07  -0.00   0.16
   6   6    -0.00  -0.14  -0.00    -0.00   0.02   0.00     0.27  -0.00   0.13
   7   6    -0.00   0.21   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.29
   8   6     0.00  -0.15  -0.00    -0.00   0.02   0.00    -0.09   0.00  -0.12
   9   6    -0.00   0.51   0.00     0.00  -0.00  -0.00    -0.17  -0.00  -0.02
  10   6     0.00  -0.41  -0.00     0.00  -0.19  -0.00     0.08   0.00  -0.08
  11   6     0.00   0.07  -0.00     0.00   0.12   0.00     0.09   0.00  -0.26
  12   6     0.00   0.05   0.00    -0.00  -0.45  -0.00    -0.06   0.00  -0.00
  13   7     0.00  -0.04  -0.00    -0.00   0.10  -0.00     0.03  -0.00  -0.08
  14   6     0.06  -0.02  -0.01    -0.16   0.07   0.04     0.10  -0.07  -0.03
  15   6     0.05  -0.02  -0.02    -0.14   0.04   0.06     0.05  -0.07  -0.02
  16   6    -0.04  -0.06   0.02     0.10   0.15  -0.06    -0.10  -0.15   0.05
  17   6    -0.04   0.07   0.01     0.10  -0.18  -0.02    -0.08   0.15   0.02
  18   6    -0.00   0.04  -0.00    -0.00  -0.10   0.01     0.06   0.06  -0.03
  19   6     0.05   0.05  -0.03    -0.13  -0.14   0.09     0.10   0.05  -0.05
  20  16    -0.00  -0.10   0.00     0.00   0.27  -0.00    -0.10  -0.00   0.06
  21   6    -0.05   0.05   0.03     0.13  -0.14  -0.09     0.10  -0.05  -0.05
  22   6     0.00   0.04   0.00     0.00  -0.10  -0.01     0.06  -0.06  -0.03
  23   6     0.04   0.07  -0.01    -0.10  -0.18   0.02    -0.08  -0.15   0.02
  24   6     0.04  -0.06  -0.02    -0.10   0.15   0.06    -0.10   0.15   0.05
  25   6    -0.05  -0.02   0.02     0.14   0.04  -0.06     0.05   0.07  -0.02
  26   6    -0.06  -0.02   0.01     0.16   0.07  -0.04     0.10   0.07  -0.03
  27   6    -0.00   0.06   0.00     0.00   0.13   0.00    -0.06  -0.00   0.11
  28   6    -0.00  -0.10   0.00     0.00  -0.21  -0.00     0.02  -0.00   0.43
  29   6     0.00   0.25   0.00     0.00   0.30   0.00     0.22  -0.00   0.05
  30   1    -0.00  -0.02   0.00     0.00  -0.03  -0.00    -0.07   0.00  -0.02
  31   1     0.00  -0.15  -0.00     0.00  -0.03  -0.00     0.06  -0.00   0.07
  32   1    -0.00  -0.07  -0.00    -0.00  -0.03  -0.00    -0.08   0.00  -0.07
  33   1     0.00  -0.22  -0.00     0.00  -0.02   0.00     0.02   0.00   0.02
  34   1    -0.00   0.09   0.00     0.00   0.20   0.00     0.07   0.00  -0.07
  35   1     0.02   0.02  -0.01    -0.04  -0.07   0.03     0.02   0.03  -0.00
  36   1    -0.01  -0.02   0.00     0.02   0.05  -0.01    -0.00  -0.06   0.01
  37   1     0.01   0.03  -0.00    -0.02  -0.07   0.01     0.01   0.05  -0.00
  38   1    -0.00  -0.01   0.00     0.00   0.03  -0.01     0.02  -0.03   0.00
  39   1     0.00  -0.01  -0.00    -0.00   0.03   0.01     0.02   0.03   0.00
  40   1    -0.01   0.03   0.00     0.02  -0.07  -0.01     0.01  -0.05  -0.00
  41   1     0.01  -0.02  -0.00    -0.02   0.05   0.01    -0.00   0.06   0.01
  42   1    -0.02   0.02   0.01     0.04  -0.07  -0.03     0.02  -0.03  -0.00
  43   1    -0.00   0.01   0.00     0.00   0.20   0.00     0.04  -0.00  -0.03
  44   1    -0.00  -0.00   0.00    -0.00   0.04   0.00    -0.01  -0.00   0.12
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   771.3952               772.9948               777.5741
 Red. masses --     3.1613                 3.1777                 3.9819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.8232                 0.2922                24.2230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.02
   2  16    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.03   0.00
   3   8     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.02
   4   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.11  -0.00
   5   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00   0.15   0.00
   6   6     0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.20   0.00
   7   6     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.15   0.00
   8   6    -0.00   0.00  -0.00     0.00   0.01   0.00    -0.00   0.22   0.00
   9   6    -0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00  -0.27  -0.00
  10   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.18   0.00
  11   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  12   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.04  -0.00
  13   7     0.03   0.00   0.06    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  14   6    -0.05  -0.01  -0.13     0.05   0.01   0.13    -0.01   0.00  -0.01
