 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.483031   -1.351824   -1.755757
    2         16             0        3.985609   -0.084989   -1.239649
    3          8             0        4.486682    1.090840   -1.936041
    4          6             0        4.193365    0.044504    0.522519
    5          6             0        5.363916    0.096409    1.236753
    6          6             0        5.298324    0.198345    2.620824
    7          6             0        4.053980    0.246275    3.254263
    8          6             0        2.880685    0.194169    2.536094
    9          6             0        2.923152    0.090808    1.135916
   10          6             0        1.826825    0.023474    0.220126
   11          6             0        0.453871    0.043945    0.510589
   12          6             0       -0.456085   -0.032221   -0.520859
   13          7             0       -1.859199   -0.013072   -0.223267
   14          6             0       -2.468861    1.213258   -0.155368
   15          6             0       -1.729676    2.385464   -0.404011
   16          6             0       -2.306740    3.627692   -0.333918
   17          6             0       -3.666780    3.767647   -0.002990
   18          6             0       -4.417299    2.646883    0.244010
   19          6             0       -3.848265    1.371738    0.169880
   20         16             0       -4.896025    0.029923    0.501245
   21          6             0       -3.859999   -1.343610    0.281400
   22          6             0       -4.440727   -2.603390    0.458054
   23          6             0       -3.695946   -3.746740    0.322086
   24          6             0       -2.328736   -3.645575    0.007480
   25          6             0       -1.741107   -2.418400   -0.165613
   26          6             0       -2.476529   -1.224113   -0.042617
   27          6             0       -0.059698   -0.130345   -1.867364
   28          6             0        1.298069   -0.150947   -2.165017
   29          6             0        2.208006   -0.076004   -1.143849
   30          1             0        6.310688    0.057362    0.717930
   31          1             0        6.205368    0.240201    3.203070
   32          1             0        4.017179    0.325753    4.331074
   33          1             0        1.930275    0.232465    3.045636
   34          1             0        0.111181    0.118624    1.530792
   35          1             0       -0.686056    2.296403   -0.658616
   36          1             0       -1.710303    4.503308   -0.534365
   37          1             0       -4.112276    4.747490    0.053428
   38          1             0       -5.463451    2.723760    0.497980
   39          1             0       -5.490746   -2.650167    0.703197
   40          1             0       -4.150501   -4.714830    0.455975
   41          1             0       -1.734859   -4.539245   -0.098541
   42          1             0       -0.691901   -2.359562   -0.405264
   43          1             0       -0.801918   -0.188432   -2.646044
   44          1             0        1.640654   -0.224834   -3.185948
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7922                22.7399                27.8246
 Red. masses --    12.3490                19.1957                14.8193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1612                 0.3476                 3.7571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.04   0.02   0.12     0.02   0.01   0.09    -0.00  -0.01   0.01
  17   6     0.04  -0.00   0.15     0.03   0.01   0.11    -0.00   0.01   0.01
  18   6     0.03   0.00   0.14     0.03   0.00   0.10     0.01   0.00   0.01
  19   6    -0.03  -0.01  -0.07    -0.02  -0.01  -0.07     0.01   0.00  -0.01
  20  16     0.01   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.00
  21   6    -0.02  -0.00  -0.04     0.02   0.00   0.08    -0.01   0.00   0.01
  22   6     0.01   0.00   0.09    -0.02  -0.01  -0.13    -0.01   0.00  -0.01
  23   6     0.03   0.01   0.11    -0.04  -0.01  -0.16     0.00   0.01  -0.02
  24   6     0.03  -0.01   0.09    -0.03   0.00  -0.13     0.00  -0.01  -0.02
  25   6     0.03   0.00   0.13    -0.04  -0.00  -0.18    -0.01  -0.00  -0.02
  26   6    -0.03  -0.01  -0.12     0.04   0.01   0.18    -0.00  -0.00   0.02
  27   6    -0.00  -0.00  -0.03     0.00   0.01   0.01    -0.00  -0.02   0.00
  28   6     0.01  -0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.03   0.00
  29   6    -0.01   0.00   0.01     0.00  -0.01  -0.00    -0.00   0.04  -0.00
  30   1    -0.00   0.00  -0.00     0.00  -0.04   0.00    -0.00   0.31  -0.02
  31   1     0.00   0.01  -0.00    -0.00  -0.07   0.00     0.00   0.58  -0.04
  32   1    -0.00   0.01  -0.00     0.00  -0.05   0.00     0.00   0.42  -0.03
  33   1    -0.00   0.01  -0.00    -0.00  -0.04   0.00     0.00   0.38  -0.03
  34   1    -0.01  -0.00  -0.00     0.00  -0.01   0.00     0.00   0.03  -0.00
  35   1    -0.08  -0.02  -0.30    -0.05  -0.01  -0.21    -0.00   0.00  -0.02
  36   1    -0.10  -0.02  -0.39    -0.07  -0.02  -0.28    -0.01  -0.00  -0.03
  37   1    -0.10  -0.03  -0.42    -0.08  -0.02  -0.30    -0.01   0.00  -0.03
  38   1    -0.07  -0.01  -0.27    -0.05  -0.01  -0.20    -0.00  -0.00  -0.02
  39   1    -0.05  -0.01  -0.19     0.06   0.01   0.27     0.01  -0.00   0.04
  40   1    -0.07  -0.01  -0.30     0.10   0.01   0.42     0.01   0.01   0.05
  41   1    -0.06  -0.01  -0.29     0.09   0.02   0.40     0.01  -0.00   0.05
  42   1    -0.05  -0.01  -0.21     0.06   0.01   0.28     0.01   0.00   0.04
  43   1    -0.00  -0.00  -0.01     0.00  -0.02   0.00    -0.00   0.05  -0.00
  44   1     0.01   0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.03  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   766.6697               781.8264               834.3169
 Red. masses --     4.3157                11.7018                 4.1064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1856                63.3990                 2.2992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.01  -0.00     0.00  -0.02  -0.01     0.01  -0.00  -0.00
   2  16     0.00  -0.01   0.00     0.08  -0.00  -0.00    -0.00  -0.01   0.00
   3   8    -0.01  -0.00   0.00     0.00   0.02  -0.02    -0.01  -0.00   0.00
   4   6     0.00  -0.00   0.00    -0.14   0.00   0.04     0.00   0.00   0.00
   5   6     0.00   0.01  -0.00    -0.22   0.01   0.10     0.00  -0.02   0.00
   6   6    -0.00   0.02  -0.00     0.14   0.01   0.09    -0.00  -0.04   0.00
   7   6    -0.00   0.01   0.00     0.01  -0.02  -0.23    -0.00   0.00  -0.00
   8   6     0.00   0.02  -0.00    -0.02  -0.01  -0.14     0.00   0.07  -0.01
   9   6     0.00  -0.04   0.00    -0.03  -0.00  -0.01    -0.00  -0.05   0.00
  10   6    -0.00   0.05  -0.00     0.12   0.01   0.12    -0.00   0.11  -0.01
  11   6    -0.00  -0.06   0.01     0.23   0.01   0.10    -0.00  -0.45   0.03
  12   6    -0.00   0.23  -0.02     0.34  -0.00  -0.05     0.00   0.07  -0.01
  13   7     0.00   0.01   0.00     0.21  -0.01  -0.11    -0.00   0.06  -0.00
  14   6     0.04  -0.01  -0.02    -0.06   0.01   0.02    -0.00   0.02   0.00
  15   6     0.05  -0.03  -0.00    -0.09   0.06   0.01     0.01  -0.02  -0.01
  16   6    -0.05  -0.07   0.02     0.13   0.17  -0.04    -0.03  -0.05   0.01
  17   6    -0.03   0.07   0.01     0.09  -0.18  -0.02    -0.01   0.03   0.01
  18   6     0.04   0.02  -0.01    -0.19   0.01   0.04     0.05  -0.00  -0.00
  19   6     0.06   0.02  -0.02    -0.15  -0.00   0.04     0.02  -0.01  -0.01
  20  16    -0.00  -0.07   0.00     0.11  -0.00  -0.03    -0.00  -0.01   0.00
  21   6    -0.06   0.02   0.01    -0.15   0.01   0.04    -0.02  -0.01   0.01
  22   6    -0.04   0.02   0.01    -0.19  -0.01   0.04    -0.04  -0.00   0.01
  23   6     0.03   0.07  -0.01     0.10   0.18  -0.03     0.01   0.03  -0.01
  24   6     0.05  -0.07  -0.01     0.13  -0.17  -0.03     0.03  -0.05  -0.00
  25   6    -0.04  -0.02   0.01    -0.09  -0.06   0.02    -0.01  -0.02   0.01
  26   6    -0.04  -0.01   0.02    -0.06  -0.01   0.02     0.00   0.02  -0.01
  27   6    -0.00  -0.38   0.03    -0.16  -0.02  -0.21    -0.00   0.16  -0.01
  28   6    -0.00  -0.12   0.01    -0.10   0.01   0.12     0.00  -0.06   0.00
  29   6    -0.00   0.12  -0.01    -0.11   0.01   0.14     0.00   0.06  -0.00
  30   1     0.00  -0.02   0.00    -0.10  -0.00  -0.04     0.00   0.05  -0.00
  31   1    -0.00  -0.05   0.00     0.04  -0.00   0.02    -0.00   0.06  -0.00
  32   1     0.00  -0.03   0.00    -0.06  -0.01  -0.07    -0.00  -0.00   0.00
  33   1    -0.00  -0.02   0.00     0.01  -0.00  -0.02    -0.00  -0.11   0.01
  34   1     0.00   0.12  -0.01     0.03   0.00   0.01     0.00   0.81  -0.06
  35   1     0.01   0.02  -0.01    -0.03  -0.04   0.02     0.01  -0.00   0.01
  36   1    -0.01  -0.03  -0.00     0.01   0.06  -0.00     0.00  -0.02   0.00
  37   1     0.00   0.03  -0.01     0.02  -0.05   0.00    -0.00   0.01  -0.01
  38   1     0.01  -0.02  -0.00    -0.05   0.08   0.01     0.01  -0.02  -0.02
  39   1    -0.01  -0.02   0.01    -0.05  -0.08   0.02    -0.01  -0.01   0.01
  40   1    -0.00   0.02   0.01     0.03   0.05   0.01     0.00   0.01   0.00
  41   1     0.01  -0.02   0.01     0.01  -0.06   0.02     0.00  -0.02  -0.00
  42   1    -0.01   0.02   0.01    -0.03   0.04   0.01    -0.00  -0.00  -0.00
  43   1     0.00   0.79  -0.06    -0.08  -0.00  -0.03    -0.00  -0.18   0.01
  44   1    -0.00   0.23  -0.02     0.07   0.01   0.06     0.00   0.03  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   851.9487               855.6189               858.2946
 Red. masses --     3.7343                 3.7146                 3.7664
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3719                 0.2385                 0.3634
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2  16    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   3   8    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6    -0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.00   0.09  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
   6   6     0.00   0.30  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6     0.00  -0.11   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
   8   6    -0.00  -0.35   0.03     0.00   0.01  -0.00     0.00  -0.00  -0.00
   9   6    -0.00   0.07  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  10   6     0.00  -0.01   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  11   6     0.00  -0.06   0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
  12   6     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.01
  13   7    -0.00   0.02  -0.00     0.00   0.01   0.01    -0.00  -0.00   0.01
  14   6    -0.00   0.01   0.00    -0.02  -0.00  -0.06    -0.00  -0.00  -0.00
  15   6     0.00  -0.00   0.00     0.06   0.01   0.24     0.01   0.00   0.05
  16   6    -0.01  -0.01   0.00     0.05   0.01   0.22     0.01   0.01   0.04
  17   6    -0.00   0.01  -0.00    -0.07  -0.01  -0.26    -0.01  -0.00  -0.05
  18   6     0.01  -0.00  -0.00    -0.05  -0.01  -0.20    -0.01  -0.00  -0.04
  19   6     0.00  -0.00  -0.00     0.01  -0.00   0.04     0.00   0.00   0.00
  20  16    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  21   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.01   0.00   0.04
  22   6    -0.01  -0.00   0.00     0.00   0.00   0.04    -0.04  -0.00  -0.19
  23   6     0.00   0.01   0.00     0.01   0.00   0.05    -0.06  -0.01  -0.27
  24   6     0.01  -0.01  -0.00    -0.01  -0.01  -0.05     0.05   0.01   0.25
  25   6    -0.00  -0.01  -0.00    -0.01  -0.00  -0.05     0.05   0.01   0.23
  26   6     0.00   0.01  -0.00     0.01   0.00   0.02    -0.01  -0.01  -0.06
  27   6    -0.00   0.03  -0.00    -0.00   0.01  -0.01    -0.00  -0.00  -0.01
  28   6     0.00  -0.02   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  29   6     0.00   0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  30   1    -0.00  -0.24   0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   1    -0.00  -0.48   0.04     0.00   0.01  -0.00    -0.00  -0.01   0.00
  32   1     0.00   0.18  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  33   1    -0.00   0.64  -0.05    -0.00  -0.01  -0.00    -0.00   0.01  -0.00
  34   1    -0.00   0.13  -0.01     0.00   0.02  -0.00     0.00  -0.00  -0.00
  35   1    -0.00  -0.00  -0.00    -0.12  -0.03  -0.49    -0.02  -0.01  -0.10
  36   1    -0.00  -0.00  -0.00    -0.08  -0.02  -0.32    -0.02  -0.00  -0.06
  37   1     0.00   0.00   0.00     0.09   0.02   0.38     0.02   0.00   0.08
  38   1     0.00  -0.00   0.00     0.11   0.02   0.44     0.02   0.00   0.09
  39   1    -0.00  -0.00  -0.00    -0.02  -0.00  -0.08     0.10   0.01   0.42
  40   1    -0.00   0.00  -0.01    -0.02  -0.00  -0.08     0.09   0.01   0.41
  41   1     0.00  -0.00   0.00     0.02   0.00   0.07    -0.08  -0.01  -0.36
  42   1     0.00  -0.00   0.01     0.02   0.00   0.09    -0.10  -0.02  -0.46
  43   1    -0.00  -0.04   0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  44   1     0.00   0.02  -0.00     0.00   0.01  -0.00     0.00  -0.00   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   889.1809               896.0177               898.5971
 Red. masses --     4.1537                10.7161                 3.6522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1990                 0.9775                 0.3012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   2  16    -0.00   0.01  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   3   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6     0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   5   6     0.00   0.01  -0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
   6   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
   7   6    -0.00  -0.02   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   8   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   9   6    -0.00   0.02  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   6    -0.00  -0.09   0.01     0.00  -0.03   0.00    -0.00  -0.00   0.00
  11   6     0.00  -0.05   0.00    -0.00   0.06  -0.00    -0.00   0.01  -0.00
  12   6     0.00  -0.01   0.00    -0.00  -0.19   0.02    -0.00  -0.02   0.00
  13   7     0.00  -0.17   0.01    -0.00   0.46  -0.02     0.00   0.05   0.00
  14   6     0.04  -0.08  -0.01    -0.12   0.22   0.02    -0.03   0.02  -0.07
  15   6    -0.01   0.04  -0.01     0.02  -0.11  -0.01     0.03  -0.00   0.11
  16   6     0.06   0.10  -0.01    -0.15  -0.27   0.06    -0.03  -0.03  -0.05
  17   6     0.02  -0.05  -0.01    -0.05   0.14   0.04    -0.08  -0.00  -0.29
  18   6    -0.10   0.02   0.02     0.25  -0.05  -0.10     0.11   0.01   0.33
  19   6    -0.01   0.03   0.00     0.02  -0.09   0.00     0.00  -0.01   0.00
  20  16    -0.00  -0.01   0.00    -0.00   0.03  -0.00     0.00   0.00   0.01
  21   6     0.01   0.03  -0.01    -0.02  -0.09   0.01    -0.00  -0.01   0.00
  22   6     0.10   0.01  -0.02    -0.26  -0.04   0.07    -0.03  -0.00   0.00
  23   6    -0.02  -0.05   0.01     0.05   0.13  -0.03     0.01   0.01   0.00
  24   6    -0.06   0.10  -0.00     0.15  -0.28  -0.03     0.02  -0.03  -0.00
  25   6     0.01   0.04   0.00    -0.02  -0.10   0.02    -0.00  -0.01   0.00
  26   6    -0.04  -0.07   0.01     0.12   0.22  -0.04     0.01   0.02  -0.00
  27   6    -0.00  -0.13   0.01     0.00  -0.02  -0.00     0.00  -0.00  -0.00
  28   6    -0.00   0.39  -0.03     0.00   0.16  -0.01     0.00   0.02  -0.00
  29   6     0.00  -0.01   0.00    -0.00  -0.02   0.00     0.00  -0.00   0.00
  30   1     0.00  -0.02   0.00    -0.00  -0.02   0.00     0.00  -0.02   0.00
  31   1    -0.00  -0.00   0.00     0.00   0.02  -0.00    -0.00   0.01  -0.00
  32   1     0.00   0.03  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
  33   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.00   0.19  -0.01    -0.00  -0.06   0.00    -0.00  -0.01  -0.00
  35   1     0.00   0.02   0.01     0.00  -0.06   0.02    -0.03  -0.01  -0.14
  36   1    -0.00   0.04  -0.02    -0.00  -0.11   0.01     0.01  -0.01   0.06
  37   1     0.00  -0.01   0.01    -0.02   0.04  -0.06     0.13   0.03   0.53
  38   1    -0.03   0.02   0.01     0.09  -0.06   0.05    -0.15  -0.04  -0.64
  39   1     0.02   0.02  -0.01    -0.07  -0.06  -0.00    -0.01  -0.01   0.01
  40   1    -0.00  -0.02  -0.00     0.01   0.04   0.02    -0.00   0.00  -0.00
  41   1     0.00   0.04   0.02     0.00  -0.11   0.01     0.00  -0.01   0.00
  42   1    -0.00   0.02  -0.01    -0.00  -0.06  -0.01    -0.00  -0.01  -0.00
  43   1     0.00   0.25  -0.02     0.00   0.05  -0.01     0.00   0.01  -0.00
  44   1    -0.00  -0.78   0.06     0.00  -0.30   0.02     0.00  -0.03   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   899.1596               901.2581               903.2501
 Red. masses --     3.4709                 3.5473                 3.3372
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3606                 0.6997                 0.1649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2  16     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   3   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   4   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   5   6    -0.00  -0.40   0.03     0.00  -0.00   0.00    -0.00   0.01   0.00
   6   6     0.00   0.22  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
   7   6    -0.00   0.05  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   8   6    -0.00  -0.02   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   9   6     0.00   0.09  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  10   6     0.00  -0.02   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  11   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01   0.00
  12   6    -0.00  -0.01   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  13   7    -0.00   0.01   0.00     0.00   0.01  -0.01    -0.01   0.00   0.00
  14   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.01
  15   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.04  -0.01  -0.16
  16   6    -0.00  -0.01   0.00    -0.00  -0.01   0.01     0.05   0.01   0.19
  17   6    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.00  -0.05
  18   6     0.01  -0.00   0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.01
  19   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00   0.03
  20  16     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  21   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.04
  22   6    -0.00  -0.00   0.00    -0.09  -0.01  -0.34     0.00   0.00  -0.00
  23   6     0.00   0.00  -0.00     0.07   0.01   0.28     0.01   0.00   0.05
  24   6     0.00  -0.01  -0.00     0.02  -0.01   0.05    -0.06  -0.01  -0.26
  25   6     0.00  -0.00   0.00    -0.03  -0.01  -0.11     0.06   0.01   0.25
  26   6     0.00   0.01  -0.00     0.02   0.01   0.07     0.00  -0.00   0.01
  27   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   6     0.00   0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.01  -0.00
  29   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  30   1    -0.00   0.77  -0.06     0.00   0.00  -0.00    -0.00  -0.01   0.00
  31   1    -0.00  -0.41   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
  32   1    -0.00  -0.02   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  33   1    -0.00  -0.07   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
  35   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.08   0.02   0.32
  36   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.09  -0.02  -0.36
  37   1     0.00   0.00   0.01    -0.00   0.00  -0.01     0.02   0.01   0.10
  38   1    -0.00  -0.00  -0.01     0.00  -0.00   0.01    -0.01  -0.00  -0.03
  39   1    -0.00  -0.00  -0.00     0.15   0.02   0.67     0.02   0.00   0.06
  40   1    -0.00   0.00   0.00    -0.12  -0.01  -0.52    -0.03  -0.00  -0.13
  41   1     0.00  -0.00   0.01    -0.01  -0.01  -0.05     0.11   0.01   0.49
  42   1    -0.00  -0.00  -0.01     0.03   0.00   0.13    -0.11  -0.02  -0.50
  43   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  44   1     0.00  -0.02   0.00    -0.00  -0.01   0.00     0.00   0.03  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   903.4677               907.6738               925.4067
 Red. masses --     3.3321                 3.4596                11.8332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7347                 0.0254                67.0157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.03  -0.02
   2  16     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.08   0.00   0.07
   3   8     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.03  -0.02
   4   6    -0.00  -0.00  -0.00    -0.00   0.07  -0.00    -0.04  -0.01  -0.10
   5   6    -0.01   0.00   0.00    -0.00  -0.09   0.01    -0.28   0.01   0.10
   6   6     0.00   0.00   0.00     0.00  -0.09   0.01     0.11   0.00   0.06
   7   6    -0.00  -0.00  -0.01     0.00   0.39  -0.03    -0.00  -0.02  -0.24
   8   6    -0.00   0.00  -0.00    -0.00  -0.21   0.02    -0.09   0.00  -0.01
   9   6     0.00   0.00   0.00     0.00  -0.04   0.00     0.19   0.01   0.10
  10   6     0.01  -0.00   0.01     0.00  -0.00   0.00     0.24   0.02   0.24
  11   6     0.01  -0.00  -0.00     0.00  -0.01   0.00     0.19   0.00   0.05
  12   6    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.07   0.01   0.08
  13   7    -0.01  -0.00   0.02    -0.00  -0.01   0.00    -0.42   0.00   0.07
  14   6     0.00   0.00   0.02     0.00  -0.00   0.00    -0.10   0.11   0.02
  15   6     0.06   0.02   0.23    -0.00   0.00  -0.00     0.11  -0.00  -0.03
  16   6    -0.07  -0.01  -0.27     0.00   0.00  -0.00    -0.07  -0.08   0.03
  17   6     0.02   0.01   0.07     0.00  -0.00   0.00    -0.06   0.08   0.01
  18   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.18  -0.06  -0.04
  19   6    -0.01  -0.00  -0.04    -0.00   0.00   0.00     0.01  -0.03   0.00
  20  16    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
  21   6    -0.00  -0.00  -0.03    -0.00   0.00  -0.00     0.01   0.03  -0.00
  22   6     0.01   0.00  -0.01     0.00   0.00  -0.00     0.18   0.06  -0.04
  23   6     0.01  -0.00   0.04    -0.00  -0.00  -0.00    -0.06  -0.08   0.02
  24   6    -0.05   0.00  -0.18    -0.00   0.00  -0.00    -0.07   0.09   0.02
  25   6     0.04   0.01   0.17     0.00   0.00   0.00     0.11   0.00  -0.04
  26   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.10  -0.11   0.03
  27   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.01  -0.01  -0.15
  28   6     0.00   0.00  -0.01    -0.00   0.01  -0.00     0.08  -0.02  -0.27
  29   6    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.20   0.01   0.09
  30   1    -0.00  -0.00  -0.00    -0.00   0.08  -0.01    -0.10  -0.01  -0.01
  31   1     0.00  -0.00  -0.00     0.00   0.21  -0.02     0.04   0.00  -0.00
  32   1    -0.00   0.00  -0.00    -0.00  -0.75   0.06    -0.03  -0.00  -0.07
  33   1    -0.00  -0.00  -0.00    -0.00   0.40  -0.03    -0.03  -0.00  -0.01
  34   1     0.00   0.00  -0.00    -0.00   0.03  -0.00     0.08   0.00   0.03
  35   1    -0.11  -0.03  -0.45     0.00   0.00   0.00     0.03  -0.01   0.01
  36   1     0.13   0.03   0.52    -0.00   0.00  -0.00    -0.03  -0.02  -0.00
  37   1    -0.04  -0.01  -0.15    -0.00  -0.00  -0.00    -0.04   0.01   0.01
  38   1     0.01   0.00   0.05    -0.00   0.00   0.00     0.05  -0.06  -0.01
  39   1     0.01   0.00   0.05     0.00   0.00  -0.00     0.05   0.06  -0.02
  40   1    -0.02  -0.00  -0.10     0.00  -0.00   0.00    -0.04  -0.01   0.01
  41   1     0.08   0.01   0.34     0.00   0.00   0.00    -0.03   0.02  -0.01
  42   1    -0.08  -0.01  -0.34    -0.00   0.00  -0.01     0.03   0.01   0.01
  43   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03  -0.00  -0.02
  44   1     0.01  -0.01   0.00    -0.00  -0.02   0.00     0.15  -0.00  -0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   990.4713              1005.9568              1035.1505
 Red. masses --    10.6218                12.0977                12.0260
 Frc consts  --     0.0000                 0.0000                 0.0000
