 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.405725   -2.259466    1.031249
    2         16             0        3.890990   -1.555220   -0.136519
    3          8             0        4.271716   -2.153187   -1.409650
    4          6             0        4.233619    0.183717   -0.075794
    5          6             0        5.455739    0.804649   -0.111942
    6          6             0        5.508380    2.191905   -0.053661
    7          6             0        4.317889    2.928943    0.039638
    8          6             0        3.093926    2.312000    0.076169
    9          6             0        3.010458    0.902140    0.019398
   10          6             0        1.855314    0.087994    0.053891
   11          6             0        0.516642    0.484403    0.141132
   12          6             0       -0.503692   -0.451823    0.165252
   13          7             0       -1.832737   -0.078927    0.265539
   14          6             0       -2.250951    1.257170    0.328985
   15          6             0       -1.703001    2.155183    1.250280
   16          6             0       -2.118216    3.469758    1.277687
   17          6             0       -3.090640    3.921278    0.390958
   18          6             0       -3.687420    3.034289   -0.483007
   19          6             0       -3.290080    1.703579   -0.500558
   20         16             0       -4.104977    0.566603   -1.574197
   21          6             0       -4.004160   -0.836850   -0.512141
   22          6             0       -5.029323   -1.771503   -0.506622
   23          6             0       -4.963533   -2.864062    0.338664
   24          6             0       -3.880867   -3.009674    1.200488
   25          6             0       -2.849915   -2.095452    1.188955
   26          6             0       -2.875558   -1.008512    0.304648
   27          6             0       -0.188735   -1.851584   -0.023953
   28          6             0        1.130198   -2.257007   -0.094066
   29          6             0        2.136901   -1.326507   -0.025682
   30          1             0        6.355239    0.210336   -0.185219
   31          1             0        6.459221    2.700021   -0.082024
   32          1             0        4.375056    4.006997    0.083203
   33          1             0        2.190443    2.897800    0.147789
   34          1             0        0.300829    1.538762    0.165930
   35          1             0       -0.972201    1.796736    1.958410
   36          1             0       -1.687864    4.146926    1.998797
   37          1             0       -3.400980    4.953860    0.404181
   38          1             0       -4.473402    3.354444   -1.148592
   39          1             0       -5.875009   -1.626237   -1.159988
   40          1             0       -5.764284   -3.586041    0.345360
   41          1             0       -3.847863   -3.838061    1.890758
   42          1             0       -2.018773   -2.190859    1.870661
   43          1             0       -0.973701   -2.570525   -0.173773
   44          1             0        1.376164   -3.300755   -0.222302
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.4880                29.8301                46.1615
 Red. masses --    13.2900                16.0769                11.6014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2476                 2.3073                 0.5820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01   0.03  -0.03     0.01   0.01  -0.00    -0.03   0.05  -0.00
  32   1    -0.03  -0.05   0.04    -0.01  -0.01   0.00    -0.05  -0.05   0.01
  33   1    -0.01  -0.04  -0.01     0.00  -0.00   0.00    -0.03  -0.08  -0.00
  34   1    -0.07  -0.01   0.01    -0.03  -0.01  -0.01    -0.07   0.01   0.01
  35   1    -0.02  -0.04   0.03    -0.01   0.01   0.00     0.01   0.04  -0.01
  36   1     0.02  -0.01  -0.04     0.16   0.06  -0.12    -0.04   0.00   0.06
  37   1    -0.03  -0.03   0.05    -0.12  -0.02   0.13     0.03   0.03  -0.05
  38   1    -0.03   0.00  -0.00     0.07   0.05  -0.06     0.01  -0.02   0.03
  39   1    -0.03   0.03  -0.02    -0.05   0.08   0.06     0.01   0.02   0.02
  40   1    -0.03   0.09   0.11     0.09  -0.05  -0.10     0.02  -0.02  -0.05
  41   1     0.06  -0.04  -0.12    -0.09   0.12   0.11    -0.04   0.02   0.05
  42   1     0.00   0.07   0.05     0.02   0.03   0.01    -0.00  -0.03  -0.00
  43   1     0.02  -0.04  -0.00     0.01  -0.03   0.01    -0.01  -0.03   0.01
  44   1     0.02   0.04   0.01     0.00  -0.00  -0.01     0.04   0.02   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   510.2305               515.7464               537.3962
 Red. masses --    15.8271                13.3296                15.0864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.7945                13.5174                47.9294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.15  -0.15  -0.11     0.05   0.10   0.07     0.04  -0.01  -0.23
   2  16     0.28   0.37  -0.00    -0.15  -0.23  -0.02    -0.39   0.14   0.01
   3   8    -0.11  -0.15   0.11     0.10   0.10  -0.09     0.10  -0.04   0.21
   4   6    -0.11   0.22  -0.00     0.09  -0.15  -0.01     0.01   0.02   0.02
   5   6    -0.03   0.01  -0.07     0.03   0.01  -0.10     0.02  -0.03  -0.04
   6   6     0.12  -0.03   0.10    -0.06   0.01   0.16    -0.03  -0.03   0.06
   7   6     0.04  -0.10  -0.11    -0.04   0.06  -0.14    -0.02   0.02  -0.05
   8   6    -0.05   0.05   0.08     0.04  -0.06   0.11    -0.03   0.05   0.06
   9   6    -0.20   0.03   0.12     0.14  -0.05   0.14     0.07   0.04   0.04
  10   6    -0.03  -0.22  -0.17    -0.03   0.18  -0.27     0.12  -0.06  -0.15
  11   6     0.06  -0.01  -0.11    -0.10  -0.02  -0.08     0.20   0.03  -0.05
  12   6     0.02   0.08   0.25    -0.01  -0.12   0.34     0.19   0.03   0.15
  13   7     0.01   0.03   0.14    -0.03  -0.05   0.25     0.09   0.01  -0.05
  14   6     0.07   0.04  -0.11     0.05  -0.01  -0.15    -0.15  -0.06   0.09
  15   6     0.02  -0.03  -0.03    -0.01  -0.04  -0.11    -0.11  -0.10   0.05
  16   6    -0.07  -0.07   0.04    -0.07  -0.07   0.02     0.11  -0.03  -0.15
  17   6     0.08   0.00  -0.09     0.06   0.07  -0.05    -0.14  -0.02   0.12
  18   6    -0.09  -0.01   0.04    -0.06   0.07   0.04     0.04   0.11  -0.13
  19   6    -0.01   0.02   0.00    -0.04   0.05  -0.00    -0.04   0.07  -0.01
  20  16     0.05   0.03   0.03     0.08  -0.08   0.13     0.05   0.01   0.08
  21   6    -0.02  -0.01   0.00    -0.04  -0.06  -0.06    -0.06  -0.04  -0.01
  22   6    -0.05   0.01   0.08    -0.14   0.04  -0.00    -0.01  -0.13  -0.08
  23   6     0.03  -0.11  -0.07     0.06  -0.01  -0.08    -0.14   0.02   0.14
  24   6    -0.06   0.06   0.06     0.03   0.15  -0.00     0.07  -0.04  -0.15
  25   6    -0.02   0.01  -0.07     0.05   0.09  -0.02    -0.09   0.15   0.02
  26   6     0.06  -0.04  -0.13     0.01  -0.04  -0.13    -0.07   0.15   0.08
  27   6    -0.01   0.13  -0.08     0.01  -0.06  -0.18     0.18  -0.01  -0.05
  28   6    -0.07  -0.13   0.05     0.08   0.10   0.09     0.11  -0.21  -0.02
  29   6     0.07  -0.23   0.06    -0.03   0.17   0.12    -0.00  -0.10   0.09
  30   1    -0.05  -0.05  -0.05     0.03   0.04  -0.07     0.01  -0.00  -0.03
  31   1     0.03  -0.01   0.05    -0.02   0.01   0.06    -0.01  -0.00   0.02
  32   1     0.02  -0.03  -0.08    -0.03   0.02  -0.11     0.01   0.01  -0.04
  33   1     0.02   0.07   0.00    -0.01  -0.05  -0.01    -0.01   0.01  -0.00
  34   1     0.07   0.01  -0.03    -0.07  -0.01  -0.02     0.07   0.01  -0.00
  35   1    -0.01  -0.02  -0.00    -0.03  -0.03  -0.02    -0.01  -0.02  -0.01
  36   1    -0.06  -0.03   0.04    -0.04  -0.05   0.05     0.10   0.00  -0.09
  37   1     0.05   0.01  -0.03     0.04   0.03  -0.00    -0.05  -0.01   0.08
  38   1    -0.05  -0.01   0.04    -0.04   0.02   0.04     0.04   0.05  -0.07
  39   1    -0.03   0.02   0.05    -0.06   0.03   0.03     0.02  -0.06  -0.06
  40   1     0.02  -0.05  -0.03     0.04  -0.02  -0.00    -0.04   0.01   0.07
  41   1    -0.02   0.05   0.06    -0.01   0.06   0.03     0.08  -0.05  -0.09
  42   1    -0.01   0.01  -0.01     0.01   0.06   0.00    -0.01   0.02  -0.01
  43   1    -0.03   0.08  -0.12     0.02  -0.02  -0.16     0.02   0.04  -0.05
  44   1    -0.09  -0.05  -0.01     0.07   0.04   0.02     0.04  -0.05  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   554.2794               573.9931               593.5731
 Red. masses --    12.8394                11.8005                11.4594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.9259                 3.1266                 0.8657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04  -0.01  -0.06     0.04   0.01  -0.01    -0.02  -0.02  -0.00
   2  16    -0.14   0.03   0.03    -0.11  -0.06   0.01     0.05   0.05   0.01
   3   8     0.01   0.01   0.08     0.02   0.02   0.01    -0.03  -0.01   0.01
   4   6    -0.00   0.00  -0.06    -0.11  -0.00  -0.01     0.06   0.04  -0.02
   5   6     0.01  -0.03   0.07    -0.18   0.21   0.03     0.12  -0.12   0.00
   6   6    -0.04  -0.02  -0.10     0.20   0.21  -0.02    -0.11  -0.12  -0.02
   7   6    -0.01   0.01   0.09     0.12   0.01   0.01    -0.06   0.02   0.02
   8   6    -0.03   0.05  -0.08     0.21  -0.23  -0.04    -0.13   0.19  -0.00
   9   6     0.04   0.04  -0.06    -0.16  -0.20  -0.00     0.08   0.13   0.01
  10   6     0.10  -0.05   0.28    -0.24  -0.09   0.07     0.18  -0.02   0.04
  11   6     0.10  -0.03  -0.01    -0.15   0.28   0.02     0.15  -0.04  -0.06
  12   6     0.02   0.04  -0.36     0.03   0.12  -0.03     0.04   0.03  -0.01
  13   7     0.01   0.04   0.58    -0.04  -0.13   0.04    -0.03  -0.23   0.01
  14   6    -0.01   0.03  -0.13     0.03  -0.10  -0.04     0.02  -0.23  -0.04
  15   6     0.01  -0.11  -0.09    -0.05   0.04  -0.11    -0.19   0.04  -0.20
  16   6    -0.04  -0.17  -0.02    -0.05   0.05   0.02    -0.08   0.10   0.00
  17   6     0.05  -0.02  -0.05     0.02   0.12   0.00     0.01   0.25   0.03
  18   6    -0.14   0.09  -0.04     0.07  -0.03   0.11     0.19  -0.08   0.22
  19   6    -0.06   0.10  -0.06     0.06  -0.04   0.01     0.12  -0.11   0.01
  20  16     0.11  -0.01   0.14    -0.00  -0.03   0.01     0.00  -0.01   0.01
  21   6    -0.07  -0.04  -0.03    -0.08  -0.01  -0.02    -0.18  -0.02   0.01
  22   6    -0.10  -0.04   0.01    -0.10   0.02  -0.12    -0.19   0.00  -0.23
  23   6     0.00  -0.06  -0.03     0.06   0.12  -0.01     0.08   0.20   0.00
  24   6     0.02   0.12  -0.01     0.08   0.04  -0.02     0.14   0.05  -0.04
  25   6     0.03   0.08  -0.14     0.08   0.01   0.10     0.15  -0.01   0.19
  26   6     0.02   0.03  -0.14    -0.08  -0.07   0.02    -0.12  -0.16   0.02
  27   6     0.05  -0.01   0.03     0.28   0.12  -0.00    -0.12   0.07   0.03
  28   6     0.03  -0.04  -0.02     0.17  -0.25  -0.02    -0.15   0.06   0.02
  29   6     0.01  -0.02  -0.13    -0.03  -0.10  -0.06     0.00  -0.05  -0.04
  30   1     0.01  -0.01   0.06    -0.07   0.03   0.01     0.04  -0.02   0.01
  31   1    -0.01  -0.01  -0.03     0.07   0.02  -0.01    -0.04  -0.01  -0.00
  32   1     0.02   0.00   0.07    -0.06   0.01   0.02     0.05   0.00   0.01
  33   1    -0.01   0.01   0.00     0.08  -0.04  -0.01    -0.04   0.05   0.00
  34   1     0.05  -0.00   0.03     0.00   0.09   0.00     0.05  -0.01  -0.00
  35   1    -0.03  -0.07  -0.01    -0.02   0.02  -0.02    -0.05   0.04  -0.04
  36   1    -0.04  -0.07   0.03    -0.01  -0.02   0.04     0.01  -0.04   0.04
  37   1     0.04   0.00   0.03    -0.01   0.03  -0.02    -0.03   0.06  -0.03
  38   1    -0.07   0.03   0.02     0.01  -0.03   0.04     0.04  -0.06   0.06
  39   1    -0.05   0.00   0.03    -0.03  -0.02  -0.03    -0.06  -0.04  -0.07
  40   1     0.01  -0.03   0.03     0.03   0.02   0.02     0.05   0.03   0.05
  41   1     0.01   0.07   0.04    -0.00  -0.01  -0.03    -0.01  -0.03  -0.06
  42   1    -0.01   0.07  -0.01     0.03   0.02   0.02     0.06   0.01   0.03
  43   1     0.02  -0.04   0.17     0.04   0.07   0.02    -0.05   0.04  -0.01
  44   1     0.01  -0.02   0.05     0.02  -0.08  -0.00    -0.07   0.01   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   607.9499               621.9160               650.9302
 Red. masses --    11.3468                12.8220                11.8281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.2119                 6.6742                 0.4258
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.06   0.04  -0.04    -0.02  -0.02   0.08     0.00   0.01  -0.00
   2  16    -0.05   0.01  -0.06     0.23  -0.01  -0.02    -0.01   0.00  -0.00
   3   8     0.06  -0.04  -0.01    -0.01  -0.02  -0.09    -0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.19    -0.02   0.02   0.04     0.00  -0.01   0.08
   5   6    -0.02   0.01  -0.11    -0.02   0.03  -0.02    -0.01   0.00  -0.04
   6   6     0.01   0.00   0.13     0.04   0.02   0.02     0.00  -0.00   0.04
   7   6     0.00   0.01  -0.14    -0.00  -0.05  -0.03    -0.00   0.00  -0.04
   8   6     0.02  -0.01   0.16     0.01  -0.05   0.03     0.01  -0.01   0.04
   9   6    -0.01   0.00  -0.11    -0.06  -0.03  -0.03    -0.00   0.00  -0.08
  10   6    -0.00  -0.03  -0.40    -0.11   0.09  -0.04     0.00  -0.00   0.04
  11   6     0.05  -0.03   0.27    -0.09   0.14   0.06    -0.00  -0.02   0.00
  12   6    -0.05   0.06  -0.39     0.10  -0.04  -0.09    -0.01  -0.01   0.04
  13   7    -0.05  -0.01   0.05     0.20  -0.06   0.12    -0.02  -0.04  -0.01
  14   6    -0.00   0.01   0.01     0.04  -0.16  -0.16    -0.19  -0.07   0.29
  15   6     0.05   0.02  -0.02    -0.26  -0.07  -0.16     0.24   0.03  -0.04
  16   6    -0.02   0.00   0.03     0.04   0.02  -0.12    -0.15  -0.09   0.09
  17   6     0.03  -0.01  -0.03    -0.09   0.13   0.12     0.10   0.08  -0.13
  18   6    -0.02  -0.02   0.02     0.22  -0.02   0.05    -0.21   0.05   0.09
  19   6     0.02   0.00  -0.02    -0.08  -0.12   0.12     0.21   0.16  -0.18
  20  16    -0.01   0.01  -0.01     0.08  -0.03   0.10    -0.04  -0.15  -0.00
  21   6    -0.03  -0.01  -0.01     0.00   0.15   0.13    -0.11   0.25   0.19
  22   6    -0.05   0.02  -0.04     0.22  -0.10   0.06     0.20  -0.06  -0.11
  23   6     0.04   0.04  -0.02    -0.14  -0.07   0.13    -0.04   0.13   0.14
  24   6     0.02   0.01   0.02     0.01  -0.04  -0.12     0.09  -0.17  -0.10
  25   6     0.07  -0.06   0.02    -0.21   0.20  -0.15    -0.19   0.14   0.08
  26   6    -0.03  -0.05   0.01     0.13   0.12  -0.17     0.13  -0.18  -0.32
  27   6     0.03   0.01   0.23    -0.15  -0.08   0.03    -0.00   0.00  -0.06
  28   6    -0.01   0.06  -0.26    -0.12   0.02  -0.04     0.01   0.01   0.02
  29   6     0.06  -0.05   0.48    -0.12   0.06   0.09     0.01   0.01  -0.03
  30   1    -0.01   0.00  -0.05    -0.01  -0.00  -0.01    -0.00   0.00  -0.01
  31   1     0.01  -0.00   0.05     0.01   0.01   0.01     0.00  -0.00   0.02
  32   1    -0.00   0.00  -0.07    -0.02  -0.01  -0.01    -0.00   0.00  -0.00
  33   1     0.01   0.00   0.03     0.01  -0.01   0.01     0.00  -0.00   0.03
  34   1     0.04  -0.01   0.12    -0.07   0.03   0.03    -0.00  -0.01  -0.03
  35   1    -0.01   0.00   0.01    -0.08  -0.02  -0.03     0.10   0.05  -0.02
  36   1    -0.02  -0.00   0.02     0.07  -0.05  -0.02    -0.05  -0.01   0.01
  37   1     0.00  -0.00  -0.01    -0.05   0.03   0.02     0.07   0.04  -0.03
  38   1    -0.02  -0.01   0.02     0.08  -0.02  -0.01    -0.07   0.01   0.03
  39   1    -0.02   0.00   0.00     0.09  -0.02  -0.01     0.06  -0.03  -0.03
  40   1     0.01   0.01   0.01    -0.06   0.00   0.02    -0.04   0.07   0.03
  41   1    -0.03   0.01   0.01     0.09   0.01  -0.02     0.03  -0.04  -0.02
  42   1     0.01   0.00   0.02    -0.07   0.06  -0.03    -0.06   0.09   0.04
  43   1     0.02  -0.04   0.20    -0.06  -0.01   0.04     0.00  -0.01   0.04
  44   1    -0.01   0.01  -0.04    -0.01   0.01   0.00     0.00   0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   652.4328               674.2020               678.4486
 Red. masses --    11.4435                12.3170                12.1003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9968                73.7198                 2.6758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02   0.03  -0.00    -0.03   0.03  -0.13     0.01  -0.01   0.04
   2  16     0.00   0.00  -0.01    -0.08   0.19   0.01     0.01  -0.06  -0.00
   3   8    -0.02  -0.03  -0.01    -0.02   0.02   0.13     0.01  -0.01  -0.04
   4   6     0.02  -0.02   0.47    -0.11  -0.21  -0.01     0.03   0.07   0.01
   5   6    -0.01   0.01  -0.27    -0.31   0.02   0.02     0.08   0.00  -0.01
   6   6     0.00  -0.02   0.23    -0.10   0.01  -0.00     0.04   0.00   0.00
   7   6    -0.01   0.02  -0.27     0.05   0.17   0.01    -0.01  -0.06  -0.00
   8   6     0.01  -0.01   0.23     0.24  -0.20  -0.03    -0.07   0.05   0.01
   9   6    -0.02   0.03  -0.54     0.07  -0.14  -0.01    -0.03   0.04  -0.01
  10   6     0.02  -0.01   0.30     0.12  -0.12   0.01    -0.03   0.03   0.01
  11   6     0.00   0.01  -0.05     0.11  -0.28  -0.08    -0.03   0.06  -0.01
  12   6     0.01  -0.01   0.05    -0.11  -0.02   0.06     0.03  -0.00   0.01
  13   7     0.01   0.00   0.00    -0.08   0.05  -0.01     0.01  -0.00   0.07
  14   6     0.02   0.01  -0.04     0.05   0.06  -0.15     0.31   0.20  -0.21
  15   6    -0.04  -0.01   0.01    -0.14   0.04  -0.01     0.05  -0.01   0.28
  16   6     0.02   0.01  -0.01     0.08   0.10   0.03     0.12   0.03  -0.08
  17   6    -0.01  -0.01   0.02    -0.00  -0.08   0.04    -0.10  -0.10   0.05
  18   6     0.02  -0.00  -0.01     0.11  -0.10  -0.01    -0.02   0.12  -0.21
  19   6    -0.02  -0.02   0.02    -0.10  -0.12   0.02    -0.20   0.04   0.23
  20  16     0.01   0.03  -0.00     0.05   0.04   0.07    -0.06   0.02  -0.16
  21   6     0.02  -0.05  -0.04    -0.04   0.10   0.07    -0.18   0.05   0.22
  22   6    -0.04   0.01   0.02     0.08  -0.00  -0.05    -0.09  -0.08  -0.20
  23   6     0.01  -0.03  -0.03     0.01   0.05   0.04    -0.03   0.12   0.05
  24   6    -0.02   0.04   0.02     0.03  -0.10  -0.00     0.08  -0.08  -0.08
  25   6     0.04  -0.02  -0.01    -0.06  -0.00   0.04     0.06  -0.04   0.27
  26   6    -0.02   0.04   0.06     0.04  -0.09  -0.13     0.16  -0.29  -0.19
  27   6    -0.00   0.01  -0.07    -0.03   0.13  -0.08     0.00  -0.02  -0.04
  28   6    -0.00  -0.02   0.09     0.01   0.31   0.04    -0.01  -0.06  -0.01
  29   6    -0.01   0.01  -0.20     0.21   0.03  -0.02    -0.05  -0.00   0.01
  30   1    -0.00   0.00  -0.04    -0.08   0.02   0.01     0.02  -0.01  -0.00
  31   1     0.00  -0.01   0.13     0.02  -0.08   0.00    -0.00   0.03   0.00
  32   1     0.00   0.00  -0.01    -0.04   0.05   0.01     0.01  -0.02  -0.00
  33   1     0.01  -0.01   0.17     0.04  -0.10  -0.00    -0.01   0.03   0.00
  34   1    -0.01   0.00  -0.06     0.07  -0.07   0.02    -0.02   0.02   0.01
  35   1    -0.01  -0.01  -0.00    -0.06  -0.03  -0.00    -0.02  -0.01   0.11
  36   1     0.01   0.00  -0.01     0.01   0.02   0.02    -0.03   0.05  -0.02
  37   1    -0.01  -0.00   0.00    -0.05  -0.04  -0.01    -0.02  -0.03   0.06
  38   1     0.01  -0.00  -0.00     0.02  -0.02   0.01    -0.02   0.04  -0.05
  39   1    -0.01   0.00   0.01     0.01   0.00   0.01    -0.04  -0.02  -0.04
  40   1     0.01  -0.01  -0.00    -0.02   0.04   0.01    -0.01   0.03   0.06
  41   1    -0.01   0.01   0.00    -0.02  -0.01   0.02    -0.05  -0.02  -0.02
  42   1     0.01  -0.02  -0.01    -0.04   0.04   0.04    -0.01   0.01   0.12
  43   1    -0.00   0.00  -0.02     0.04  -0.05   0.12    -0.01  -0.00   0.04
  44   1    -0.00  -0.00   0.01    -0.02   0.08   0.04     0.00  -0.02   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   686.8703               694.5397               704.9098
 Red. masses --    14.0364                14.0558                 6.4690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.0297                 4.8372                24.7840
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04  -0.01  -0.04     0.01  -0.00   0.02     0.00  -0.00  -0.01
   2  16     0.23   0.21  -0.00    -0.01  -0.06  -0.00     0.03   0.05   0.01
   3   8    -0.04  -0.01   0.04     0.01  -0.00  -0.02    -0.02   0.00   0.03
   4   6    -0.08  -0.20  -0.01    -0.00   0.06  -0.00     0.03  -0.07   0.01
   5   6    -0.25  -0.03   0.01     0.03   0.03   0.00     0.00  -0.05  -0.01
   6   6    -0.16  -0.05   0.01     0.06   0.02  -0.00    -0.09  -0.05   0.03
   7   6     0.03   0.19   0.01    -0.00  -0.08  -0.00     0.00   0.11  -0.00
   8   6     0.21  -0.15  -0.02    -0.05  -0.00   0.00     0.05   0.03   0.01
   9   6     0.09  -0.11  -0.00    -0.04   0.01   0.01     0.06  -0.00  -0.03
  10   6     0.00   0.08  -0.01    -0.03   0.02  -0.00     0.00   0.02  -0.01
  11   6     0.05   0.08   0.03    -0.02  -0.02   0.01    -0.03   0.03   0.04
  12   6     0.13  -0.04  -0.06     0.00  -0.02   0.02    -0.04   0.04  -0.19
  13   7     0.18  -0.04   0.03     0.05   0.15  -0.00    -0.07   0.03   0.07
  14   6     0.03  -0.07   0.14    -0.27   0.04   0.02    -0.04   0.09  -0.07
  15   6     0.13  -0.08   0.07    -0.10   0.12  -0.18    -0.04   0.07  -0.03
  16   6    -0.08  -0.14  -0.09     0.05   0.13   0.20     0.07   0.10   0.09
  17   6    -0.05   0.13  -0.03     0.12  -0.22  -0.02     0.05  -0.14   0.00
  18   6    -0.09   0.14  -0.01    -0.01  -0.18   0.04    -0.00  -0.06  -0.04
  19   6     0.08   0.13   0.05    -0.05  -0.12  -0.26    -0.07  -0.05  -0.05
  20  16    -0.09   0.05  -0.20     0.09   0.35  -0.00     0.06   0.00   0.11
  21   6    -0.01  -0.16   0.08    -0.01  -0.16   0.25    -0.02   0.06  -0.03
  22   6    -0.17  -0.09  -0.02    -0.10  -0.15  -0.03     0.03   0.04  -0.02
  23   6    -0.13  -0.09  -0.02    -0.23  -0.14   0.02     0.06   0.07   0.02
  24   6     0.00   0.17  -0.11     0.01   0.16  -0.20     0.00  -0.09   0.06
  25   6     0.16   0.01   0.12     0.17   0.03   0.17    -0.14   0.06   0.06
  26   6     0.10   0.01   0.12     0.24  -0.07   0.01    -0.01  -0.09  -0.13
  27   6    -0.14  -0.13   0.09    -0.00  -0.07  -0.03     0.03  -0.11   0.38
  28   6    -0.10   0.02   0.01     0.03  -0.01   0.00     0.07  -0.12   0.02
  29   6    -0.08   0.06  -0.00    -0.01   0.03   0.00    -0.02  -0.02  -0.08
  30   1    -0.05   0.02  -0.00    -0.00  -0.01  -0.00     0.02   0.01  -0.02
  31   1    -0.00  -0.09  -0.01     0.01   0.03  -0.00    -0.02  -0.03  -0.03
  32   1    -0.02   0.05  -0.00    -0.01  -0.02  -0.00     0.02   0.03  -0.01
  33   1     0.02  -0.10  -0.01    -0.00   0.02  -0.00    -0.00  -0.02  -0.00
  34   1    -0.03   0.01  -0.01    -0.02  -0.01  -0.02    -0.01   0.01   0.01
  35   1     0.06   0.04   0.03    -0.01  -0.04  -0.10    -0.03  -0.03  -0.01
  36   1    -0.01  -0.03  -0.04     0.03   0.05   0.04    -0.01   0.04   0.03
  37   1     0.05   0.06   0.03    -0.01  -0.07  -0.07    -0.02  -0.05  -0.02
  38   1    -0.02   0.02  -0.03     0.01   0.01   0.02    -0.01   0.01   0.01
  39   1    -0.02  -0.01  -0.04    -0.01   0.02  -0.03     0.00  -0.01  -0.01
  40   1     0.01  -0.08   0.03    -0.03  -0.08   0.07     0.02   0.02  -0.04
  41   1     0.01   0.03  -0.06     0.00   0.06  -0.04     0.01  -0.05  -0.02
  42   1     0.04  -0.07   0.02    -0.00  -0.05   0.10     0.04  -0.01  -0.09
  43   1    -0.05   0.02  -0.15     0.01  -0.04   0.02     0.00   0.13  -0.68
  44   1     0.00   0.02  -0.03     0.03   0.00   0.01     0.03  -0.01  -0.18
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   713.8764               740.6771               771.2559
 Red. masses --    11.8188                 3.3580                 3.5851
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.0282                19.8520                20.2404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.01  -0.01     0.00  -0.02   0.01    -0.00   0.00  -0.01
   2  16     0.21   0.16  -0.01     0.00  -0.00   0.01    -0.01   0.01  -0.00
   3   8    -0.02  -0.02   0.00    -0.00   0.01   0.01     0.00   0.00   0.00
   4   6     0.09  -0.17  -0.02    -0.01   0.01  -0.12     0.03  -0.02  -0.00
   5   6     0.03  -0.15  -0.01     0.01  -0.01   0.13     0.04  -0.03  -0.00
   6   6    -0.26  -0.13  -0.00     0.01  -0.01   0.25    -0.03  -0.02   0.01
   7   6    -0.00   0.30   0.02     0.01  -0.01   0.12     0.00   0.05   0.00
   8   6     0.12   0.09  -0.01     0.01  -0.01   0.22     0.01   0.03   0.01
   9   6     0.15  -0.01   0.00    -0.01   0.01  -0.22     0.01  -0.00  -0.02
  10   6    -0.06   0.11  -0.00     0.00  -0.00   0.08    -0.02  -0.02   0.03
  11   6    -0.10   0.24   0.04     0.00   0.00  -0.00    -0.06  -0.02  -0.09
  12   6     0.04   0.01   0.10     0.00  -0.00  -0.00    -0.06   0.01   0.03
  13   7    -0.05   0.02  -0.03     0.00  -0.00   0.00    -0.06   0.01  -0.03
