 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.835110    1.229536    2.247124
    2          6             0        6.700214    0.514611    1.359719
    3          6             0        6.628347   -0.382108    0.271337
    4          6             0        7.883694   -0.952687   -0.055419
    5          7             0        8.898161   -1.414632   -0.320398
    6          6             0        5.530850   -0.726419   -0.449765
    7          6             0        4.175318   -0.276271   -0.293992
    8          6             0        3.738876    0.631377    0.682032
    9          6             0        2.419620    1.014490    0.762805
   10          6             0        1.460318    0.504050   -0.115682
   11          6             0        0.064757    0.948453   -0.034137
   12          6             0       -0.188041    2.319259   -0.013229
   13          6             0       -1.474423    2.812173   -0.010883
   14          6             0       -2.569043    1.945261   -0.018814
   15          6             0       -3.910499    2.424858   -0.039194
   16          6             0       -4.960793    1.571842   -0.039186
   17          6             0       -4.763405    0.160311   -0.010777
   18          6             0       -5.832390   -0.737381   -0.005880
   19          6             0       -5.610359   -2.101912    0.028882
   20          6             0       -4.322298   -2.603243    0.062953
   21          6             0       -3.223475   -1.742399    0.056493
   22          6             0       -1.882878   -2.219848    0.114934
   23          6             0       -0.829168   -1.370520    0.093282
   24          6             0       -1.011588    0.041648    0.001207
   25          6             0       -2.337124    0.547342   -0.000889
   26          6             0       -3.438902   -0.343392    0.014011
   27          6             0        1.871855   -0.394857   -1.099943
   28          6             0        3.194966   -0.763451   -1.175271
   29          9             0        3.558581   -1.626967   -2.144484
   30          1             0        5.693269   -1.435588   -1.253657
   31          1             0        4.450160    1.035415    1.383575
   32          1             0        2.113107    1.707134    1.531786
   33          1             0        0.647937    3.003541   -0.035594
   34          1             0       -1.644541    3.878916   -0.013141
   35          1             0       -4.066380    3.494121   -0.055424
   36          1             0       -5.975232    1.943961   -0.056659
   37          1             0       -6.841922   -0.352938   -0.029607
   38          1             0       -6.450157   -2.781331    0.032327
   39          1             0       -4.155222   -3.670212    0.095925
   40          1             0       -1.724696   -3.286535    0.186789
   41          1             0        0.175847   -1.758119    0.167838
   42          1             0        1.171544   -0.787488   -1.820993
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.4528                24.0637                29.5438
 Red. masses --    12.6072                12.7326                11.8838
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9184                 0.0313                 0.7209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6    -0.04  -0.14  -0.00    -0.06  -0.03   0.02    -0.04   0.01  -0.10
  10   6     0.07   0.01  -0.19    -0.12   0.13  -0.02    -0.09  -0.16   0.09
  11   6     0.11   0.08  -0.01    -0.24   0.04  -0.12    -0.01   0.04   0.25
  12   6    -0.07   0.07   0.20    -0.10   0.11   0.09    -0.04   0.06  -0.09
  13   6    -0.11  -0.02  -0.22    -0.02   0.28  -0.08    -0.06   0.00   0.06
  14   6    -0.03  -0.08   0.17     0.12   0.08   0.02     0.01  -0.07   0.01
  15   6    -0.02  -0.01   0.11     0.16   0.03   0.02     0.03  -0.07   0.00
  16   6    -0.07   0.08  -0.14     0.15   0.03  -0.02     0.01  -0.03  -0.00
  17   6     0.09   0.10   0.13    -0.16  -0.03  -0.04     0.06   0.01   0.13
  18   6     0.22  -0.04   0.17    -0.22  -0.01   0.07     0.08  -0.00  -0.10
  19   6     0.04  -0.10  -0.23     0.02   0.02  -0.09     0.00  -0.00   0.11
  20   6    -0.02  -0.11   0.24     0.06   0.07   0.07    -0.00   0.00  -0.08
  21   6    -0.16   0.06  -0.14     0.13  -0.05  -0.02    -0.05   0.05  -0.00
  22   6    -0.21   0.09  -0.09     0.12  -0.22  -0.02    -0.07   0.09   0.05
  23   6    -0.09  -0.04   0.10     0.07  -0.15   0.05    -0.02   0.02  -0.06
  24   6     0.16  -0.01  -0.04    -0.14  -0.12   0.02     0.03   0.02  -0.01
  25   6     0.14  -0.04   0.03    -0.11   0.00   0.08     0.05  -0.03  -0.17
  26   6     0.06   0.07  -0.14    -0.11  -0.04  -0.06     0.04   0.03   0.05
  27   6     0.09  -0.11  -0.06     0.24   0.05   0.18     0.03   0.02  -0.04
  28   6     0.10  -0.07   0.11     0.21  -0.06   0.09     0.07   0.10  -0.07
  29   9    -0.13   0.03  -0.06    -0.01  -0.04  -0.08    -0.02  -0.04   0.01
  30   1    -0.02  -0.01   0.02     0.04  -0.03  -0.00     0.02   0.03  -0.00
  31   1    -0.01   0.06   0.02    -0.03   0.00  -0.00    -0.03   0.02  -0.01
  32   1    -0.06  -0.08   0.01     0.02  -0.03   0.04    -0.00   0.04  -0.06
  33   1    -0.04   0.05   0.08     0.01  -0.01   0.06    -0.02   0.02  -0.08
  34   1    -0.05  -0.01  -0.15    -0.02   0.08  -0.04    -0.04  -0.00   0.02
  35   1     0.03   0.00  -0.01     0.03   0.01   0.01     0.02  -0.02  -0.02
  36   1    -0.02   0.01  -0.13     0.06   0.06  -0.01     0.00  -0.01  -0.03
  37   1     0.06  -0.01   0.07    -0.08  -0.03   0.05     0.03   0.01  -0.08
  38   1    -0.02   0.01  -0.13     0.04  -0.04  -0.03    -0.01   0.01   0.03
  39   1     0.03  -0.02   0.15    -0.01   0.02   0.05     0.02   0.00  -0.05
  40   1    -0.08   0.02   0.01     0.01  -0.07  -0.01    -0.02   0.03   0.04
  41   1    -0.05  -0.07   0.08     0.04   0.00   0.01    -0.01  -0.01  -0.00
  42   1     0.06  -0.06  -0.03     0.10  -0.02   0.03     0.03   0.00  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   591.1887               608.7145               611.5149
 Red. masses --    11.5185                11.9149                11.1069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6071                 9.7224                 2.6436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.08   0.12    -0.03  -0.13   0.10    -0.01  -0.01   0.04
   2   6    -0.32   0.14   0.09     0.08   0.36  -0.31     0.07   0.08  -0.05
   3   6     0.07  -0.01   0.06    -0.13  -0.54   0.45    -0.03  -0.08   0.07
   4   6     0.10  -0.15  -0.24     0.07   0.29  -0.23    -0.04   0.01  -0.04
   5   7     0.24  -0.08  -0.00    -0.02  -0.10   0.08    -0.03   0.01   0.02
   6   6    -0.03   0.05   0.09     0.02   0.13  -0.09     0.08  -0.03  -0.11
   7   6    -0.11   0.07  -0.16    -0.00   0.02   0.00     0.02  -0.21   0.05
   8   6     0.06  -0.02  -0.04     0.01   0.00   0.03    -0.11  -0.09  -0.12
   9   6     0.08   0.01   0.12     0.01  -0.01  -0.01    -0.06   0.10  -0.01
  10   6     0.13   0.22  -0.09     0.02   0.02  -0.03    -0.15  -0.18   0.27
  11   6     0.08  -0.07  -0.29     0.01   0.00   0.07    -0.08  -0.03  -0.33
  12   6     0.11  -0.13   0.08     0.00   0.01  -0.01    -0.04  -0.06   0.06
  13   6     0.11  -0.11  -0.05     0.00   0.02   0.01    -0.04  -0.12  -0.04
  14   6    -0.05   0.06  -0.01    -0.00   0.02   0.00     0.02  -0.12  -0.01
  15   6    -0.09   0.08  -0.02    -0.01   0.02   0.01     0.06  -0.15  -0.04
  16   6    -0.06   0.02   0.02    -0.01   0.01  -0.01     0.07  -0.12   0.05
  17   6    -0.03  -0.01  -0.17    -0.02   0.00   0.05     0.13  -0.04  -0.22
  18   6    -0.05   0.01   0.11    -0.02  -0.00  -0.02     0.14   0.03   0.12
  19   6    -0.01   0.01  -0.11    -0.00  -0.00   0.03     0.03   0.03  -0.12
  20   6    -0.01  -0.01   0.08    -0.00  -0.01  -0.02     0.02   0.07   0.08
  21   6     0.04  -0.05   0.02     0.01  -0.01  -0.00    -0.06   0.12   0.02
  22   6     0.06  -0.06  -0.06     0.01  -0.02   0.02    -0.10   0.19  -0.10
  23   6     0.01   0.01   0.07     0.01  -0.02  -0.02    -0.09   0.14   0.10
  24   6    -0.01   0.01  -0.02     0.01  -0.01   0.02    -0.05   0.05  -0.09
  25   6    -0.04   0.04   0.20    -0.00   0.00  -0.05     0.01  -0.03   0.25
  26   6    -0.01  -0.03  -0.04    -0.01  -0.01   0.00     0.06   0.04   0.00
  27   6    -0.21  -0.00   0.00     0.00   0.00  -0.03     0.05   0.11   0.11
  28   6    -0.25  -0.12   0.06    -0.01  -0.07   0.06     0.06   0.22  -0.15
  29   9     0.07   0.10   0.06    -0.00   0.00  -0.02     0.02  -0.01   0.10
  30   1    -0.01  -0.01   0.05     0.02   0.09  -0.07     0.05   0.03  -0.06
  31   1     0.05  -0.06  -0.01     0.00   0.01   0.00    -0.02   0.03  -0.08
  32   1     0.03  -0.05   0.08    -0.01  -0.00  -0.01     0.05   0.11  -0.05
  33   1     0.03  -0.04   0.09     0.00   0.00  -0.02    -0.01  -0.01   0.11
  34   1     0.08  -0.02  -0.00     0.00   0.01  -0.00    -0.03  -0.04   0.02
  35   1    -0.04   0.02   0.02    -0.00   0.01  -0.00     0.02  -0.04   0.01
  36   1    -0.02  -0.01   0.05    -0.00   0.01  -0.01     0.02  -0.04   0.07
  37   1    -0.02  -0.00   0.10    -0.01  -0.01  -0.02     0.05   0.04   0.11
  38   1     0.00  -0.00  -0.03    -0.00  -0.00   0.00     0.00   0.02  -0.02
  39   1    -0.02  -0.00   0.05    -0.00  -0.00  -0.01     0.03   0.03   0.06
  40   1     0.03  -0.02  -0.04     0.00  -0.01   0.01    -0.03   0.05  -0.06
  41   1     0.01   0.02   0.01     0.00  -0.00  -0.00    -0.03   0.02   0.01
  42   1    -0.11   0.03   0.04     0.01   0.01  -0.02     0.02   0.06   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   635.3038               653.2105               664.2878
 Red. masses --    11.2125                10.9646                11.3205
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1541                 2.4655                 0.7621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02   0.00    -0.00   0.01   0.01     0.00  -0.02  -0.02
   2   6    -0.04   0.04  -0.04     0.01   0.01   0.00    -0.06   0.00  -0.02
   3   6     0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.04  -0.03   0.04    -0.00  -0.01  -0.00     0.06   0.00   0.03
   5   7     0.04  -0.02  -0.02     0.00   0.00  -0.00     0.05  -0.03  -0.02
   6   6    -0.07   0.11   0.05     0.01  -0.01  -0.02    -0.11   0.12   0.10
   7   6    -0.12  -0.16   0.23    -0.01  -0.06   0.01    -0.10   0.06   0.11
   8   6     0.15   0.10   0.10    -0.03  -0.01  -0.05     0.30   0.13   0.22
   9   6     0.11  -0.06  -0.02    -0.02   0.02   0.03     0.22  -0.09  -0.01
  10   6     0.04  -0.28   0.14    -0.01  -0.01   0.04     0.10  -0.04  -0.05
  11   6     0.08   0.11  -0.13     0.00   0.01  -0.15    -0.05  -0.04  -0.00
  12   6     0.01   0.18   0.02     0.05   0.00  -0.04    -0.27  -0.05  -0.03
  13   6    -0.02   0.22  -0.01     0.04  -0.02   0.06    -0.20   0.04   0.03
  14   6    -0.00   0.11   0.01    -0.01   0.01  -0.46     0.03  -0.08  -0.10
  15   6    -0.07   0.13  -0.03    -0.04   0.02   0.23     0.24  -0.03   0.03
  16   6    -0.14   0.16   0.03    -0.04   0.01  -0.23     0.35  -0.11  -0.02
  17   6    -0.12   0.07  -0.11    -0.01   0.02   0.28     0.00  -0.10  -0.01
  18   6    -0.10  -0.04   0.04     0.00   0.00   0.02    -0.09   0.01   0.03
  19   6    -0.07  -0.07  -0.04    -0.02  -0.01  -0.07     0.12   0.06  -0.04
  20   6    -0.06  -0.11   0.03    -0.02  -0.02   0.09     0.13   0.15   0.03
  21   6     0.01  -0.12   0.02     0.00  -0.03  -0.45     0.06   0.09  -0.09
  22   6     0.10  -0.17  -0.04     0.01   0.02   0.22    -0.09  -0.03   0.02
  23   6     0.16  -0.19   0.07     0.05  -0.03  -0.22    -0.24   0.10  -0.03
  24   6     0.15  -0.08  -0.09     0.02   0.01   0.33    -0.17   0.06  -0.01
  25   6     0.08   0.01   0.10     0.01   0.01   0.15    -0.12  -0.01   0.08
  26   6    -0.04  -0.02   0.02     0.00  -0.01   0.06    -0.03  -0.01   0.05
  27   6    -0.08  -0.13  -0.09    -0.01  -0.00   0.05    -0.10  -0.10  -0.13
  28   6     0.02   0.28  -0.26     0.00   0.07  -0.05    -0.05   0.00  -0.06
  29   9    -0.04  -0.09   0.00     0.00   0.01   0.04    -0.01  -0.09  -0.10
  30   1    -0.02   0.08  -0.03     0.01   0.01  -0.01    -0.05   0.04   0.02
  31   1     0.07   0.10  -0.04     0.00   0.01  -0.03     0.10   0.03   0.05
  32   1     0.01   0.07  -0.09     0.01   0.02  -0.00     0.01  -0.02  -0.02
  33   1     0.00   0.06   0.05     0.02   0.00   0.06    -0.08  -0.00   0.02
  34   1    -0.01   0.06   0.01     0.02  -0.01   0.15    -0.09   0.00   0.03
  35   1    -0.01   0.04  -0.00    -0.01   0.01   0.13     0.06  -0.01   0.03
  36   1    -0.04   0.06   0.03    -0.02  -0.00  -0.08     0.11  -0.00   0.01
  37   1    -0.04  -0.04   0.05     0.00   0.00  -0.04    -0.03  -0.01   0.02
  38   1    -0.02  -0.02  -0.00    -0.01   0.00   0.00     0.07  -0.03   0.00
  39   1    -0.04  -0.04   0.02    -0.01  -0.00   0.14     0.05   0.05   0.03
  40   1     0.02  -0.05  -0.01     0.00   0.01   0.12    -0.02  -0.00   0.02
  41   1     0.04  -0.07   0.03     0.01  -0.02  -0.10    -0.06   0.06  -0.00
  42   1    -0.02  -0.00  -0.04    -0.00   0.02   0.01    -0.04  -0.03  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   679.8891               684.6884               694.8366
 Red. masses --    11.3450                11.1943                10.7363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4441                 4.6953                 0.4222
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.00     0.00  -0.00  -0.02    -0.00  -0.01   0.00
   2   6    -0.00   0.01  -0.01    -0.01  -0.04   0.01     0.02   0.02  -0.02
   3   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   4   6    -0.00  -0.01   0.01    -0.00   0.03  -0.02    -0.02  -0.02   0.01
   5   7    -0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.02   0.02   0.00
   6   6    -0.00   0.01   0.00    -0.01  -0.01   0.05     0.04  -0.00  -0.04
   7   6    -0.02  -0.06   0.06     0.08   0.32  -0.21    -0.02  -0.22   0.17
   8   6     0.02   0.04  -0.01    -0.01  -0.13   0.17    -0.05   0.12  -0.15
   9   6     0.01  -0.03   0.03     0.05   0.12  -0.17    -0.09  -0.11   0.09
  10   6     0.00   0.05  -0.04    -0.08  -0.27   0.20     0.04   0.29  -0.24
  11   6     0.02   0.15  -0.05    -0.00   0.06   0.17     0.02  -0.02   0.39
  12   6     0.30   0.25   0.03     0.06   0.12  -0.11     0.04  -0.04  -0.14
  13   6     0.15  -0.06  -0.02     0.01   0.08   0.11     0.04  -0.05   0.15
  14   6     0.05  -0.07   0.04     0.03  -0.01  -0.15    -0.00   0.00  -0.14
  15   6    -0.09  -0.29   0.01    -0.03  -0.09  -0.03    -0.02   0.00  -0.06
  16   6    -0.26  -0.07  -0.00    -0.12   0.02  -0.00    -0.02  -0.00   0.01
  17   6    -0.04   0.05   0.04    -0.01   0.04  -0.21     0.01  -0.00  -0.24
  18   6    -0.00   0.16  -0.03     0.02   0.04   0.11     0.00   0.00   0.12
  19   6     0.34   0.27   0.02     0.05   0.04  -0.12     0.00  -0.00  -0.12
  20   6     0.18   0.00  -0.02     0.01  -0.04   0.11    -0.00   0.00   0.12
  21   6     0.06  -0.04   0.03    -0.00  -0.04  -0.16     0.00  -0.01  -0.16
  22   6    -0.13  -0.30   0.02    -0.01  -0.06  -0.03     0.00   0.00  -0.05
  23   6    -0.36  -0.03   0.00    -0.02  -0.04   0.02    -0.01   0.01  -0.02
  24   6    -0.07   0.08   0.05     0.02  -0.01  -0.23    -0.01  -0.01  -0.28
  25   6    -0.08  -0.05  -0.04     0.02  -0.02   0.18     0.00   0.01   0.13
  26   6    -0.06  -0.05  -0.05    -0.02   0.00   0.23     0.00   0.01   0.29
  27   6    -0.01  -0.03   0.03     0.04   0.15  -0.16     0.01  -0.09   0.11
  28   6     0.02   0.06  -0.05    -0.03  -0.26   0.21     0.07   0.13  -0.09
  29   9     0.00  -0.02  -0.01     0.00  -0.01  -0.05     0.00  -0.00   0.00
  30   1     0.00   0.02  -0.01    -0.02  -0.06   0.06     0.02   0.04  -0.05
  31   1     0.01   0.02  -0.01    -0.02  -0.05   0.07    -0.03   0.02  -0.02
  32   1     0.00  -0.01   0.01     0.01   0.06  -0.07    -0.04  -0.10   0.08
  33   1     0.08   0.08   0.00     0.02   0.03  -0.02     0.01  -0.02  -0.11
  34   1    -0.01  -0.02  -0.01    -0.02   0.02   0.04     0.02  -0.01  -0.02
  35   1    -0.03  -0.08  -0.02    -0.00  -0.02   0.07    -0.01   0.00   0.10
  36   1    -0.07  -0.02  -0.02    -0.03   0.01   0.08    -0.01  -0.00   0.11
  37   1    -0.02  -0.01  -0.01     0.00  -0.00   0.07     0.00   0.00   0.05
  38   1     0.10   0.07   0.00     0.01   0.02   0.00    -0.00   0.00  -0.01
  39   1     0.00  -0.00  -0.01    -0.01  -0.01   0.06    -0.00   0.00   0.03
  40   1    -0.03  -0.08  -0.01    -0.01  -0.01   0.08    -0.00   0.01   0.12
  41   1    -0.09   0.00  -0.03    -0.01  -0.01   0.09    -0.00   0.03   0.15
  42   1    -0.00  -0.01   0.01     0.03   0.07  -0.08    -0.00  -0.10   0.08
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   738.2119               757.9976               773.9876
 Red. masses --    10.8687                11.2014                 3.9087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3785                 0.5743                 3.7976
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.02  -0.02
   2   6     0.01  -0.00   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02
   3   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.01
   4   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.01   0.00   0.00
   5   7    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
   6   6     0.03  -0.04  -0.03     0.01   0.00   0.00     0.00   0.03   0.04
   7   6     0.02   0.00  -0.05     0.01  -0.00   0.00     0.01  -0.01   0.02
   8   6    -0.13  -0.06  -0.06    -0.01   0.00  -0.01     0.00   0.01  -0.03
   9   6    -0.08   0.04   0.01    -0.01  -0.00  -0.01     0.00  -0.02  -0.03
  10   6     0.02  -0.08   0.05    -0.01   0.00  -0.00    -0.02   0.04  -0.03
  11   6     0.17   0.17   0.01     0.01   0.01   0.13    -0.01   0.00   0.15
  12   6     0.13   0.18   0.01     0.01   0.02  -0.09     0.02   0.01  -0.10
  13   6    -0.07  -0.36   0.01    -0.00  -0.02   0.12     0.01  -0.02  -0.04
  14   6    -0.18  -0.09   0.01    -0.00  -0.01  -0.28    -0.00  -0.01  -0.12
  15   6    -0.02   0.38  -0.02    -0.00   0.01   0.10    -0.01   0.01   0.15
  16   6     0.21   0.06   0.01    -0.00   0.01  -0.15    -0.01   0.01   0.08
  17   6    -0.01  -0.09  -0.02    -0.00   0.01   0.28     0.01   0.01   0.08
  18   6    -0.14  -0.14   0.01    -0.00  -0.01  -0.05     0.02  -0.01  -0.20
  19   6    -0.11  -0.16  -0.01    -0.02  -0.01   0.14    -0.02  -0.02  -0.14
  20   6     0.06   0.29   0.00     0.00   0.02  -0.05    -0.00   0.01  -0.20
  21   6     0.12   0.09  -0.03     0.00   0.01   0.27     0.00   0.01   0.12
  22   6    -0.04  -0.30   0.02     0.01  -0.04  -0.14     0.01  -0.00   0.05
  23   6    -0.19  -0.08   0.00    -0.02   0.01   0.10     0.00   0.01   0.13
  24   6     0.11   0.09  -0.01     0.00  -0.01  -0.28    -0.01  -0.01  -0.16
  25   6     0.03  -0.00  -0.02     0.01   0.01   0.49     0.00  -0.00   0.08
  26   6     0.08   0.02   0.05     0.01  -0.01  -0.50     0.01   0.00  -0.02
  27   6     0.04   0.01  -0.01     0.00   0.01  -0.00    -0.00  -0.01   0.02
  28   6     0.02   0.00   0.01     0.01  -0.00   0.01     0.01  -0.00   0.00
  29   9    -0.02   0.04   0.06     0.00  -0.00  -0.01     0.00  -0.01  -0.01
  30   1     0.01  -0.02  -0.00     0.00   0.00  -0.00     0.00   0.01   0.01
  31   1    -0.03   0.01  -0.04    -0.01  -0.00   0.00    -0.01  -0.02   0.02
  32   1    -0.02   0.04  -0.03    -0.00  -0.01   0.00    -0.00  -0.04   0.02
  33   1    -0.04   0.15  -0.02    -0.00   0.01   0.00     0.01   0.00   0.12
  34   1    -0.08  -0.11  -0.02    -0.01  -0.01  -0.01    -0.00  -0.01   0.17
  35   1     0.01   0.11   0.00     0.00   0.00   0.06     0.01  -0.00  -0.23
  36   1     0.04  -0.02   0.00    -0.00   0.00   0.05    -0.00  -0.00  -0.27
  37   1    -0.04  -0.03   0.01     0.00  -0.01  -0.14    -0.00   0.01   0.42
  38   1     0.04  -0.13   0.01     0.00  -0.01  -0.15    -0.01   0.01   0.39
  39   1     0.08   0.09   0.01     0.01   0.00  -0.14    -0.00   0.02   0.41
  40   1    -0.03  -0.08   0.01     0.00  -0.00   0.05     0.01  -0.01  -0.22
  41   1    -0.05  -0.02   0.00    -0.00   0.01   0.05     0.01  -0.01  -0.16
  42   1     0.02   0.02  -0.02     0.00  -0.01   0.00     0.01  -0.01  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   785.5319               794.7336               803.4857
 Red. masses --    11.5499                11.6517                10.5268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2507                10.0294                 5.1138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.23  -0.28    -0.00  -0.04  -0.05     0.00   0.01   0.01
   2   6    -0.11  -0.15  -0.21    -0.01  -0.03  -0.04     0.00   0.01   0.01
   3   6     0.15   0.07   0.12     0.02   0.01   0.02     0.00  -0.00  -0.00
   4   6    -0.08   0.04   0.02    -0.01   0.01   0.00    -0.01  -0.00  -0.00
   5   7    -0.11   0.06   0.03    -0.01   0.01   0.00    -0.00   0.00   0.00
   6   6    -0.03   0.42   0.50    -0.01   0.08   0.10     0.02  -0.02  -0.02
   7   6    -0.02  -0.05  -0.04    -0.04  -0.05  -0.11     0.03   0.03   0.05
   8   6     0.05  -0.16  -0.20    -0.22  -0.16  -0.20     0.09   0.06   0.09
   9   6     0.13  -0.15  -0.14    -0.07   0.06   0.08     0.02  -0.04  -0.06
  10   6    -0.08   0.06   0.02     0.20  -0.10  -0.00    -0.11   0.04   0.01
  11   6    -0.09   0.02  -0.03     0.28  -0.05   0.04    -0.11   0.08   0.00
  12   6     0.07   0.04  -0.01    -0.18  -0.12   0.01     0.19   0.16  -0.02
  13   6     0.04  -0.07  -0.01    -0.10   0.16   0.02     0.08  -0.12  -0.01
  14   6    -0.01  -0.02   0.02    -0.02   0.10  -0.02    -0.13   0.06   0.00
  15   6    -0.02   0.02  -0.01     0.01   0.05   0.00    -0.17   0.28   0.00
  16   6    -0.02   0.00  -0.00     0.15  -0.09  -0.01     0.25  -0.23   0.02
  17   6     0.04   0.01  -0.01    -0.12  -0.07   0.02     0.04  -0.14  -0.01
  18   6     0.07  -0.02   0.02    -0.31   0.11  -0.02    -0.08   0.09   0.00
  19   6    -0.06  -0.04   0.02     0.27   0.19  -0.01     0.19   0.16   0.01
  20   6    -0.02   0.06   0.02     0.10  -0.23  -0.01     0.07  -0.12   0.01
  21   6     0.00   0.03  -0.02    -0.06  -0.09   0.00    -0.14   0.07   0.00
  22   6     0.01   0.01  -0.00    -0.11   0.07  -0.00    -0.17   0.30  -0.02
  23   6     0.04  -0.02  -0.01    -0.08   0.02   0.03     0.25  -0.23   0.03
  24   6    -0.06  -0.02   0.02     0.22   0.04  -0.03     0.01  -0.15  -0.02
  25   6    -0.04  -0.01  -0.01     0.11   0.03   0.01    -0.12  -0.08   0.02
  26   6     0.00   0.01   0.00    -0.03  -0.05   0.00    -0.11  -0.08  -0.01
  27   6     0.07   0.07   0.11     0.12  -0.05  -0.03    -0.06   0.03   0.02
  28   6     0.03  -0.01  -0.01     0.04  -0.01  -0.01    -0.02   0.01   0.01
  29   9    -0.01   0.06   0.06    -0.08   0.17   0.20     0.04  -0.08  -0.10
  30   1     0.02   0.12   0.14     0.01   0.01   0.04    -0.00  -0.00  -0.01
  31   1     0.03  -0.07  -0.06    -0.01  -0.03  -0.12    -0.00   0.02   0.05
  32   1     0.12  -0.05  -0.00     0.00   0.07  -0.02     0.00  -0.03  -0.00
  33   1     0.03   0.00   0.02    -0.07  -0.00  -0.04     0.06   0.04   0.03
  34   1    -0.00  -0.02   0.01     0.03   0.05  -0.04     0.00  -0.03   0.03
  35   1    -0.00   0.01   0.01    -0.05   0.01   0.01    -0.17   0.06  -0.02
  36   1    -0.01  -0.01   0.02     0.04  -0.02   0.01     0.03  -0.18  -0.01
  37   1     0.03   0.01  -0.04    -0.11  -0.05   0.02    -0.03   0.01  -0.01
  38   1    -0.02  -0.01  -0.04     0.09   0.03   0.02     0.05   0.05  -0.02
  39   1     0.01   0.02  -0.04    -0.04  -0.07   0.03     0.00  -0.03  -0.02
  40   1    -0.01   0.00   0.02    -0.01   0.02  -0.02    -0.17   0.06  -0.01
  41   1     0.01   0.00   0.01    -0.05  -0.07  -0.03     0.03  -0.17   0.00
  42   1     0.04   0.00   0.03     0.04   0.01  -0.02    -0.02   0.00   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   818.2605               834.3434               836.8883
 Red. masses --     3.9374                 4.4615                 4.5192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6505                29.0970                 5.1100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00   0.00   0.00
   2   6    -0.01  -0.01  -0.00     0.00   0.01  -0.01     0.00   0.00   0.00
   3   6     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.00   0.01  -0.00     0.00  -0.01   0.01    -0.00  -0.00  -0.00
   5   7    -0.00   0.00   0.00     0.01  -0.00  -0.01    -0.00   0.00   0.00
