 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.859355    3.124873   -1.078981
    2          6             0        5.205504    2.094939   -0.698252
    3          6             0        5.707300    0.872428   -0.230298
    4          6             0        7.108887    0.851598   -0.106480
    5          7             0        8.253324    0.829983   -0.004574
    6          6             0        4.983935   -0.255718    0.116258
    7          6             0        3.589484   -0.450806    0.063380
    8          6             0        2.647823    0.486472   -0.432573
    9          6             0        1.307388    0.236482   -0.421325
   10          6             0        0.772940   -0.985309    0.062515
   11          6             0       -0.627339   -1.252594    0.053272
   12          6             0       -1.092768   -2.560343   -0.225547
   13          6             0       -2.400813   -2.814107   -0.498757
   14          6             0       -3.378222   -1.776085   -0.468042
   15          6             0       -4.718871   -2.010782   -0.789659
   16          6             0       -5.653959   -1.000645   -0.722440
   17          6             0       -5.292348    0.288086   -0.287788
   18          6             0       -6.235015    1.333568   -0.177284
   19          6             0       -5.856156    2.585596    0.273203
   20          6             0       -4.549135    2.837009    0.636878
   21          6             0       -3.566399    1.823638    0.540916
   22          6             0       -2.236112    2.027414    0.939715
   23          6             0       -1.291517    1.029235    0.809220
   24          6             0       -1.612170   -0.212250    0.244336
   25          6             0       -2.970609   -0.478601   -0.064687
   26          6             0       -3.940506    0.543376    0.059580
   27          6             0        1.703452   -1.957901    0.501770
   28          6             0        3.036313   -1.680083    0.514698
   29          9             0        3.876873   -2.620971    0.996774
   30          1             0        5.571496   -1.090654    0.478852
   31          1             0        3.008624    1.416070   -0.840947
   32          1             0        0.635528    0.958738   -0.859657
   33          1             0       -0.371011   -3.357723   -0.315673
   34          1             0       -2.718869   -3.809055   -0.773407
   35          1             0       -5.016666   -3.003875   -1.093709
   36          1             0       -6.682440   -1.192677   -0.990279
   37          1             0       -7.262491    1.138581   -0.446023
   38          1             0       -6.593724    3.370927    0.349031
   39          1             0       -4.258457    3.810465    1.002246
   40          1             0       -1.954489    2.981460    1.360197
   41          1             0       -0.291200    1.203080    1.175080
   42          1             0        1.368404   -2.903221    0.898489
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.2295                22.2716                30.1874
 Red. masses --    11.7405                12.8094                12.2707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2480                 0.7465                 2.3415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6    -0.01   0.13   0.08    -0.06  -0.07  -0.03     0.01  -0.07   0.20
  10   6    -0.06  -0.00  -0.23    -0.14   0.01   0.07     0.10  -0.23  -0.20
  11   6    -0.05  -0.09  -0.08    -0.20  -0.03   0.06     0.03   0.15  -0.32
  12   6    -0.19  -0.17   0.15    -0.09  -0.09  -0.09     0.05   0.08   0.15
  13   6    -0.12  -0.09  -0.26    -0.07  -0.25  -0.04     0.12   0.02  -0.09
  14   6     0.02  -0.00   0.26     0.08  -0.08   0.01    -0.03  -0.09  -0.03
  15   6     0.07   0.07   0.08     0.11  -0.06   0.01    -0.04  -0.09  -0.03
  16   6     0.00  -0.00  -0.10     0.09  -0.05  -0.01    -0.00  -0.03   0.02
  17   6    -0.01  -0.10   0.17    -0.16   0.01   0.08    -0.04   0.10  -0.24
  18   6     0.11   0.01   0.10    -0.17   0.05  -0.08    -0.16  -0.03   0.11
  19   6     0.07   0.11  -0.11     0.03  -0.05   0.05     0.04   0.01  -0.16
  20   6    -0.01  -0.05   0.17     0.07  -0.05  -0.04    -0.00  -0.05   0.10
  21   6    -0.06  -0.03  -0.31     0.14   0.03  -0.00     0.10   0.05   0.05
  22   6    -0.18   0.01  -0.04     0.12   0.17   0.12     0.14   0.13  -0.01
  23   6    -0.03   0.14   0.12     0.07   0.12   0.04     0.01   0.00   0.07
  24   6     0.16   0.13  -0.08    -0.11   0.16  -0.04    -0.09   0.03   0.04
  25   6     0.15  -0.00   0.10    -0.08   0.05  -0.10    -0.16  -0.09   0.24
  26   6     0.04  -0.09  -0.12    -0.10   0.05   0.02    -0.03   0.09  -0.07
  27   6    -0.04   0.11   0.04     0.20   0.25  -0.10     0.11  -0.10   0.11
  28   6    -0.02   0.04   0.16     0.25   0.11  -0.10     0.05   0.15   0.19
  29   9     0.08  -0.01  -0.06     0.01  -0.10   0.07    -0.08  -0.10  -0.04
  30   1     0.02   0.01   0.04     0.05  -0.01  -0.01    -0.03   0.03   0.06
  31   1     0.03  -0.02   0.00    -0.04  -0.01  -0.00    -0.05   0.05   0.00
  32   1     0.02   0.09   0.08     0.01  -0.01  -0.04    -0.04  -0.02   0.13
  33   1    -0.06  -0.05   0.06     0.02   0.01  -0.01     0.03   0.02   0.13
  34   1    -0.05   0.01  -0.18    -0.04  -0.06  -0.01     0.07  -0.01  -0.00
  35   1     0.06   0.03  -0.04     0.02  -0.01  -0.01    -0.03  -0.02  -0.00
  36   1     0.03   0.01  -0.13     0.04  -0.04  -0.04    -0.01  -0.02   0.05
  37   1     0.03   0.00   0.04    -0.05   0.06  -0.06    -0.08  -0.02   0.16
  38   1     0.02   0.03  -0.05     0.04   0.02   0.03     0.03   0.02  -0.02
  39   1     0.02  -0.06   0.16    -0.00  -0.00  -0.03    -0.04  -0.02   0.09
  40   1    -0.12  -0.00   0.06     0.01   0.04   0.06     0.06   0.05  -0.04
  41   1    -0.04   0.06   0.12     0.03  -0.02   0.02     0.02  -0.03  -0.01
  42   1    -0.04   0.04   0.01     0.11   0.05  -0.03     0.08  -0.04   0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   581.9097               584.9017               598.7812
 Red. masses --    11.8372                12.2644                10.8214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7178                 4.7725                 1.5568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.09  -0.14     0.08   0.22  -0.10    -0.00  -0.02   0.01
   2   6     0.06   0.15   0.45    -0.60  -0.00   0.03     0.05  -0.00   0.01
   3   6     0.04  -0.25  -0.66     0.09   0.07  -0.15    -0.00  -0.03  -0.07
   4   6    -0.07   0.20   0.33     0.21  -0.44   0.25    -0.04   0.04   0.06
   5   7    -0.04  -0.06  -0.12     0.29   0.11  -0.04    -0.04  -0.01  -0.02
   6   6    -0.01   0.04   0.16    -0.00   0.13  -0.03     0.01  -0.02  -0.02
   7   6     0.01  -0.00  -0.04    -0.02  -0.07   0.05     0.00   0.12   0.25
   8   6     0.00   0.02   0.01     0.02  -0.08   0.04    -0.02  -0.00   0.02
   9   6     0.00  -0.00  -0.00     0.00   0.01  -0.01    -0.01  -0.04  -0.08
  10   6     0.00  -0.02  -0.03    -0.02   0.05   0.01    -0.06   0.15   0.40
  11   6    -0.01  -0.02   0.05     0.02   0.01   0.00    -0.03   0.08  -0.36
  12   6     0.00  -0.01  -0.02     0.02   0.04   0.02    -0.10  -0.02   0.06
  13   6    -0.01  -0.02   0.01     0.02   0.08   0.02    -0.06  -0.01  -0.10
  14   6     0.00  -0.01   0.00    -0.01   0.05   0.01     0.06   0.05  -0.02
  15   6     0.00  -0.01  -0.01    -0.00   0.05   0.01     0.07   0.05   0.04
  16   6     0.00  -0.01  -0.00    -0.01   0.04   0.01     0.05   0.01   0.03
  17   6    -0.02  -0.00   0.02     0.07  -0.01   0.00     0.08   0.06  -0.19
  18   6    -0.01   0.01  -0.02     0.08  -0.02   0.01     0.03  -0.03   0.12
  19   6    -0.00  -0.01   0.02    -0.01   0.00  -0.00     0.02   0.06  -0.12
  20   6     0.01   0.00  -0.01    -0.02  -0.00  -0.00    -0.03  -0.04   0.08
  21   6     0.01   0.01   0.01    -0.05  -0.04  -0.02    -0.04  -0.03  -0.08
  22   6     0.01   0.02   0.02    -0.06  -0.09  -0.04    -0.04  -0.05  -0.10
  23   6     0.01   0.02  -0.01    -0.02  -0.06  -0.02    -0.04  -0.06   0.13
  24   6    -0.01   0.01   0.00     0.02  -0.04  -0.00     0.02   0.02  -0.08
  25   6    -0.00   0.01  -0.04     0.03  -0.00   0.02    -0.01  -0.06   0.29
  26   6    -0.01   0.01   0.00     0.04  -0.03  -0.00     0.01  -0.03   0.01
  27   6     0.02   0.02   0.02    -0.12  -0.04   0.00     0.03   0.04  -0.02
  28   6     0.02  -0.00  -0.03    -0.10  -0.08  -0.03     0.08  -0.14  -0.38
  29   9    -0.00  -0.01   0.01     0.02   0.07  -0.02     0.01   0.01   0.10
  30   1    -0.01   0.04   0.13     0.00   0.04  -0.00     0.01  -0.03  -0.07
  31   1    -0.01   0.02   0.04     0.02  -0.03   0.01    -0.00  -0.05  -0.10
  32   1    -0.00   0.01   0.02     0.02   0.01  -0.01     0.00  -0.08  -0.14
  33   1     0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.04  -0.03   0.15
  34   1    -0.00  -0.00  -0.00     0.01   0.02   0.00    -0.05  -0.01   0.05
  35   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.03   0.01   0.02
  36   1     0.00  -0.00  -0.00    -0.01   0.02   0.01     0.01  -0.02   0.04
  37   1    -0.00   0.01  -0.02     0.03  -0.02   0.00    -0.01  -0.05   0.13
  38   1     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.01   0.00  -0.00
  39   1     0.00   0.01  -0.02     0.01  -0.01   0.00    -0.01  -0.04   0.10
  40   1     0.00   0.00   0.01    -0.01  -0.02  -0.02    -0.01   0.00  -0.06
  41   1     0.00  -0.00   0.00    -0.01  -0.00  -0.01    -0.00   0.01   0.01
  42   1     0.01   0.01   0.02    -0.06  -0.00   0.00     0.03  -0.01  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   625.9920               633.8355               658.9320
 Red. masses --    10.8263                11.0755                11.3602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9916                 4.8568                 1.6930
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00    -0.01  -0.02   0.00    -0.01   0.01  -0.00
   2   6    -0.06  -0.02  -0.01     0.07   0.02   0.01     0.05   0.03  -0.02
   3   6     0.01   0.00  -0.01    -0.01  -0.01   0.00    -0.01  -0.01  -0.01
   4   6     0.06   0.03   0.01    -0.07  -0.03  -0.01    -0.03  -0.01   0.02
   5   7     0.07  -0.01   0.01    -0.08   0.01  -0.01    -0.03   0.00  -0.01
   6   6    -0.11   0.05  -0.04     0.12  -0.04   0.04     0.12  -0.06   0.02
   7   6    -0.11   0.04   0.06     0.12  -0.05  -0.09     0.07  -0.02   0.21
   8   6     0.10   0.16  -0.08    -0.14  -0.20   0.10    -0.15  -0.35   0.04
   9   6     0.12   0.07   0.02    -0.16  -0.10   0.02    -0.21   0.01   0.09
  10   6     0.10   0.03   0.07    -0.11  -0.05  -0.06    -0.05  -0.02  -0.13
  11   6     0.07  -0.04  -0.09    -0.08   0.10  -0.05     0.07  -0.06  -0.07
  12   6    -0.01  -0.10  -0.05     0.06   0.17  -0.03     0.31  -0.12   0.03
  13   6    -0.02  -0.13  -0.02     0.06   0.22   0.10     0.25   0.03   0.04
  14   6     0.03  -0.01  -0.34     0.06   0.17  -0.26    -0.07  -0.06  -0.03
  15   6    -0.09  -0.16   0.14     0.03   0.06   0.17    -0.24   0.04  -0.04
  16   6    -0.04  -0.05  -0.21     0.14   0.15  -0.06    -0.40  -0.02  -0.08
  17   6    -0.16  -0.10   0.24     0.10  -0.00   0.18    -0.03  -0.10  -0.05
  18   6    -0.09   0.04  -0.01     0.09  -0.06   0.02     0.05  -0.04   0.01
  19   6    -0.04   0.06  -0.02     0.06  -0.05  -0.06    -0.04   0.00  -0.02
  20   6    -0.04   0.08   0.06     0.03  -0.11   0.02    -0.06   0.13   0.03
  21   6     0.11   0.20  -0.28     0.02  -0.02  -0.29     0.01   0.10   0.02
  22   6     0.06   0.03   0.21    -0.13  -0.19   0.04     0.06   0.07   0.03
  23   6     0.17   0.15  -0.10    -0.10  -0.07  -0.21     0.16   0.08   0.07
  24   6     0.04  -0.06   0.29    -0.16  -0.13   0.16     0.15   0.05  -0.00
  25   6     0.00  -0.03   0.05    -0.08  -0.02   0.12     0.08  -0.02   0.02
  26   6    -0.04   0.04   0.01     0.03  -0.03   0.05     0.02  -0.01   0.01
  27   6    -0.05  -0.12   0.07     0.07   0.12  -0.08     0.01   0.17   0.00
  28   6    -0.05  -0.10  -0.08     0.07   0.13   0.09     0.03  -0.00  -0.16
  29   9     0.01  -0.03   0.03    -0.01   0.02  -0.04    -0.06   0.14  -0.05
  30   1    -0.04   0.00  -0.03     0.04   0.00   0.04     0.05  -0.02  -0.04
  31   1     0.05   0.02  -0.05    -0.07  -0.03   0.05    -0.04  -0.11  -0.01
  32   1     0.01  -0.02  -0.03    -0.02  -0.00   0.01    -0.02   0.02   0.00
  33   1    -0.02  -0.05   0.07     0.01   0.04   0.04     0.09  -0.03   0.01
  34   1    -0.03  -0.06   0.12     0.00   0.04   0.13     0.10  -0.01   0.03
  35   1    -0.03  -0.06   0.08    -0.01   0.01   0.09    -0.06   0.01  -0.01
  36   1     0.00  -0.01  -0.12     0.04   0.06  -0.03    -0.12   0.03  -0.02
  37   1    -0.02   0.05  -0.05     0.04  -0.04  -0.01     0.01  -0.01   0.01
  38   1    -0.01   0.01   0.00     0.01  -0.02   0.01    -0.04  -0.03  -0.01
  39   1    -0.05   0.00   0.10     0.01  -0.07   0.09    -0.05   0.05   0.01
  40   1    -0.00  -0.01   0.13    -0.04  -0.07   0.05     0.01   0.02   0.02
  41   1     0.06   0.06  -0.06    -0.02  -0.00  -0.09     0.04   0.04   0.04
  42   1    -0.03  -0.03   0.01     0.05   0.03  -0.01     0.01   0.06   0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   668.5904               674.2433               687.9306
 Red. masses --    11.2645                11.3076                10.7547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8729                 3.4176                 7.5831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.01   0.00
   2   6     0.00   0.02   0.02     0.02  -0.01  -0.01     0.01  -0.00   0.01
   3   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   6     0.00  -0.02  -0.03    -0.02   0.00   0.02    -0.01  -0.00  -0.01
   5   7     0.00   0.00   0.01    -0.02  -0.00  -0.01    -0.01   0.00   0.00
   6   6     0.03  -0.01   0.05     0.03  -0.01  -0.02     0.01   0.01   0.02
   7   6     0.06  -0.19  -0.34     0.00   0.10   0.23     0.02  -0.04  -0.12
   8   6    -0.06  -0.01   0.22    -0.04  -0.13  -0.11    -0.04  -0.00   0.09
   9   6    -0.06  -0.07  -0.21    -0.06   0.04   0.17    -0.03  -0.06  -0.03
  10   6    -0.04   0.14   0.28     0.01  -0.12  -0.25    -0.03   0.07   0.19
  11   6     0.00   0.05   0.04    -0.02   0.14   0.05    -0.01   0.09  -0.42
  12   6    -0.06   0.10  -0.04    -0.20   0.30   0.05     0.02  -0.02   0.17
  13   6    -0.04  -0.08   0.00    -0.11   0.05  -0.03     0.07   0.05  -0.16
  14   6    -0.02  -0.06  -0.09    -0.05  -0.06   0.02    -0.05  -0.05   0.22
  15   6    -0.05  -0.14  -0.05     0.05  -0.26  -0.06    -0.03   0.01   0.03
  16   6    -0.04  -0.10  -0.03     0.24  -0.08   0.02    -0.03   0.02  -0.03
  17   6     0.01  -0.02  -0.11     0.03   0.01   0.07    -0.03  -0.09   0.27
  18   6     0.02   0.07   0.06    -0.00   0.14   0.02     0.06   0.01  -0.07
  19   6    -0.19   0.21  -0.03    -0.25   0.24   0.06    -0.04  -0.04   0.14
  20   6    -0.15   0.11   0.03    -0.13   0.03  -0.04     0.00   0.04  -0.07
  21   6    -0.02   0.06  -0.05    -0.04  -0.05   0.04    -0.07  -0.07   0.22
  22   6     0.10  -0.15  -0.04     0.07  -0.24  -0.07    -0.01  -0.03  -0.01
  23   6     0.30  -0.03   0.09     0.27  -0.08  -0.01     0.05   0.00   0.01
  24   6     0.16   0.09  -0.09     0.04   0.01   0.08    -0.06  -0.10   0.33
  25   6     0.09  -0.06   0.10     0.05  -0.04  -0.06     0.03   0.05  -0.18
  26   6     0.02  -0.06   0.08     0.06  -0.02  -0.08     0.08   0.11  -0.37
  27   6     0.00   0.00  -0.20     0.02   0.08   0.12     0.02  -0.01  -0.06
  28   6    -0.03   0.12   0.29     0.05  -0.04  -0.19     0.01   0.04   0.05
  29   9     0.00   0.02  -0.04    -0.02   0.02   0.00     0.01  -0.01   0.01
  30   1     0.01   0.03   0.09     0.01  -0.02  -0.05     0.00   0.01   0.03
  31   1    -0.02   0.02   0.10    -0.02  -0.04  -0.05    -0.02  -0.01  -0.00
  32   1    -0.00  -0.01  -0.06    -0.01   0.02   0.05    -0.00  -0.05  -0.06
  33   1    -0.01   0.03   0.03    -0.04   0.10  -0.01     0.00  -0.01   0.09
  34   1     0.02  -0.04   0.04     0.03   0.00  -0.03     0.02   0.00  -0.01
  35   1    -0.01  -0.05   0.00     0.01  -0.07  -0.02     0.01   0.02  -0.08
  36   1    -0.02  -0.03   0.01     0.07  -0.02  -0.01     0.01   0.03  -0.08
  37   1    -0.00  -0.02   0.06     0.01   0.01  -0.04     0.05   0.03  -0.15
  38   1    -0.08   0.03   0.01    -0.06   0.08  -0.01     0.00   0.01  -0.07
  39   1    -0.04   0.02   0.05     0.01   0.01  -0.04     0.03   0.05  -0.14
  40   1     0.02  -0.05   0.01     0.03  -0.07  -0.03     0.02   0.02  -0.09
  41   1     0.07  -0.00   0.05     0.07  -0.02   0.01     0.04   0.06  -0.10
  42   1    -0.00  -0.02  -0.10     0.01   0.03   0.06     0.02  -0.02  -0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   730.0514               740.8243               756.9161
 Red. masses --    10.8159                 6.4917                 8.9227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1008                 1.9287                 3.2460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03  -0.01     0.01  -0.01   0.01    -0.00   0.00  -0.00
   2   6     0.00   0.03  -0.01     0.00  -0.01   0.00     0.00   0.00  -0.00
   3   6    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   4   6     0.01  -0.00  -0.00    -0.01   0.00  -0.00     0.01   0.00  -0.00
   5   7     0.02  -0.00   0.00    -0.01  -0.00  -0.00     0.01  -0.00   0.00
   6   6     0.03  -0.04   0.02    -0.01   0.03  -0.01    -0.01   0.00  -0.00
   7   6     0.01  -0.08  -0.01    -0.00   0.01  -0.01    -0.01  -0.02   0.01
   8   6    -0.06  -0.11   0.08     0.01   0.02  -0.00    -0.00  -0.03   0.00
   9   6    -0.09   0.05  -0.06     0.02  -0.01   0.03    -0.01   0.03  -0.00
  10   6     0.08   0.06   0.07    -0.02  -0.01   0.00     0.03  -0.01  -0.04
  11   6     0.18  -0.17  -0.08    -0.04   0.04  -0.09     0.03  -0.02   0.17
  12   6     0.07  -0.17  -0.02    -0.01   0.01   0.06    -0.02   0.05  -0.11
  13   6    -0.04   0.35   0.04     0.02  -0.02  -0.05    -0.02  -0.05   0.01
  14   6    -0.16   0.08   0.03    -0.02  -0.05   0.17     0.06   0.04  -0.20
  15   6    -0.05  -0.37  -0.10     0.01   0.05  -0.04    -0.01  -0.01   0.16
  16   6     0.21  -0.10   0.04    -0.05  -0.02   0.14    -0.01   0.00  -0.01
  17   6    -0.00   0.08   0.01     0.02   0.01  -0.07    -0.07  -0.08   0.26
  18   6    -0.13   0.17  -0.00     0.06   0.03  -0.15     0.02   0.05  -0.23
  19   6    -0.07   0.17   0.02     0.02   0.03  -0.12     0.02  -0.03   0.01
  20   6     0.04  -0.26  -0.10     0.02   0.07  -0.15     0.06   0.09  -0.20
  21   6     0.10  -0.09  -0.01     0.00   0.03  -0.07    -0.06  -0.07   0.29
  22   6    -0.01   0.28   0.11    -0.03  -0.10   0.13     0.01   0.02  -0.04
  23   6    -0.18   0.09   0.01     0.06   0.01  -0.05    -0.05  -0.06   0.09
  24   6     0.09  -0.08  -0.01    -0.05  -0.05   0.19     0.05   0.07  -0.22
  25   6     0.03  -0.01  -0.02     0.05   0.11  -0.38    -0.04  -0.09   0.30
  26   6     0.06  -0.03   0.03    -0.06  -0.09   0.30     0.07   0.11  -0.36
  27   6     0.02   0.03  -0.01    -0.00   0.00   0.00     0.01   0.00  -0.01
  28   6    -0.01   0.00   0.00     0.01   0.00  -0.01    -0.00   0.00   0.01
  29   9    -0.07   0.09  -0.04     0.01  -0.02   0.01    -0.02   0.02  -0.01
  30   1     0.01  -0.01   0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  31   1     0.01  -0.05   0.01    -0.00   0.00  -0.02     0.01  -0.01   0.02
  32   1    -0.02   0.00  -0.04     0.01  -0.02  -0.02     0.00   0.01   0.00
  33   1    -0.08  -0.13  -0.02     0.01   0.02  -0.01    -0.02  -0.01   0.08
  34   1    -0.06   0.11   0.03     0.01  -0.01  -0.02    -0.02  -0.04   0.11
  35   1     0.00  -0.10  -0.06     0.02   0.03  -0.08     0.03   0.04  -0.13
  36   1     0.06   0.01  -0.03     0.03   0.05  -0.16     0.04   0.04  -0.19
  37   1    -0.05   0.03   0.06    -0.07  -0.12   0.37    -0.06  -0.07   0.27
  38   1     0.04   0.10   0.09    -0.08  -0.10   0.30    -0.03  -0.06   0.19
  39   1     0.05  -0.11   0.04    -0.09  -0.11   0.37    -0.06  -0.06   0.23
  40   1    -0.01   0.09   0.01     0.04   0.05  -0.16     0.04   0.04  -0.12
  41   1    -0.04   0.04  -0.02     0.03   0.04  -0.08     0.01   0.01  -0.05
  42   1    -0.02   0.00  -0.04     0.01  -0.00  -0.00    -0.00   0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   782.6917               783.2036               788.2688
 Red. masses --    11.3193                10.3705                 5.3415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8470                12.8093                 9.8712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.27  -0.10    -0.06   0.15  -0.06    -0.00  -0.00  -0.00
   2   6    -0.01   0.22  -0.08     0.00   0.13  -0.04     0.00   0.00   0.00
   3   6    -0.04  -0.11   0.03    -0.04  -0.08   0.02    -0.01  -0.01   0.00
   4   6     0.06  -0.03   0.02     0.06   0.00   0.01     0.01   0.00  -0.00
   5   7     0.10  -0.00   0.01     0.08  -0.00   0.01     0.01  -0.00   0.00
   6   6     0.27  -0.51   0.21     0.11  -0.26   0.11    -0.01   0.01   0.00
   7   6     0.08   0.13  -0.04    -0.00  -0.07   0.03    -0.01  -0.07  -0.01
   8   6    -0.10   0.33  -0.12    -0.14  -0.09   0.03    -0.05  -0.10   0.07
   9   6    -0.12   0.08  -0.00    -0.19   0.14  -0.08    -0.07   0.06   0.01
  10   6    -0.09  -0.04  -0.02     0.22   0.02   0.00     0.11   0.02   0.03
  11   6    -0.09   0.00  -0.04     0.23   0.04   0.05     0.13   0.01  -0.09
  12   6     0.06  -0.07   0.04    -0.16   0.20  -0.05    -0.11   0.06   0.15
  13   6     0.03   0.04   0.08    -0.07  -0.12  -0.18    -0.10  -0.12   0.16
  14   6     0.02   0.02  -0.04     0.00  -0.10   0.06     0.00  -0.04  -0.05
  15   6    -0.03   0.01  -0.02     0.03   0.01   0.05     0.04   0.02  -0.13
  16   6    -0.02  -0.02  -0.05     0.07   0.02   0.11     0.10   0.08  -0.17
  17   6     0.02  -0.02   0.05    -0.08   0.08  -0.09    -0.08  -0.01   0.13
  18   6     0.10   0.02   0.00    -0.24  -0.06  -0.04    -0.15  -0.02  -0.03
  19   6    -0.07   0.07   0.00     0.19  -0.19  -0.02     0.11  -0.10  -0.02
  20   6    -0.03  -0.05  -0.07     0.08   0.15   0.13     0.08   0.13  -0.06
  21   6    -0.02  -0.03   0.02    -0.02   0.10  -0.02    -0.01   0.05  -0.01
  22   6     0.04  -0.01   0.00    -0.07  -0.03  -0.03    -0.07  -0.05   0.09
  23   6     0.04   0.02   0.02    -0.08  -0.02  -0.06    -0.06  -0.04   0.06
  24   6    -0.04   0.02  -0.02     0.13  -0.10   0.08     0.10  -0.01  -0.05
  25   6    -0.03   0.00   0.02     0.08  -0.02  -0.08     0.04  -0.03   0.04
  26   6     0.00   0.00  -0.03    -0.03   0.02   0.06    -0.00   0.02  -0.02
  27   6    -0.08  -0.13   0.05     0.07  -0.06   0.03     0.05   0.01   0.04
  28   6    -0.06  -0.02  -0.01     0.00  -0.00   0.01     0.02  -0.00  -0.01
  29   9     0.13  -0.15   0.08    -0.10   0.11  -0.06    -0.08   0.08  -0.03
  30   1     0.06  -0.15   0.07     0.03  -0.07   0.03     0.00   0.01   0.01
  31   1    -0.08   0.08  -0.12    -0.00  -0.03   0.01     0.02  -0.06  -0.02
  32   1    -0.09  -0.05  -0.05    -0.08   0.02  -0.02    -0.01  -0.02  -0.07
  33   1     0.03   0.01  -0.09    -0.07   0.01   0.17     0.00   0.08  -0.25
  34   1     0.02   0.04  -0.10    -0.01  -0.10   0.20     0.08   0.05  -0.39
  35   1    -0.01  -0.02   0.06     0.01   0.05  -0.13    -0.08  -0.08   0.33
  36   1    -0.02  -0.01   0.05     0.06   0.02  -0.11    -0.05  -0.09   0.32
  37   1     0.03  -0.03   0.02    -0.08   0.05  -0.02    -0.04   0.05  -0.06
  38   1    -0.03   0.00   0.03     0.07  -0.03  -0.04     0.03  -0.04   0.05
  39   1    -0.00  -0.04   0.05    -0.01   0.09  -0.07    -0.06  -0.02   0.19
  40   1     0.01   0.01  -0.01    -0.00  -0.03   0.03     0.06   0.07  -0.22
  41   1     0.02  -0.01  -0.00    -0.04   0.03   0.02     0.02   0.09  -0.14
  42   1    -0.03  -0.03   0.02    -0.00  -0.01   0.01     0.01  -0.03  -0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   801.9904               817.5933               826.9678
 Red. masses --    10.4705                 4.6768                 4.5207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9863                18.9673                45.5448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.01   0.03  -0.01
   2   6    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.01
   3   6     0.01   0.01  -0.00    -0.00  -0.00   0.01    -0.01  -0.02   0.01
   4   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
