 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.148224    2.819027   -1.544873
    2          6             0        5.393704    1.874281   -0.941570
    3          6             0        5.784937    0.742283   -0.193713
    4          6             0        7.177692    0.706758    0.065358
    5          7             0        8.303806    0.675960    0.274350
    6          6             0        4.992488   -0.253034    0.280029
    7          6             0        3.572753   -0.417939    0.133462
    8          6             0        2.740041    0.427747   -0.614261
    9          6             0        1.385087    0.203660   -0.702183
   10          6             0        0.786001   -0.878353   -0.050203
   11          6             0       -0.651613   -1.143311   -0.170924
   12          6             0       -1.056380   -2.417000   -0.567483
   13          6             0       -2.385250   -2.717228   -0.771693
   14          6             0       -3.372090   -1.749098   -0.575078
   15          6             0       -4.752269   -2.023115   -0.798536
   16          6             0       -5.697367   -1.076214   -0.596187
   17          6             0       -5.347045    0.229483   -0.143835
   18          6             0       -6.306126    1.219743    0.075629
   19          6             0       -5.937070    2.475764    0.521371
   20          6             0       -4.608441    2.773431    0.761661
   21          6             0       -3.615522    1.814729    0.552905
   22          6             0       -2.239443    2.076226    0.811017
   23          6             0       -1.288623    1.138607    0.589604
   24          6             0       -1.619473   -0.151655    0.078021
   25          6             0       -2.988204   -0.457772   -0.135279
   26          6             0       -3.981327    0.527337    0.090036
   27          6             0        1.597064   -1.744328    0.682292
   28          6             0        2.949126   -1.506097    0.766952
   29          9             0        3.699461   -2.355501    1.496317
   30          1             0        5.492027   -1.028640    0.849598
   31          1             0        3.170914    1.266100   -1.136735
   32          1             0        0.775514    0.859677   -1.304863
   33          1             0       -0.303265   -3.169781   -0.751367
   34          1             0       -2.672292   -3.706694   -1.096503
   35          1             0       -5.024466   -3.012867   -1.136489
   36          1             0       -6.741975   -1.291759   -0.770001
   37          1             0       -7.346749    0.993634   -0.107393
   38          1             0       -6.693349    3.229351    0.685750
   39          1             0       -4.326772    3.754760    1.115267
   40          1             0       -1.969643    3.047711    1.200032
   41          1             0       -0.255848    1.354252    0.819425
   42          1             0        1.175478   -2.590200    1.202943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.3598                23.1358                28.9388
 Red. masses --    12.5917                12.0485                12.1257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6595                 0.4095                 0.3238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.03   0.10  -0.01    -0.03  -0.06   0.04    -0.01   0.04  -0.07
   9   6     0.01  -0.12  -0.00    -0.06  -0.03   0.01     0.01  -0.02   0.13
  10   6     0.07  -0.02   0.17    -0.15  -0.01  -0.02     0.11  -0.20  -0.13
  11   6     0.07   0.09  -0.00    -0.24  -0.05   0.04     0.07   0.16  -0.33
  12   6     0.14   0.17  -0.16    -0.12  -0.10  -0.10     0.06   0.04   0.16
  13   6     0.09   0.04   0.29    -0.07  -0.28  -0.06     0.10   0.06  -0.07
  14   6    -0.05   0.03  -0.23     0.11  -0.09  -0.02    -0.04  -0.06  -0.04
  15   6    -0.07  -0.01  -0.15     0.15  -0.04  -0.01    -0.06  -0.07  -0.03
  16   6    -0.02  -0.02   0.16     0.13  -0.05   0.00    -0.02  -0.02  -0.00
  17   6     0.01   0.10  -0.18    -0.15   0.03   0.04    -0.04   0.07  -0.18
  18   6    -0.07   0.01  -0.17    -0.20   0.06  -0.06    -0.10  -0.03   0.13
  19   6    -0.06  -0.14   0.21     0.02  -0.04   0.04     0.01   0.04  -0.15
  20   6    -0.00   0.08  -0.26     0.06  -0.06  -0.05    -0.01  -0.03   0.11
  21   6     0.06   0.02   0.22     0.13   0.02   0.01     0.06   0.05   0.03
  22   6     0.13  -0.05   0.09     0.13   0.19   0.10     0.09   0.10  -0.04
  23   6     0.03  -0.10  -0.14     0.08   0.15   0.04     0.01  -0.02   0.08
  24   6    -0.10  -0.11   0.07    -0.11   0.14  -0.00    -0.03   0.00   0.02
  25   6    -0.11  -0.02  -0.02    -0.09   0.03  -0.06    -0.08  -0.10   0.23
  26   6    -0.02   0.04   0.17    -0.11   0.04   0.04    -0.02   0.06  -0.06
  27   6     0.09  -0.10   0.03     0.20   0.22  -0.11     0.00  -0.11   0.12
  28   6     0.07   0.01  -0.09     0.23   0.11  -0.03    -0.03   0.09   0.13
  29   9    -0.12  -0.02   0.03     0.02  -0.09   0.07    -0.03  -0.06  -0.02
  30   1    -0.02  -0.01  -0.02     0.04  -0.00   0.01    -0.03   0.04   0.02
  31   1    -0.03   0.03  -0.01    -0.04  -0.01  -0.00    -0.02   0.03  -0.01
  32   1    -0.02  -0.08  -0.02     0.02   0.01  -0.01    -0.04   0.00   0.09
  33   1     0.04   0.05  -0.06     0.01   0.01  -0.02     0.02  -0.01   0.13
  34   1     0.05  -0.03   0.18    -0.04  -0.07  -0.01     0.06   0.00  -0.01
  35   1    -0.05  -0.02   0.02     0.03  -0.01  -0.01    -0.03  -0.03   0.01
  36   1    -0.02  -0.02   0.17     0.05  -0.06  -0.02    -0.01  -0.02   0.05
  37   1    -0.02   0.00  -0.06    -0.06   0.05  -0.03    -0.04  -0.03   0.12
  38   1    -0.02  -0.06   0.13     0.04   0.02   0.03     0.01   0.02  -0.04
  39   1    -0.03   0.06  -0.16    -0.00  -0.01  -0.03    -0.03  -0.02   0.07
  40   1     0.09  -0.00  -0.03     0.01   0.05   0.05     0.04   0.04  -0.04
  41   1     0.03  -0.03  -0.14     0.03  -0.00   0.01     0.01  -0.02  -0.00
  42   1     0.06  -0.04   0.01     0.11   0.05  -0.01     0.02  -0.02   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   583.1716               608.6821               618.5997
 Red. masses --    11.8936                11.9145                11.0697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4553                10.4701                 1.7986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.19  -0.09     0.03  -0.09  -0.14    -0.01  -0.02   0.03
   2   6    -0.47   0.00  -0.10    -0.07   0.24   0.42     0.08  -0.04  -0.03
   3   6     0.07   0.07  -0.05     0.10  -0.37  -0.61    -0.02   0.01   0.02
   4   6     0.14  -0.34   0.28    -0.06   0.19   0.32    -0.07   0.01   0.01
   5   7     0.24   0.09  -0.03     0.02  -0.07  -0.11    -0.08  -0.00  -0.02
   6   6     0.04   0.05  -0.05    -0.03   0.09   0.13     0.07  -0.04  -0.01
   7   6    -0.01  -0.03   0.14     0.00   0.01  -0.00     0.04   0.17   0.18
   8   6     0.01  -0.09   0.10     0.00  -0.00  -0.02    -0.07  -0.05   0.03
   9   6     0.00   0.01  -0.09     0.00   0.00   0.01    -0.06  -0.09  -0.03
  10   6    -0.08   0.17   0.10    -0.00   0.00   0.01    -0.14   0.18   0.31
  11   6    -0.01  -0.07   0.17    -0.00   0.01  -0.03    -0.07   0.12  -0.33
  12   6    -0.01   0.01  -0.06    -0.01  -0.01   0.00    -0.08   0.00   0.04
  13   6    -0.04   0.07   0.06    -0.01  -0.01  -0.01    -0.06   0.05  -0.03
  14   6     0.01   0.09   0.03     0.00   0.00  -0.00     0.04   0.09   0.03
  15   6     0.02   0.10   0.04     0.00   0.00  -0.00     0.11   0.12  -0.00
  16   6    -0.00   0.06   0.01     0.00  -0.00   0.00     0.09   0.06   0.08
  17   6     0.10  -0.05   0.10     0.00   0.01  -0.02     0.11   0.09  -0.23
  18   6     0.14  -0.01  -0.06    -0.00  -0.00   0.01     0.08  -0.07   0.11
  19   6    -0.01  -0.02   0.07     0.00   0.00  -0.01     0.05   0.00  -0.12
  20   6    -0.01   0.01  -0.05     0.00  -0.00   0.01     0.02  -0.09   0.06
  21   6    -0.08  -0.06  -0.03     0.00  -0.00   0.00    -0.05  -0.09  -0.01
  22   6    -0.12  -0.15  -0.03     0.00   0.00  -0.01    -0.09  -0.07  -0.14
  23   6    -0.04  -0.06  -0.07    -0.00  -0.00   0.01    -0.10  -0.11   0.10
  24   6     0.04  -0.05  -0.01     0.00   0.00  -0.01    -0.05   0.02  -0.14
  25   6     0.08   0.06  -0.11    -0.00  -0.01   0.02    -0.02  -0.05   0.27
  26   6     0.06  -0.06   0.02    -0.00   0.00  -0.00     0.03  -0.04   0.01
  27   6    -0.12   0.01  -0.07     0.00   0.01   0.02     0.08   0.08  -0.04
  28   6    -0.08  -0.13  -0.10     0.02  -0.04  -0.06     0.15  -0.14  -0.29
  29   9     0.03   0.11  -0.02    -0.00   0.00   0.01     0.00   0.00   0.09
  30   1     0.03   0.00  -0.04    -0.02   0.07   0.10     0.03  -0.04  -0.06
  31   1     0.03  -0.04   0.02    -0.00   0.01   0.01    -0.03  -0.06  -0.07
  32   1     0.04  -0.00  -0.07    -0.00   0.01   0.01     0.01  -0.09  -0.10
  33   1    -0.01   0.00  -0.06    -0.00  -0.00   0.01    -0.03  -0.03   0.11
  34   1    -0.03   0.03   0.01    -0.00  -0.00   0.00    -0.05   0.01   0.03
  35   1     0.02   0.03   0.00     0.00  -0.00   0.00     0.03   0.03   0.02
  36   1     0.00   0.03  -0.02     0.00  -0.00   0.01     0.02  -0.01   0.08
  37   1     0.05  -0.01  -0.06    -0.00  -0.00   0.01     0.02  -0.06   0.11
  38   1    -0.02  -0.02   0.01     0.00   0.00  -0.00     0.01  -0.01  -0.02
  39   1     0.02   0.00  -0.04    -0.00  -0.00   0.00     0.02  -0.04   0.05
  40   1    -0.04  -0.05   0.01    -0.00   0.00  -0.00    -0.03  -0.01  -0.07
  41   1    -0.02   0.01  -0.01    -0.00   0.00   0.00    -0.03  -0.02   0.01
  42   1    -0.07   0.01  -0.04     0.00   0.01   0.02     0.06  -0.01  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   636.2538               653.3626               662.5407
 Red. masses --    11.2522                10.9626                11.3376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8927                 2.0939                 0.8924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.02   0.01
   2   6     0.05   0.04   0.04    -0.00   0.01  -0.00    -0.05  -0.04   0.01
   3   6    -0.01  -0.01  -0.01    -0.00   0.00   0.00     0.01   0.00   0.01
   4   6    -0.06  -0.05  -0.02     0.01  -0.01   0.00     0.05   0.04  -0.02
   5   7    -0.07   0.01  -0.01     0.01   0.00   0.00     0.05  -0.01   0.02
   6   6     0.12  -0.03   0.09     0.01  -0.01   0.01    -0.17   0.08  -0.09
   7   6     0.16  -0.15  -0.20     0.01  -0.04  -0.01    -0.13   0.07  -0.07
   8   6    -0.13  -0.14   0.12    -0.00  -0.02   0.02     0.21   0.30  -0.18
   9   6    -0.14  -0.07   0.01    -0.01   0.01  -0.04     0.24   0.04   0.02
  10   6    -0.08  -0.17  -0.22     0.00   0.00  -0.03     0.12  -0.02   0.03
  11   6    -0.08   0.10   0.08     0.02  -0.06   0.13    -0.05   0.04   0.06
  12   6     0.02   0.19   0.04     0.02  -0.04   0.04    -0.30   0.09   0.03
  13   6     0.06   0.23   0.09     0.02  -0.01  -0.07    -0.23  -0.04  -0.06
  14   6     0.02   0.11   0.05    -0.05  -0.16   0.43     0.03   0.03   0.11
  15   6     0.09   0.13   0.04    -0.02   0.06  -0.22     0.25  -0.02  -0.00
  16   6     0.16   0.15   0.08    -0.09  -0.10   0.20     0.37   0.03   0.07
  17   6     0.14   0.07   0.02     0.01   0.06  -0.27     0.02   0.08   0.06
  18   6     0.09  -0.06  -0.01     0.01   0.01  -0.02    -0.07   0.03  -0.03
  19   6     0.09  -0.09  -0.02    -0.03   0.00   0.07     0.06  -0.04   0.04
  20   6     0.07  -0.13  -0.04    -0.01   0.06  -0.08     0.08  -0.12  -0.07
  21   6    -0.02  -0.13  -0.01    -0.05  -0.12   0.43     0.02  -0.11   0.05
  22   6    -0.13  -0.13  -0.07     0.05   0.10  -0.20    -0.07  -0.01  -0.02
  23   6    -0.22  -0.16  -0.08     0.02  -0.05   0.22    -0.18  -0.08  -0.03
  24   6    -0.18  -0.05  -0.04     0.08   0.12  -0.30    -0.14  -0.03   0.01
  25   6    -0.08   0.02  -0.01     0.05   0.04  -0.14    -0.08   0.04  -0.09
  26   6     0.03  -0.02  -0.00     0.01   0.01  -0.06    -0.02   0.02  -0.05
  27   6     0.07   0.08  -0.11    -0.01   0.01  -0.02    -0.04  -0.16   0.11
  28   6     0.02   0.26   0.26    -0.03   0.02   0.04    -0.03  -0.06   0.03
  29   9     0.00  -0.01  -0.08    -0.00   0.02  -0.03     0.04  -0.12   0.09
  30   1     0.03   0.03   0.08     0.01   0.00   0.01    -0.07   0.01  -0.02
  31   1    -0.08   0.02   0.10     0.00   0.00   0.02     0.07   0.08  -0.04
  32   1    -0.03   0.05   0.07     0.00   0.02   0.01     0.02  -0.01   0.03
  33   1     0.01   0.06  -0.01     0.01   0.01  -0.06    -0.09   0.02  -0.02
  34   1     0.02   0.07   0.01     0.02   0.03  -0.15    -0.09   0.01  -0.05
  35   1     0.01   0.04   0.01     0.01   0.03  -0.12     0.07   0.01  -0.02
  36   1     0.04   0.05   0.03    -0.03  -0.03   0.07     0.12  -0.02  -0.01
  37   1     0.03  -0.04  -0.01    -0.00  -0.01   0.03    -0.02   0.01  -0.02
  38   1     0.03  -0.02  -0.01    -0.01   0.00  -0.00     0.05   0.02   0.01
  39   1     0.04  -0.04  -0.02     0.01   0.05  -0.13     0.05  -0.03  -0.04
  40   1    -0.02  -0.04  -0.03     0.02   0.05  -0.10    -0.01   0.00  -0.03
  41   1    -0.06  -0.06  -0.02     0.00  -0.03   0.10    -0.04  -0.04  -0.03
  42   1     0.05   0.03   0.01    -0.02   0.01  -0.01    -0.03  -0.04   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   680.1930               686.3163               693.3709
 Red. masses --    11.3165                11.2062                10.7670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9056                 1.9821                 0.9023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.01  -0.00
   2   6     0.00   0.01   0.01     0.02  -0.02  -0.03     0.00   0.01   0.03
   3   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6    -0.00  -0.01  -0.01    -0.03   0.01   0.03    -0.01  -0.02  -0.02
   5   7    -0.01   0.00   0.00    -0.03  -0.00  -0.02    -0.02   0.00   0.00
   6   6     0.02  -0.01   0.03     0.06  -0.03  -0.02     0.01   0.02   0.02
   7   6     0.04  -0.09  -0.11    -0.01   0.22   0.33     0.05  -0.12  -0.21
   8   6    -0.04   0.00   0.08    -0.05  -0.22  -0.12    -0.05   0.08   0.12
   9   6    -0.03  -0.03  -0.07    -0.12   0.09   0.20    -0.00  -0.10  -0.08
  10   6    -0.03   0.06   0.08     0.03  -0.24  -0.31    -0.08   0.17   0.26
  11   6    -0.01   0.11   0.11     0.01   0.12  -0.10    -0.01   0.12  -0.39
  12   6    -0.24   0.26   0.01    -0.04   0.15   0.12    -0.01  -0.05   0.14
  13   6    -0.14  -0.05   0.02     0.02   0.12  -0.05     0.02   0.02  -0.16
  14   6    -0.05  -0.04  -0.09    -0.05  -0.05   0.09    -0.01  -0.05   0.15
  15   6     0.04  -0.26  -0.09    -0.00  -0.13  -0.02    -0.02  -0.01   0.06
  16   6     0.20  -0.10  -0.01     0.12  -0.01   0.00    -0.03  -0.00  -0.01
  17   6     0.05   0.05  -0.07     0.02  -0.01   0.16    -0.01  -0.10   0.25
  18   6     0.03   0.13   0.09     0.01   0.08  -0.06     0.05   0.04  -0.12
  19   6    -0.29   0.30   0.01    -0.11   0.07   0.11    -0.05  -0.01   0.13
  20   6    -0.19   0.03   0.04    -0.05  -0.00  -0.09    -0.02   0.07  -0.11
  21   6    -0.06  -0.00  -0.08    -0.03  -0.07   0.11    -0.04  -0.05   0.17
  22   6     0.10  -0.29  -0.11     0.02  -0.12  -0.02     0.01  -0.07   0.03
  23   6     0.36  -0.07   0.01     0.09  -0.04  -0.03     0.08  -0.00   0.03
  24   6     0.10   0.10  -0.06    -0.02  -0.04   0.17    -0.01  -0.08   0.29
  25   6     0.08  -0.08   0.07     0.01   0.02  -0.14     0.03   0.05  -0.15
  26   6     0.05  -0.08   0.08     0.04   0.04  -0.17     0.04   0.09  -0.30
  27   6     0.01  -0.01  -0.08     0.01   0.15   0.15     0.03  -0.05  -0.11
  28   6    -0.01   0.08   0.11     0.08  -0.15  -0.27     0.01   0.10   0.12
  29   9     0.00   0.01  -0.02    -0.03   0.04  -0.01     0.02  -0.03   0.02
  30   1     0.01   0.02   0.03     0.03  -0.05  -0.07    -0.01   0.03   0.05
  31   1    -0.02   0.01   0.04    -0.02  -0.07  -0.06    -0.03   0.01   0.01
  32   1    -0.00  -0.00  -0.02    -0.03   0.05   0.08     0.01  -0.08  -0.08
  33   1    -0.06   0.08   0.01    -0.01   0.05   0.03    -0.00  -0.03   0.11
  34   1     0.01  -0.03   0.01     0.04   0.03  -0.02     0.00  -0.01   0.01
  35   1     0.01  -0.08   0.01    -0.00  -0.02  -0.06     0.01   0.03  -0.10
  36   1     0.05  -0.03   0.03     0.03   0.03  -0.05     0.00   0.04  -0.11
  37   1     0.02  -0.02   0.03     0.01   0.01  -0.05     0.02   0.01  -0.06
  38   1    -0.10   0.07   0.01    -0.02   0.03   0.00    -0.02  -0.01   0.01
  39   1    -0.01  -0.01   0.02     0.01   0.00  -0.05    -0.00   0.02  -0.04
  40   1     0.02  -0.09   0.01     0.02  -0.01  -0.06     0.01   0.03  -0.12
  41   1     0.09  -0.02   0.05     0.03   0.01  -0.06     0.04   0.07  -0.14
  42   1     0.00  -0.01  -0.04     0.01   0.08   0.11     0.03  -0.06  -0.08
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   735.4074               757.9150               773.9180
 Red. masses --    10.8988                11.2129                 3.9566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0080                 0.2039                 4.2306
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03   0.02     0.00  -0.01   0.00    -0.01   0.02  -0.01
   2   6    -0.01  -0.03   0.01     0.00  -0.01   0.00     0.00   0.01  -0.01
   3   6     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
   4   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
   5   7    -0.01  -0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
   6   6    -0.03   0.04  -0.04     0.00   0.01  -0.01    -0.00  -0.02   0.01
   7   6    -0.01   0.07  -0.00     0.00   0.01  -0.01    -0.01  -0.01   0.02
   8   6     0.08   0.07  -0.09    -0.00   0.00   0.00    -0.01  -0.02  -0.00
   9   6     0.08  -0.03   0.07     0.00  -0.01   0.02    -0.02   0.04  -0.01
  10   6    -0.05  -0.08  -0.09    -0.01  -0.00   0.00     0.04  -0.02  -0.03
  11   6    -0.17   0.17   0.07    -0.01   0.04  -0.12     0.03  -0.03   0.15
  12   6    -0.08   0.16   0.04     0.01  -0.03   0.09    -0.03   0.06  -0.09
  13   6     0.05  -0.34  -0.09     0.02   0.04  -0.11    -0.02  -0.03  -0.05
  14   6     0.17  -0.10  -0.02    -0.03  -0.08   0.27     0.02   0.02  -0.12
  15   6     0.05   0.36   0.11     0.00   0.02  -0.09    -0.00  -0.03   0.15
  16   6    -0.22   0.09   0.00    -0.01  -0.04   0.14    -0.01  -0.02   0.08
  17   6     0.01  -0.10  -0.03     0.04   0.09  -0.26    -0.03  -0.02   0.07
  18   6     0.14  -0.15  -0.03     0.01  -0.02   0.05    -0.01   0.05  -0.19
  19   6     0.08  -0.16  -0.04     0.01   0.05  -0.14     0.04   0.02  -0.14
  20   6    -0.03   0.28   0.09    -0.01  -0.01   0.05     0.03   0.09  -0.18
  21   6    -0.12   0.10   0.03     0.02   0.08  -0.26    -0.01  -0.02   0.11
  22   6     0.01  -0.28  -0.10    -0.02  -0.07   0.13    -0.00  -0.02   0.04
  23   6     0.20  -0.09  -0.03     0.03   0.04  -0.09    -0.03  -0.06   0.11
  24   6    -0.10   0.10   0.03    -0.03  -0.08   0.27     0.03   0.04  -0.15
  25   6    -0.03   0.01  -0.00     0.03   0.15  -0.46     0.01  -0.03   0.08
  26   6    -0.07   0.02  -0.00    -0.05  -0.15   0.47    -0.00   0.01  -0.02
  27   6    -0.02  -0.01   0.02    -0.00   0.00   0.00     0.01  -0.00  -0.00
  28   6     0.01   0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.01
  29   9     0.05  -0.08   0.05     0.01  -0.01   0.01    -0.02   0.02  -0.02
  30   1    -0.01   0.00  -0.02    -0.00   0.00  -0.00     0.00  -0.01   0.00
  31   1    -0.00   0.05  -0.00    -0.00  -0.00  -0.01     0.01  -0.00   0.02
  32   1     0.01   0.02   0.06     0.00  -0.01  -0.01    -0.00   0.02  -0.00
  33   1     0.07   0.13   0.04     0.01   0.00  -0.01    -0.02  -0.03   0.12
  34   1     0.07  -0.11  -0.03     0.00  -0.00   0.01    -0.01  -0.06   0.16
  35   1     0.00   0.10   0.04     0.00   0.02  -0.06     0.03   0.07  -0.22
  36   1    -0.05  -0.01   0.00     0.01   0.02  -0.05     0.03   0.07  -0.25
  37   1     0.04  -0.03  -0.02    -0.01  -0.05   0.13    -0.05  -0.12   0.40
  38   1    -0.05  -0.11  -0.05    -0.02  -0.05   0.14    -0.03  -0.13   0.37
  39   1    -0.06   0.10   0.01    -0.01  -0.04   0.13    -0.05  -0.12   0.39
  40   1     0.02  -0.09  -0.02    -0.00   0.01  -0.05     0.04   0.07  -0.21
  41   1     0.05  -0.03   0.01     0.01   0.02  -0.04     0.02   0.06  -0.15
  42   1     0.00   0.02   0.05     0.00  -0.00  -0.00    -0.01   0.02   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   784.4529               792.3563               804.1975
 Red. masses --    11.4982                11.7278                10.5367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3996                10.9983                 6.0270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.27  -0.18    -0.04   0.11  -0.07     0.00  -0.01   0.01
   2   6     0.02   0.23  -0.13     0.00   0.09  -0.06     0.00  -0.01   0.00
   3   6    -0.09  -0.16   0.07    -0.03  -0.06   0.03    -0.00   0.00  -0.00
   4   6     0.09  -0.00   0.02     0.02  -0.01   0.01     0.00   0.00  -0.00
   5   7     0.12  -0.01   0.03     0.03  -0.00   0.01     0.00  -0.00   0.00
   6   6     0.22  -0.47   0.33     0.11  -0.19   0.14    -0.02   0.02  -0.01
   7   6    -0.01   0.03  -0.02     0.01   0.14  -0.06    -0.01  -0.05   0.03
   8   6    -0.14   0.13  -0.10     0.08   0.27  -0.21    -0.06  -0.11   0.07
   9   6    -0.20   0.13  -0.11     0.05  -0.05   0.05    -0.05   0.04  -0.04
  10   6     0.13   0.00   0.04    -0.19  -0.06  -0.05     0.11   0.01   0.02
  11   6     0.14   0.04  -0.02    -0.25  -0.03   0.01     0.12   0.08  -0.00
  12   6    -0.10   0.10   0.03     0.16  -0.15  -0.03    -0.18   0.19   0.04
  13   6    -0.05  -0.09  -0.04     0.09   0.13   0.06    -0.08  -0.10  -0.05
  14   6     0.01  -0.06   0.00     0.02   0.10   0.01     0.14   0.03   0.04
  15   6     0.03   0.02  -0.00    -0.01   0.03   0.03     0.20   0.25   0.09
  16   6     0.05   0.03   0.01    -0.15  -0.07  -0.03    -0.27  -0.19  -0.09
  17   6    -0.06   0.03  -0.01     0.10  -0.08  -0.00    -0.05  -0.13  -0.05
  18   6    -0.13  -0.04  -0.01     0.28   0.08   0.03     0.09   0.07   0.05
  19   6     0.11  -0.11  -0.01    -0.22   0.21   0.03    -0.17   0.17   0.04
  20   6     0.05   0.10   0.06    -0.11  -0.19  -0.10    -0.08  -0.10  -0.03
  21   6    -0.01   0.06  -0.00     0.05  -0.10   0.00     0.14   0.05   0.01
  22   6    -0.04  -0.02  -0.01     0.11   0.07   0.02     0.20   0.25   0.12
  23   6    -0.05  -0.02  -0.02     0.06   0.01  -0.00    -0.27  -0.17  -0.12
  24   6     0.07  -0.04   0.03    -0.18   0.05  -0.02    -0.04  -0.15  -0.00
  25   6     0.04  -0.02  -0.02    -0.08   0.03   0.01     0.10  -0.09  -0.04
  26   6    -0.02   0.02   0.01     0.03  -0.05  -0.02     0.10  -0.09  -0.01
  27   6    -0.01  -0.10   0.08    -0.13  -0.04  -0.00     0.06  -0.01   0.02
  28   6    -0.03  -0.01  -0.02    -0.04   0.00  -0.01     0.02  -0.00   0.00
  29   9     0.01  -0.02   0.02     0.16  -0.19   0.15    -0.07   0.08  -0.07
  30   1     0.04  -0.14   0.10     0.01  -0.07   0.03     0.00   0.01  -0.00
  31   1    -0.04   0.02  -0.06    -0.05   0.11  -0.06     0.01  -0.04   0.03
  32   1    -0.12  -0.03  -0.05    -0.02  -0.01   0.05    -0.01   0.01  -0.02
  33   1    -0.03   0.02   0.01     0.06  -0.02  -0.02    -0.05   0.05   0.03
  34   1     0.02  -0.04  -0.01    -0.03   0.06   0.00    -0.00  -0.04   0.00
  35   1    -0.01   0.01   0.02     0.05   0.00  -0.01     0.17   0.03   0.03
  36   1     0.02  -0.01   0.02    -0.04  -0.01  -0.03    -0.05  -0.17  -0.05
  37   1    -0.04   0.04  -0.03     0.09  -0.07   0.04     0.03   0.01  -0.01
  38   1     0.04  -0.01  -0.04    -0.08   0.03   0.05    -0.04   0.05  -0.00
  39   1    -0.01   0.05  -0.02     0.03  -0.08   0.02    -0.00  -0.03  -0.02
  40   1     0.00  -0.01   0.00     0.02   0.02   0.02     0.17   0.03   0.04
  41   1    -0.02   0.02   0.00     0.03  -0.07   0.01    -0.05  -0.16  -0.06
  42   1    -0.02  -0.04  -0.01    -0.04   0.01   0.03     0.02  -0.01  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   817.9925               834.2118               840.9507
 Red. masses --     3.7884                 4.7518                 4.2997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3338                28.2638                 8.1635
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01     0.00  -0.00  -0.00    -0.01   0.02  -0.01
   2   6    -0.00   0.00  -0.01    -0.00   0.00   0.01     0.00   0.01  -0.02
   3   6    -0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.02  -0.02   0.01
