 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.853143    3.066022   -1.287966
    2          6             0        5.200962    2.063278   -0.841773
    3          6             0        5.704817    0.874398   -0.295972
    4          6             0        7.106706    0.862443   -0.174497
    5          7             0        8.251431    0.847783   -0.074532
    6          6             0        4.983133   -0.229066    0.125515
    7          6             0        3.588887   -0.428839    0.087667
    8          6             0        2.645144    0.472319   -0.467757
    9          6             0        1.305243    0.220557   -0.440496
   10          6             0        0.773388   -0.968622    0.121250
   11          6             0       -0.625940   -1.240853    0.126456
   12          6             0       -1.085779   -2.565968   -0.066790
   13          6             0       -2.391908   -2.842235   -0.326889
   14          6             0       -3.373078   -1.808170   -0.368235
   15          6             0       -4.711593   -2.068632   -0.678716
   16          6             0       -5.650518   -1.059852   -0.681557
   17          6             0       -5.295260    0.255978   -0.330937
   18          6             0       -6.242157    1.302741   -0.292515
   19          6             0       -5.869693    2.582955    0.076769
   20          6             0       -4.565020    2.862701    0.427980
   21          6             0       -3.578145    1.849161    0.401749
   22          6             0       -2.250044    2.083839    0.790794
   23          6             0       -1.301225    1.083052    0.728942
   24          6             0       -1.615267   -0.194074    0.245700
   25          6             0       -2.971622   -0.485430   -0.049677
   26          6             0       -3.945712    0.538708    0.003886
   27          6             0        1.705994   -1.907775    0.624325
   28          6             0        3.038198   -1.626768    0.619230
   29          9             0        3.880637   -2.532030    1.162377
   30          1             0        5.572227   -1.037807    0.541105
   31          1             0        3.003983    1.374247   -0.935614
   32          1             0        0.631990    0.911345   -0.924970
   33          1             0       -0.360935   -3.364861   -0.101724
   34          1             0       -2.705408   -3.854391   -0.536108
   35          1             0       -5.004588   -3.080706   -0.917937
   36          1             0       -6.677221   -1.272942   -0.940136
   37          1             0       -7.267830    1.086619   -0.551821
   38          1             0       -6.610460    3.368635    0.098545
   39          1             0       -4.279400    3.859046    0.730187
   40          1             0       -1.973532    3.064471    1.148882
   41          1             0       -0.302815    1.284453    1.085775
   42          1             0        1.372977   -2.825654    1.082430
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.2758                22.2973                30.2304
 Red. masses --    11.7101                12.8358                12.2796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2344                 0.8020                 2.5042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.04  -0.08  -0.05    -0.03  -0.06   0.05    -0.03   0.06  -0.10
   9   6    -0.01   0.13   0.08    -0.06  -0.07  -0.02     0.01  -0.06   0.20
  10   6    -0.06  -0.02  -0.23    -0.14   0.01   0.06     0.10  -0.24  -0.19
  11   6    -0.05  -0.10  -0.07    -0.20  -0.03   0.06     0.03   0.13  -0.33
  12   6    -0.19  -0.16   0.16    -0.09  -0.10  -0.08     0.05   0.09   0.15
  13   6    -0.12  -0.10  -0.25    -0.06  -0.25  -0.02     0.12   0.01  -0.09
  14   6     0.02   0.01   0.26     0.08  -0.08   0.01    -0.03  -0.09  -0.03
  15   6     0.07   0.07   0.08     0.11  -0.06   0.01    -0.04  -0.10  -0.03
  16   6     0.00  -0.01  -0.10     0.09  -0.05  -0.01    -0.00  -0.02   0.02
  17   6    -0.01  -0.09   0.18    -0.16   0.01   0.08    -0.03   0.08  -0.25
  18   6     0.11   0.02   0.10    -0.18   0.04  -0.09    -0.16  -0.02   0.11
  19   6     0.07   0.10  -0.12     0.03  -0.05   0.05     0.04   0.00  -0.16
  20   6    -0.01  -0.04   0.17     0.07  -0.05  -0.03    -0.00  -0.04   0.10
  21   6    -0.06  -0.05  -0.30     0.14   0.03  -0.00     0.10   0.06   0.05
  22   6    -0.18   0.01  -0.04     0.12   0.18   0.11     0.14   0.13  -0.01
  23   6    -0.03   0.14   0.11     0.07   0.13   0.03     0.01   0.01   0.07
  24   6     0.16   0.13  -0.09    -0.11   0.15  -0.05    -0.09   0.03   0.04
  25   6     0.15   0.00   0.11    -0.08   0.05  -0.11    -0.16  -0.08   0.24
  26   6     0.04  -0.10  -0.12    -0.10   0.05   0.02    -0.03   0.09  -0.08
  27   6    -0.04   0.12   0.03     0.20   0.25  -0.11     0.11  -0.09   0.11
  28   6    -0.02   0.05   0.16     0.25   0.11  -0.11     0.05   0.17   0.18
  29   9     0.08  -0.01  -0.06     0.01  -0.10   0.08    -0.08  -0.10  -0.04
  30   1     0.02   0.02   0.04     0.05  -0.01  -0.01    -0.03   0.03   0.05
  31   1     0.03  -0.02   0.00    -0.04  -0.01  -0.00    -0.05   0.05  -0.00
  32   1     0.02   0.10   0.07     0.01  -0.01  -0.03    -0.04  -0.01   0.13
  33   1    -0.06  -0.05   0.06     0.02   0.01  -0.01     0.02   0.03   0.13
  34   1    -0.05  -0.00  -0.18    -0.04  -0.06  -0.00     0.07  -0.01  -0.00
  35   1     0.06   0.03  -0.04     0.02  -0.01  -0.01    -0.03  -0.02  -0.00
  36   1     0.03  -0.00  -0.13     0.04  -0.05  -0.04    -0.01  -0.02   0.06
  37   1     0.03   0.01   0.04    -0.05   0.05  -0.06    -0.08  -0.01   0.16
  38   1     0.02   0.02  -0.05     0.04   0.02   0.03     0.03   0.02  -0.02
  39   1     0.02  -0.05   0.16    -0.00  -0.00  -0.03    -0.04  -0.02   0.09
  40   1    -0.12  -0.00   0.06     0.01   0.05   0.06     0.06   0.05  -0.05
  41   1    -0.04   0.07   0.11     0.03  -0.01   0.02     0.02  -0.03  -0.01
  42   1    -0.04   0.04   0.01     0.11   0.05  -0.03     0.08  -0.03   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   581.9061               584.9209               598.7981
 Red. masses --    11.8364                12.2650                10.8212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3799                 4.7937                 1.5715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.10  -0.13     0.08   0.22  -0.11    -0.00  -0.02   0.01
   2   6     0.05   0.18   0.44    -0.60  -0.00   0.03     0.05  -0.00   0.01
   3   6     0.04  -0.29  -0.64     0.09   0.06  -0.15    -0.00  -0.03  -0.07
   4   6    -0.06   0.22   0.32     0.21  -0.42   0.27    -0.04   0.05   0.06
   5   7    -0.04  -0.07  -0.12     0.29   0.11  -0.05    -0.04  -0.01  -0.02
   6   6    -0.01   0.05   0.16    -0.00   0.13  -0.03     0.01  -0.02  -0.01
   7   6     0.01  -0.01  -0.04    -0.02  -0.06   0.06     0.00   0.14   0.24
   8   6     0.00   0.02   0.01     0.02  -0.08   0.05    -0.02  -0.00   0.02
   9   6     0.00  -0.00  -0.00     0.00   0.01  -0.01    -0.01  -0.05  -0.08
  10   6     0.00  -0.02  -0.03    -0.02   0.05   0.01    -0.06   0.18   0.38
  11   6    -0.01  -0.01   0.05     0.02   0.01   0.00    -0.03   0.05  -0.37
  12   6     0.00  -0.01  -0.02     0.02   0.04   0.02    -0.10  -0.01   0.06
  13   6    -0.01  -0.02   0.01     0.02   0.09   0.02    -0.06  -0.02  -0.10
  14   6     0.00  -0.01   0.00    -0.01   0.05   0.01     0.06   0.05  -0.03
  15   6     0.00  -0.01  -0.01    -0.00   0.05   0.01     0.07   0.05   0.04
  16   6     0.00  -0.01  -0.00    -0.01   0.04   0.01     0.05   0.01   0.03
  17   6    -0.02  -0.00   0.02     0.07  -0.01   0.00     0.08   0.05  -0.19
  18   6    -0.01   0.01  -0.02     0.08  -0.02   0.01     0.03  -0.03   0.12
  19   6    -0.00  -0.01   0.02    -0.01   0.00  -0.00     0.02   0.05  -0.13
  20   6     0.01   0.00  -0.01    -0.02  -0.00  -0.00    -0.03  -0.03   0.09
  21   6     0.01   0.01   0.01    -0.05  -0.04  -0.01    -0.04  -0.03  -0.08
  22   6     0.01   0.02   0.02    -0.06  -0.09  -0.04    -0.04  -0.05  -0.09
  23   6     0.01   0.02  -0.01    -0.02  -0.06  -0.02    -0.04  -0.05   0.13
  24   6    -0.01   0.01   0.00     0.02  -0.04  -0.00     0.02   0.02  -0.08
  25   6    -0.00   0.01  -0.04     0.03  -0.00   0.02    -0.01  -0.04   0.29
  26   6    -0.01   0.01   0.00     0.04  -0.03   0.00     0.01  -0.03   0.01
  27   6     0.02   0.02   0.01    -0.12  -0.04   0.00     0.03   0.04  -0.02
  28   6     0.02  -0.00  -0.03    -0.10  -0.08  -0.02     0.08  -0.17  -0.37
  29   9    -0.00  -0.01   0.01     0.02   0.07  -0.02     0.01   0.02   0.10
  30   1    -0.01   0.05   0.13     0.00   0.04  -0.01     0.01  -0.03  -0.07
  31   1    -0.01   0.02   0.03     0.02  -0.03   0.01    -0.00  -0.05  -0.09
  32   1    -0.00   0.01   0.02     0.02   0.01  -0.01     0.00  -0.09  -0.13
  33   1     0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.04  -0.02   0.16
  34   1    -0.00  -0.00  -0.00     0.01   0.03   0.00    -0.05  -0.01   0.05
  35   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.03   0.01   0.01
  36   1     0.00  -0.00  -0.00    -0.01   0.02   0.01     0.01  -0.01   0.04
  37   1    -0.00   0.01  -0.02     0.03  -0.02   0.00    -0.01  -0.04   0.13
  38   1     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.01   0.00  -0.00
  39   1     0.00   0.00  -0.02     0.01  -0.01   0.00    -0.01  -0.03   0.10
  40   1     0.00   0.00   0.01    -0.01  -0.03  -0.02    -0.01  -0.00  -0.06
  41   1     0.00  -0.00   0.00    -0.01  -0.00  -0.01    -0.00   0.01   0.01
  42   1     0.01   0.01   0.02    -0.06  -0.00   0.00     0.03  -0.01  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   625.9983               633.8294               658.9728
 Red. masses --    10.8275                11.0746                11.3600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3139                 5.2253                 1.5465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00    -0.01  -0.02   0.00    -0.01   0.01  -0.00
   2   6    -0.06  -0.02  -0.00     0.07   0.02   0.01     0.05   0.02  -0.02
   3   6     0.01   0.00  -0.01    -0.01  -0.00   0.00    -0.01  -0.01  -0.01
   4   6     0.06   0.03   0.01    -0.07  -0.03  -0.01    -0.03  -0.01   0.02
   5   7     0.07  -0.01   0.01    -0.08   0.01  -0.01    -0.03   0.00  -0.01
   6   6    -0.11   0.05  -0.04     0.12  -0.04   0.05     0.12  -0.05   0.02
   7   6    -0.11   0.05   0.06     0.12  -0.05  -0.09     0.07  -0.01   0.21
   8   6     0.10   0.16  -0.09    -0.14  -0.19   0.12    -0.15  -0.35   0.07
   9   6     0.12   0.07   0.01    -0.16  -0.10   0.03    -0.21   0.01   0.09
  10   6     0.10   0.04   0.07    -0.11  -0.05  -0.06    -0.05  -0.03  -0.12
  11   6     0.07  -0.05  -0.08    -0.08   0.10  -0.06     0.07  -0.06  -0.06
  12   6    -0.01  -0.10  -0.04     0.06   0.17  -0.04     0.31  -0.12   0.04
  13   6    -0.02  -0.13  -0.01     0.06   0.23   0.09     0.25   0.03   0.04
  14   6     0.03  -0.03  -0.34     0.07   0.15  -0.28    -0.07  -0.06  -0.03
  15   6    -0.09  -0.15   0.15     0.03   0.08   0.17    -0.24   0.04  -0.04
  16   6    -0.04  -0.06  -0.21     0.14   0.15  -0.07    -0.40  -0.03  -0.08
  17   6    -0.16  -0.09   0.24     0.10   0.01   0.18    -0.03  -0.10  -0.05
  18   6    -0.10   0.04  -0.01     0.09  -0.06   0.03     0.06  -0.03   0.01
  19   6    -0.04   0.06  -0.03     0.06  -0.05  -0.05    -0.04   0.00  -0.02
  20   6    -0.04   0.08   0.06     0.03  -0.11   0.03    -0.07   0.14   0.03
  21   6     0.11   0.18  -0.29     0.02  -0.04  -0.29     0.01   0.10   0.01
  22   6     0.06   0.05   0.21    -0.13  -0.19   0.05     0.06   0.07   0.03
  23   6     0.17   0.14  -0.11    -0.10  -0.09  -0.20     0.16   0.08   0.06
  24   6     0.03  -0.05   0.29    -0.16  -0.12   0.17     0.15   0.05  -0.00
  25   6     0.00  -0.02   0.05    -0.08  -0.01   0.12     0.08  -0.02   0.03
  26   6    -0.04   0.04   0.01     0.03  -0.03   0.05     0.02  -0.01   0.02
  27   6    -0.05  -0.12   0.08     0.07   0.12  -0.08     0.01   0.17  -0.01
  28   6    -0.05  -0.11  -0.07     0.07   0.13   0.08     0.03  -0.01  -0.15
  29   9     0.01  -0.02   0.03    -0.01   0.02  -0.04    -0.06   0.13  -0.06
  30   1    -0.04  -0.00  -0.03     0.04   0.01   0.04     0.05  -0.02  -0.03
  31   1     0.05   0.02  -0.06    -0.07  -0.03   0.05    -0.04  -0.11  -0.00
  32   1     0.01  -0.02  -0.03    -0.02  -0.00   0.01    -0.02   0.02   0.00
  33   1    -0.02  -0.05   0.07     0.01   0.04   0.04     0.09  -0.02   0.01
  34   1    -0.03  -0.06   0.12     0.00   0.05   0.12     0.10  -0.01   0.03
  35   1    -0.03  -0.05   0.08    -0.01   0.02   0.09    -0.06   0.01  -0.01
  36   1     0.00  -0.01  -0.12     0.04   0.06  -0.04    -0.12   0.02  -0.02
  37   1    -0.02   0.05  -0.05     0.04  -0.04  -0.01     0.01  -0.01   0.01
  38   1    -0.01   0.02   0.00     0.01  -0.02   0.01    -0.04  -0.03  -0.01
  39   1    -0.05   0.01   0.10     0.01  -0.06   0.10    -0.05   0.05   0.01
  40   1    -0.00  -0.00   0.13    -0.04  -0.07   0.05     0.01   0.02   0.02
  41   1     0.06   0.06  -0.06    -0.02  -0.01  -0.09     0.04   0.04   0.04
  42   1    -0.03  -0.03   0.01     0.05   0.03  -0.01     0.01   0.06   0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   668.5247               674.2405               687.9217
 Red. masses --    11.2647                11.3069                10.7547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5363                 3.2977                 7.1773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.01   0.00
   2   6     0.00   0.02   0.02     0.02  -0.01  -0.01     0.01   0.00   0.01
   3   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   6     0.00  -0.02  -0.02    -0.02   0.00   0.02    -0.01  -0.01  -0.01
   5   7     0.00   0.01   0.01    -0.02  -0.00  -0.01    -0.01   0.00   0.00
   6   6     0.03  -0.01   0.05     0.03  -0.01  -0.02     0.01   0.01   0.02
   7   6     0.06  -0.21  -0.33     0.00   0.12   0.23     0.02  -0.05  -0.12
   8   6    -0.06   0.01   0.22    -0.04  -0.13  -0.10    -0.04   0.00   0.09
   9   6    -0.06  -0.08  -0.20    -0.06   0.05   0.17    -0.03  -0.06  -0.03
  10   6    -0.04   0.16   0.27     0.01  -0.13  -0.24    -0.03   0.08   0.19
  11   6     0.00   0.05   0.04    -0.02   0.14   0.04    -0.01   0.06  -0.42
  12   6    -0.06   0.10  -0.04    -0.21   0.30   0.03     0.02  -0.01   0.17
  13   6    -0.04  -0.08   0.01    -0.11   0.05  -0.03     0.07   0.04  -0.16
  14   6    -0.02  -0.07  -0.08    -0.05  -0.06   0.02    -0.05  -0.04   0.22
  15   6    -0.05  -0.14  -0.04     0.05  -0.27  -0.04    -0.03   0.01   0.03
  16   6    -0.04  -0.10  -0.02     0.24  -0.08   0.02    -0.03   0.02  -0.04
  17   6     0.01  -0.02  -0.10     0.03   0.02   0.07    -0.03  -0.07   0.28
  18   6     0.01   0.08   0.05    -0.01   0.14   0.01     0.06   0.00  -0.07
  19   6    -0.19   0.21  -0.05    -0.25   0.24   0.04    -0.04  -0.03   0.14
  20   6    -0.15   0.11   0.02    -0.13   0.02  -0.05     0.00   0.04  -0.08
  21   6    -0.02   0.05  -0.06    -0.04  -0.05   0.04    -0.07  -0.06   0.22
  22   6     0.10  -0.15  -0.03     0.07  -0.25  -0.05    -0.01  -0.03  -0.01
  23   6     0.30  -0.02   0.09     0.27  -0.08  -0.00     0.05   0.00   0.01
  24   6     0.16   0.08  -0.10     0.04   0.01   0.09    -0.06  -0.08   0.34
  25   6     0.09  -0.06   0.10     0.05  -0.04  -0.06     0.03   0.04  -0.18
  26   6     0.02  -0.06   0.09     0.06  -0.03  -0.07     0.08   0.08  -0.38
  27   6     0.00  -0.01  -0.20     0.02   0.08   0.11     0.02  -0.01  -0.06
  28   6    -0.03   0.14   0.28     0.05  -0.06  -0.18     0.01   0.04   0.05
  29   9     0.00   0.02  -0.04    -0.02   0.02   0.00     0.01  -0.01   0.01
  30   1     0.01   0.03   0.09     0.01  -0.02  -0.05     0.00   0.01   0.03
  31   1    -0.02   0.02   0.10    -0.02  -0.04  -0.04    -0.02  -0.01  -0.00
  32   1    -0.00  -0.01  -0.06    -0.01   0.02   0.05    -0.00  -0.05  -0.06
  33   1    -0.01   0.03   0.02    -0.04   0.10  -0.01     0.00  -0.01   0.09
  34   1     0.02  -0.04   0.04     0.03   0.00  -0.03     0.02   0.00  -0.01
  35   1    -0.01  -0.05   0.01     0.01  -0.07  -0.02     0.01   0.02  -0.08
  36   1    -0.02  -0.03   0.01     0.07  -0.02  -0.01     0.01   0.03  -0.08
  37   1    -0.00  -0.01   0.06     0.01   0.00  -0.04     0.05   0.02  -0.16
  38   1    -0.08   0.03   0.01    -0.06   0.08  -0.02     0.00   0.01  -0.08
  39   1    -0.04   0.02   0.04     0.01   0.00  -0.04     0.03   0.04  -0.14
  40   1     0.02  -0.05   0.01     0.03  -0.07  -0.02     0.02   0.02  -0.09
  41   1     0.07   0.00   0.05     0.07  -0.02   0.01     0.04   0.06  -0.11
  42   1    -0.00  -0.02  -0.10     0.01   0.04   0.06     0.02  -0.03  -0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   730.0411               740.8490               756.9326
 Red. masses --    10.8178                 6.4943                 8.9175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2081                 1.8463                 3.3562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03  -0.01     0.01  -0.01   0.01    -0.00   0.00  -0.00
   2   6     0.00   0.03  -0.01     0.00  -0.01   0.01     0.00   0.00  -0.00
   3   6    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   4   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.01   0.00  -0.00
   5   7     0.02  -0.00   0.00    -0.01  -0.00  -0.00     0.01  -0.00   0.00
   6   6     0.03  -0.04   0.03    -0.01   0.03  -0.01    -0.01   0.00  -0.00
   7   6     0.01  -0.08  -0.00    -0.00   0.01  -0.01    -0.01  -0.02   0.01
   8   6    -0.06  -0.11   0.09     0.01   0.02  -0.00    -0.00  -0.03   0.01
   9   6    -0.09   0.04  -0.06     0.02  -0.01   0.04    -0.01   0.03  -0.00
  10   6     0.08   0.06   0.07    -0.02  -0.01   0.00     0.03  -0.01  -0.04
  11   6     0.18  -0.18  -0.07    -0.04   0.03  -0.09     0.03  -0.01   0.17
  12   6     0.07  -0.17  -0.01    -0.01   0.01   0.06    -0.02   0.04  -0.11
  13   6    -0.04   0.35   0.02     0.02  -0.02  -0.05    -0.02  -0.05   0.01
  14   6    -0.16   0.08   0.02    -0.02  -0.04   0.18     0.06   0.02  -0.20
  15   6    -0.05  -0.37  -0.08     0.01   0.04  -0.04    -0.01   0.00   0.16
  16   6     0.21  -0.10   0.05    -0.05  -0.01   0.14    -0.01   0.00  -0.01
  17   6    -0.00   0.08   0.01     0.02   0.01  -0.07    -0.07  -0.06   0.26
  18   6    -0.13   0.17  -0.01     0.06   0.02  -0.16     0.02   0.04  -0.23
  19   6    -0.07   0.17   0.01     0.02   0.02  -0.12     0.02  -0.03   0.01
  20   6     0.04  -0.27  -0.08     0.02   0.06  -0.16     0.06   0.08  -0.20
  21   6     0.10  -0.09   0.00     0.00   0.02  -0.07    -0.06  -0.05   0.30
  22   6    -0.01   0.29   0.09    -0.03  -0.09   0.13     0.01   0.02  -0.04
  23   6    -0.18   0.09   0.01     0.06   0.01  -0.06    -0.05  -0.06   0.09
  24   6     0.09  -0.08  -0.00    -0.05  -0.03   0.19     0.05   0.05  -0.22
  25   6     0.03  -0.01  -0.02     0.05   0.08  -0.38    -0.04  -0.07   0.30
  26   6     0.06  -0.03   0.03    -0.07  -0.07   0.30     0.07   0.09  -0.37
  27   6     0.02   0.02  -0.01    -0.00   0.00   0.00     0.01   0.00  -0.01
  28   6    -0.01   0.00   0.00     0.01   0.00  -0.01    -0.00   0.00   0.01
  29   9    -0.07   0.09  -0.05     0.01  -0.02   0.01    -0.02   0.02  -0.02
  30   1     0.01  -0.01   0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  31   1     0.01  -0.05   0.01    -0.00  -0.00  -0.02     0.01  -0.00   0.02
  32   1    -0.02   0.00  -0.04     0.01  -0.02  -0.02     0.00   0.01  -0.00
  33   1    -0.08  -0.13  -0.01     0.01   0.02  -0.01    -0.02  -0.00   0.08
  34   1    -0.06   0.11   0.02     0.01  -0.01  -0.02    -0.02  -0.03   0.11
  35   1     0.00  -0.10  -0.05     0.02   0.03  -0.09     0.03   0.03  -0.13
  36   1     0.06   0.01  -0.03     0.03   0.04  -0.16     0.04   0.03  -0.19
  37   1    -0.05   0.03   0.06    -0.07  -0.09   0.38    -0.06  -0.05   0.27
  38   1     0.04   0.10   0.08    -0.08  -0.08   0.31    -0.03  -0.05   0.19
  39   1     0.05  -0.11   0.04    -0.09  -0.08   0.38    -0.06  -0.05   0.24
  40   1    -0.01   0.09  -0.00     0.04   0.04  -0.16     0.04   0.03  -0.12
  41   1    -0.04   0.04  -0.02     0.03   0.03  -0.08     0.01   0.01  -0.05
  42   1    -0.02  -0.00  -0.04     0.01  -0.00  -0.00    -0.00   0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   782.6582               783.2035               788.2743
 Red. masses --    11.3221                10.3788                 5.3308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5976                11.7782                 9.5284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.26  -0.12    -0.06   0.14  -0.06     0.00  -0.00   0.00
   2   6    -0.01   0.21  -0.09     0.00   0.12  -0.05     0.00   0.00   0.00
   3   6    -0.04  -0.10   0.03    -0.04  -0.08   0.02    -0.01  -0.01   0.00
   4   6     0.06  -0.02   0.02     0.06   0.00   0.01     0.01   0.00  -0.00
   5   7     0.10  -0.00   0.01     0.08  -0.00   0.01     0.01  -0.00   0.00
   6   6     0.27  -0.49   0.25     0.11  -0.25   0.12    -0.01   0.01  -0.00
   7   6     0.08   0.12  -0.05    -0.01  -0.07   0.03    -0.01  -0.07  -0.01
   8   6    -0.11   0.32  -0.14    -0.14  -0.09   0.04    -0.05  -0.10   0.08
   9   6    -0.12   0.08  -0.01    -0.19   0.14  -0.09    -0.06   0.06   0.00
  10   6    -0.09  -0.04  -0.02     0.22   0.02   0.00     0.11   0.03   0.03
  11   6    -0.08  -0.00  -0.04     0.23   0.04   0.05     0.13   0.01  -0.09
  12   6     0.06  -0.06   0.04    -0.16   0.19  -0.07    -0.11   0.07   0.14
  13   6     0.03   0.05   0.08    -0.07  -0.13  -0.17    -0.10  -0.11   0.17
  14   6     0.02   0.02  -0.04     0.00  -0.09   0.07     0.01  -0.04  -0.05
  15   6    -0.03   0.01  -0.02     0.03   0.02   0.05     0.04   0.01  -0.14
  16   6    -0.02  -0.02  -0.05     0.07   0.03   0.11     0.10   0.07  -0.17
  17   6     0.02  -0.01   0.05    -0.08   0.08  -0.09    -0.08  -0.00   0.14
  18   6     0.10   0.02   0.00    -0.24  -0.07  -0.04    -0.14  -0.03  -0.03
  19   6    -0.07   0.07  -0.00     0.19  -0.19  -0.00     0.11  -0.10  -0.01
  20   6    -0.03  -0.05  -0.06     0.08   0.16   0.12     0.08   0.12  -0.07
  21   6    -0.02  -0.03   0.02    -0.03   0.10  -0.02    -0.01   0.05  -0.01
  22   6     0.04  -0.01   0.00    -0.07  -0.03  -0.03    -0.07  -0.04   0.10
  23   6     0.04   0.02   0.02    -0.08  -0.02  -0.06    -0.06  -0.03   0.06
  24   6    -0.04   0.02  -0.02     0.13  -0.09   0.08     0.10  -0.01  -0.05
  25   6    -0.03   0.01   0.02     0.08  -0.03  -0.07     0.04  -0.03   0.04
  26   6     0.00  -0.00  -0.02    -0.03   0.02   0.06    -0.00   0.02  -0.02
  27   6    -0.08  -0.12   0.06     0.07  -0.06   0.04     0.05   0.01   0.04
  28   6    -0.06  -0.02  -0.01     0.00  -0.00   0.01     0.02  -0.00  -0.01
  29   9     0.13  -0.14   0.09    -0.10   0.10  -0.06    -0.08   0.08  -0.04
  30   1     0.06  -0.14   0.08     0.03  -0.07   0.03     0.00   0.01   0.01
  31   1    -0.08   0.07  -0.12    -0.00  -0.03   0.02     0.02  -0.06  -0.02
  32   1    -0.09  -0.05  -0.05    -0.08   0.01  -0.02    -0.01  -0.02  -0.07
  33   1     0.03   0.00  -0.09    -0.07   0.02   0.17     0.00   0.06  -0.25
  34   1     0.02   0.03  -0.10    -0.01  -0.09   0.21     0.09   0.02  -0.39
  35   1    -0.01  -0.01   0.06     0.01   0.04  -0.13    -0.08  -0.06   0.33
  36   1    -0.02  -0.01   0.05     0.06   0.01  -0.11    -0.05  -0.07   0.33
  37   1     0.03  -0.02   0.02    -0.08   0.05  -0.02    -0.04   0.04  -0.06
  38   1    -0.03   0.01   0.03     0.07  -0.03  -0.03     0.03  -0.03   0.05
  39   1    -0.00  -0.04   0.06    -0.01   0.09  -0.08    -0.06  -0.01   0.19
  40   1     0.01   0.00  -0.01    -0.00  -0.03   0.04     0.06   0.06  -0.23
  41   1     0.02  -0.01  -0.00    -0.04   0.03   0.02     0.02   0.08  -0.15
  42   1    -0.03  -0.03   0.02    -0.00  -0.01   0.01     0.01  -0.04  -0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   801.9809               817.6022               826.9637
 Red. masses --    10.4710                 4.6790                 4.5197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8789                19.6518                45.4190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.01   0.03  -0.01
   2   6    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.01
   3   6     0.01   0.01  -0.00    -0.00   0.00   0.01    -0.01  -0.02   0.01
